======== pushing sweep, band 0, Vctrl 1.8 V (all-slow_125c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_pushing.sp instead
* tag=push_allmslow_T125_B0_V1p8 libs=ss,res_ss,moscap_ss temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ss
.temp 125
.param sim_temp=125
.param vsup=3.30
.param vctrl=1.8
.param b0=0
.param b1=0
.param b2=0
.param tsettle=5.57053e-07
.param tstop=1.53189e-06
.param tstep=1.3711e-09
.param tmax=1.3711e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_pushing.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_pushing.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                          0
x1.xbias.na                            1.02902
x1.xbias.vbpc                          1.92973
x1.xbias.nc                           0.145968
x1.xbias.xrcg.11                      0.145784
x1.xbias.xrcg.21                   0.000184501
x1.xbias.nsu                        0.00775314
x1.xbias.vfix                          1.84754
x1.xbias.nmd                          0.788783
x1.xbias.vbp0                          2.06343
x1.xbias.noff                         0.801083
x1.xbias.xroff.11                     0.800907
x1.xbias.xroff.21                  0.000176918
x1.xbias.nvi                          0.767292
x1.xbias.xrdeg.11                     0.767122
x1.xbias.xrdeg.21                  0.000169455
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.762796
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.09267
x1.xbias.gb                        2.01336e-09
x1.vbn                                0.709397
x1.xbias.gc                               2.97
x1.vbp                                 2.13582
x1.xs1.nh                              1.18544
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          1.10259e-17
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          1.07606e-06
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         -9.24732e-28
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          1.07606e-06
x1.xs5.nh                                 2.97
x1.xs5.nt                         -9.24732e-28
x1.nb1                                    2.97
x1.nb2                             9.42944e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                          0
x2.xbias.na                            1.03039
x2.xbias.vbpc                          2.03896
x2.xbias.nc                           0.146753
x2.xbias.xrcg.11                      0.146568
x2.xbias.xrcg.21                   0.000185493
x2.xbias.nsu                        0.00854203
x2.xbias.vfix                          1.84908
x2.xbias.nmd                          0.789453
x2.xbias.vbp0                          2.17335
x2.xbias.noff                         0.802362
x2.xbias.xroff.11                     0.802185
x2.xbias.xroff.21                  0.000177201
x2.xbias.nvi                          0.767473
x2.xbias.xrdeg.11                     0.767303
x2.xbias.xrdeg.21                  0.000169495
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                              3.08
x2.xbias.vbn1                         0.762985
x2.xbias.ga                               3.08
x2.xbias.vbp2                          2.20217
x2.xbias.gb                        1.95703e-09
x2.vbn                                0.709877
x2.xbias.gc                               3.08
x2.vbp                                 2.24462
x2.xs1.nh                              1.20164
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -6.79597e-18
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          1.13968e-06
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                         -6.32269e-35
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          1.13968e-06
x2.xs5.nh                                 3.08
x2.xs5.nt                         -6.32269e-35
x2.nb1                                    3.08
x2.nb2                             9.54012e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                          0
x3.xbias.na                            1.03172
x3.xbias.vbpc                          2.14819
x3.xbias.nc                           0.147526
x3.xbias.xrcg.11                       0.14734
x3.xbias.xrcg.21                    0.00018647
x3.xbias.nsu                        0.00937223
x3.xbias.vfix                          1.85058
x3.xbias.nmd                          0.790105
x3.xbias.vbp0                          2.28326
x3.xbias.noff                         0.803608
x3.xbias.xroff.11                      0.80343
x3.xbias.xroff.21                  0.000177476
x3.xbias.nvi                          0.767651
x3.xbias.xrdeg.11                     0.767481
x3.xbias.xrdeg.21                  0.000169535
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                              3.19
x3.xbias.vbn1                         0.763169
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.31168
x3.xbias.gb                        1.90607e-09
x3.vbn                                0.710356
x3.xbias.gc                               3.19
x3.vbp                                 2.35342
x3.xs1.nh                              1.21747
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          8.48908e-19
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          1.20722e-06
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                          1.87238e-27
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          1.20722e-06
x3.xs5.nh                                 3.19
x3.xs5.nt                          1.87238e-27
x3.nb1                                    3.19
x3.nb2                             9.67771e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                          0
x4.xbias.na                            1.03305
x4.xbias.vbpc                          2.25744
x4.xbias.nc                           0.148294
x4.xbias.xrcg.11                      0.148107
x4.xbias.xrcg.21                    0.00018744
x4.xbias.nsu                         0.0102442
x4.xbias.vfix                          1.85205
x4.xbias.nmd                          0.790746
x4.xbias.vbp0                          2.39318
x4.xbias.noff                         0.804832
x4.xbias.xroff.11                     0.804654
x4.xbias.xroff.21                  0.000177746
x4.xbias.nvi                          0.767826
x4.xbias.xrdeg.11                     0.767656
x4.xbias.xrdeg.21                  0.000169573
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                          0.76335
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.42118
x4.xbias.gb                         1.8598e-09
x4.vbn                                0.710839
x4.xbias.gc                                3.3
x4.vbp                                  2.4622
x4.xs1.nh                              1.23296
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -3.12043e-23
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.27906e-06
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -5.29976e-35
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.27906e-06
x4.xs5.nh                                  3.3
x4.xs5.nt                         -5.29976e-35
x4.nb1                                     3.3
x4.nb2                             9.84683e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
