======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (all-fast_125c_3.63v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_allmfast_T125_V3p63_B5_C1p8_R16 libs=ff,res_ff,moscap_ff temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ff
.temp 125
.param sim_temp=125
.param vsup=3.63
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=2.76936e-07
.param tedge=1n
.param arip=0.05
.param frip=8.576e+06
.param tsettle=4.37267e-08
.param tstop=5.10145e-07
.param tstep=3.64389e-11
.param tmax=3.64389e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                            1.01627
xq.xbias.vbpc                          2.69631
xq.xbias.nc                           0.230294
xq.xbias.xrcg.11                       0.22981
xq.xbias.xrcg.21                   0.000484328
xq.xbias.nsu                         0.0107996
xq.xbias.vfix                          1.53068
xq.xbias.nmd                          0.660723
xq.xbias.vbp0                          2.92613
xq.xbias.noff                         0.725402
xq.xbias.xroff.11                     0.725135
xq.xbias.xroff.21                  0.000266928
xq.xbias.nvi                          0.920029
xq.xbias.xrdeg.11                      0.91969
xq.xbias.xrdeg.21                  0.000338546
xq.xbias.b0b                       4.74399e-07
xq.xbias.b1b                           3.62999
xq.xbias.b2b                       4.74399e-07
xq.xbias.vbn1                         0.633088
xq.xbias.ga                            2.92613
xq.xbias.vbp2                          2.90474
xq.xbias.gb                        1.12579e-07
xq.vbn                                0.802427
xq.xbias.gc                            2.90474
xq.vbp                                 2.68136
xq.xs1.nh                              1.30481
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          8.56274e-23
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                          1.88388e-05
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                          7.19105e-27
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                          1.88388e-05
xq.xs5.nh                                 3.63
xq.xs5.nt                          7.19105e-27
xq.nb1                                 3.62999
xq.nb2                             5.16163e-07
clkq                                   3.62999
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                            1.01627
xs.xbias.vbpc                          2.69631
xs.xbias.nc                           0.230294
xs.xbias.xrcg.11                       0.22981
xs.xbias.xrcg.21                   0.000484328
xs.xbias.nsu                         0.0107996
xs.xbias.vfix                          1.53068
xs.xbias.nmd                          0.660723
xs.xbias.vbp0                          2.92613
xs.xbias.noff                         0.725402
xs.xbias.xroff.11                     0.725135
xs.xbias.xroff.21                  0.000266928
xs.xbias.nvi                          0.920029
xs.xbias.xrdeg.11                      0.91969
xs.xbias.xrdeg.21                  0.000338546
xs.xbias.b0b                       4.74399e-07
xs.xbias.b1b                           3.62999
xs.xbias.b2b                       4.74399e-07
xs.xbias.vbn1                         0.633088
xs.xbias.ga                            2.92613
xs.xbias.vbp2                          2.90474
xs.xbias.gb                        1.12579e-07
xs.vbn                                0.802427
xs.xbias.gc                            2.90474
xs.vbp                                 2.68136
xs.xs1.nh                              1.30481
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          2.80655e-23
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                          1.88388e-05
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                           7.1912e-27
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                          1.88388e-05
xs.xs5.nh                                 3.63
xs.xs5.nt                           7.1912e-27
xs.nb1                                 3.62999
xs.nb2                             5.16163e-07
clks                                   3.62999
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                            1.01627
xr.xbias.vbpc                          2.69631
xr.xbias.nc                           0.230294
xr.xbias.xrcg.11                       0.22981
xr.xbias.xrcg.21                   0.000484328
xr.xbias.nsu                         0.0107996
xr.xbias.vfix                          1.53068
xr.xbias.nmd                          0.660723
xr.xbias.vbp0                          2.92613
xr.xbias.noff                         0.725402
xr.xbias.xroff.11                     0.725135
xr.xbias.xroff.21                  0.000266928
xr.xbias.nvi                          0.920029
xr.xbias.xrdeg.11                      0.91969
xr.xbias.xrdeg.21                  0.000338546
xr.xbias.b0b                       4.74399e-07
xr.xbias.b1b                           3.62999
xr.xbias.b2b                       4.74399e-07
xr.xbias.vbn1                         0.633088
xr.xbias.ga                            2.92613
xr.xbias.vbp2                          2.90474
xr.xbias.gb                        1.12579e-07
xr.vbn                                0.802427
xr.xbias.gc                            2.90474
xr.vbp                                 2.68136
xr.xs1.nh                              1.30481
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          3.66974e-22
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                          1.88388e-05
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                         -5.35953e-27
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                          1.88388e-05
xr.xs5.nh                                 3.63
xr.xs5.nt                         -5.35953e-27
xr.nb1                                 3.62999
xr.nb2                             5.16163e-07
clkr                                   3.62999
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000245772
vrd#branch                        -0.000245772
vst#branch                        -0.000245772
vsd#branch                        -0.000245772
vq#branch                         -0.000245772
vc#branch                                    0


No. of Data Rows : 16883
Note: Simulation executed from .control section 

