======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (all-slow_125c_3.63v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_allmslow_T125_V3p63_B5_C1p8_R16 libs=ss,res_ss,moscap_ss temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ss
.temp 125
.param sim_temp=125
.param vsup=3.63
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=4.32713e-07
.param tedge=1n
.param arip=0.05
.param frip=5.48862e+06
.param tsettle=6.83231e-08
.param tstop=7.97103e-07
.param tstep=5.69359e-11
.param tmax=5.69359e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                            1.03717
xq.xbias.vbpc                          2.58505
xq.xbias.nc                           0.150658
xq.xbias.xrcg.11                      0.150467
xq.xbias.xrcg.21                   0.000190428
xq.xbias.nsu                         0.0131118
xq.xbias.vfix                          1.85652
xq.xbias.nmd                          0.792691
xq.xbias.vbp0                          2.72292
xq.xbias.noff                         0.808531
xq.xbias.xroff.11                     0.808352
xq.xbias.xroff.21                  0.000178563
xq.xbias.nvi                           0.76834
xq.xbias.xrdeg.11                      0.76817
xq.xbias.xrdeg.21                  0.000169687
xq.xbias.b0b                       1.25658e-08
xq.xbias.b1b                              3.63
xq.xbias.b2b                       1.25658e-08
xq.xbias.vbn1                         0.807185
xq.xbias.ga                            2.72292
xq.xbias.vbp2                          2.70483
xq.xbias.gb                          1.755e-09
xq.vbn                                0.954137
xq.xbias.gc                            2.70483
xq.vbp                                 2.51611
xq.xs1.nh                              1.51445
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -1.55577e-23
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                          2.96985e-07
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                          4.27667e-27
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                          2.96985e-07
xq.xs5.nh                                 3.63
xq.xs5.nt                          4.27667e-27
xq.nb1                                    3.63
xq.nb2                             1.06104e-08
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                            1.03717
xs.xbias.vbpc                          2.58505
xs.xbias.nc                           0.150658
xs.xbias.xrcg.11                      0.150467
xs.xbias.xrcg.21                   0.000190428
xs.xbias.nsu                         0.0131118
xs.xbias.vfix                          1.85652
xs.xbias.nmd                          0.792691
xs.xbias.vbp0                          2.72292
xs.xbias.noff                         0.808531
xs.xbias.xroff.11                     0.808352
xs.xbias.xroff.21                  0.000178563
xs.xbias.nvi                           0.76834
xs.xbias.xrdeg.11                      0.76817
xs.xbias.xrdeg.21                  0.000169687
xs.xbias.b0b                       1.25658e-08
xs.xbias.b1b                              3.63
xs.xbias.b2b                       1.25658e-08
xs.xbias.vbn1                         0.807185
xs.xbias.ga                            2.72292
xs.xbias.vbp2                          2.70483
xs.xbias.gb                          1.755e-09
xs.vbn                                0.954137
xs.xbias.gc                            2.70483
xs.vbp                                 2.51611
xs.xs1.nh                              1.51445
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          1.33943e-24
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                          2.96985e-07
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                          4.27667e-27
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                          2.96985e-07
xs.xs5.nh                                 3.63
xs.xs5.nt                          4.27667e-27
xs.nb1                                    3.63
xs.nb2                             1.06104e-08
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                            1.03717
xr.xbias.vbpc                          2.58505
xr.xbias.nc                           0.150658
xr.xbias.xrcg.11                      0.150467
xr.xbias.xrcg.21                   0.000190428
xr.xbias.nsu                         0.0131118
xr.xbias.vfix                          1.85652
xr.xbias.nmd                          0.792691
xr.xbias.vbp0                          2.72292
xr.xbias.noff                         0.808531
xr.xbias.xroff.11                     0.808352
xr.xbias.xroff.21                  0.000178563
xr.xbias.nvi                           0.76834
xr.xbias.xrdeg.11                      0.76817
xr.xbias.xrdeg.21                  0.000169687
xr.xbias.b0b                       1.25658e-08
xr.xbias.b1b                              3.63
xr.xbias.b2b                       1.25658e-08
xr.xbias.vbn1                         0.807185
xr.xbias.ga                            2.72292
xr.xbias.vbp2                          2.70483
xr.xbias.gb                          1.755e-09
xr.vbn                                0.954137
xr.xbias.gc                            2.70483
xr.vbp                                 2.51611
xr.xs1.nh                              1.51445
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -7.78115e-24
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                          2.96985e-07
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                          6.50309e-27
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                          2.96985e-07
xr.xs5.nh                                 3.63
xr.xs5.nt                          6.50309e-27
xr.nb1                                    3.63
xr.nb2                             1.06104e-08
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000131029
vrd#branch                        -0.000131029
vst#branch                        -0.000131029
vsd#branch                        -0.000131029
vq#branch                         -0.000131029
vc#branch                                    0


No. of Data Rows : 17284
Note: Simulation executed from .control section 

