======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (ss_27c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_ss_T27_V2p97_B5_C1p8_R16 libs=ss,res_typical,moscap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 27
.param sim_temp=27
.param vsup=2.97
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=3.68082e-07
.param tedge=1n
.param arip=0.05
.param frip=6.45238e+06
.param tsettle=5.81181e-08
.param tstop=6.78045e-07
.param tstep=4.84318e-11
.param tmax=4.84318e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                            1.06287
xq.xbias.vbpc                          1.86855
xq.xbias.nc                            0.12315
xq.xbias.xrcg.11                      0.122917
xq.xbias.xrcg.21                   0.000233374
xq.xbias.nsu                        0.00797877
xq.xbias.vfix                           2.0269
xq.xbias.nmd                          0.868365
xq.xbias.vbp0                          1.96261
xq.xbias.noff                         0.870416
xq.xbias.xroff.11                     0.870127
xq.xbias.xroff.21                  0.000288506
xq.xbias.nvi                          0.706677
xq.xbias.xrdeg.11                     0.706443
xq.xbias.xrdeg.21                  0.000234233
xq.xbias.b0b                       5.50807e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       5.50807e-09
xq.xbias.vbn1                         0.887529
xq.xbias.ga                            1.96261
xq.xbias.vbp2                          1.95197
xq.xbias.gb                        1.04511e-12
xq.vbn                                 1.01267
xq.xbias.gc                            1.95197
xq.vbp                                   1.793
xq.xs1.nh                              1.47549
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          1.64659e-17
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          2.83489e-10
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                         -1.73522e-18
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          2.83489e-10
xq.xs5.nh                                 2.97
xq.xs5.nt                         -1.73522e-18
xq.nb1                                    2.97
xq.nb2                             3.67748e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                            1.06287
xs.xbias.vbpc                          1.86855
xs.xbias.nc                            0.12315
xs.xbias.xrcg.11                      0.122917
xs.xbias.xrcg.21                   0.000233374
xs.xbias.nsu                        0.00797877
xs.xbias.vfix                           2.0269
xs.xbias.nmd                          0.868365
xs.xbias.vbp0                          1.96261
xs.xbias.noff                         0.870416
xs.xbias.xroff.11                     0.870127
xs.xbias.xroff.21                  0.000288506
xs.xbias.nvi                          0.706677
xs.xbias.xrdeg.11                     0.706443
xs.xbias.xrdeg.21                  0.000234233
xs.xbias.b0b                       5.50807e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       5.50807e-09
xs.xbias.vbn1                         0.887529
xs.xbias.ga                            1.96261
xs.xbias.vbp2                          1.95197
xs.xbias.gb                        1.04511e-12
xs.vbn                                 1.01267
xs.xbias.gc                            1.95197
xs.vbp                                   1.793
xs.xs1.nh                              1.47549
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                           1.9671e-17
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          2.83489e-10
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                         -1.73522e-18
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          2.83489e-10
xs.xs5.nh                                 2.97
xs.xs5.nt                         -1.73522e-18
xs.nb1                                    2.97
xs.nb2                             3.67748e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                            1.06287
xr.xbias.vbpc                          1.86855
xr.xbias.nc                            0.12315
xr.xbias.xrcg.11                      0.122917
xr.xbias.xrcg.21                   0.000233374
xr.xbias.nsu                        0.00797877
xr.xbias.vfix                           2.0269
xr.xbias.nmd                          0.868365
xr.xbias.vbp0                          1.96261
xr.xbias.noff                         0.870416
xr.xbias.xroff.11                     0.870127
xr.xbias.xroff.21                  0.000288506
xr.xbias.nvi                          0.706677
xr.xbias.xrdeg.11                     0.706443
xr.xbias.xrdeg.21                  0.000234233
xr.xbias.b0b                       5.50807e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       5.50807e-09
xr.xbias.vbn1                         0.887529
xr.xbias.ga                            1.96261
xr.xbias.vbp2                          1.95197
xr.xbias.gb                        1.04511e-12
xr.vbn                                 1.01267
xr.xbias.gc                            1.95197
xr.vbp                                   1.793
xr.xs1.nh                              1.47549
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -1.02909e-17
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          2.83489e-10
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                         -1.73522e-18
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          2.83489e-10
xr.xs5.nh                                 2.97
xr.xs5.nt                         -1.73522e-18
xr.nb1                                    2.97
xr.nb2                             3.67748e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                         -0.00013086
vrd#branch                         -0.00013086
vst#branch                         -0.00013086
vsd#branch                         -0.00013086
vq#branch                          -0.00013086
vc#branch                                    0


No. of Data Rows : 18142
Note: Simulation executed from .control section 

