======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (ff_27c_3.63v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_ff_T27_V3p63_B5_C1p8_R16 libs=ff,res_typical,moscap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 27
.param sim_temp=27
.param vsup=3.63
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=4.6733e-07
.param tedge=1n
.param arip=0.05
.param frip=5.08206e+06
.param tsettle=7.37889e-08
.param tstop=8.60871e-07
.param tstep=6.14908e-11
.param tmax=6.14908e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                           0.820653
xq.xbias.vbpc                          2.79285
xq.xbias.nc                           0.118996
xq.xbias.xrcg.11                      0.118771
xq.xbias.xrcg.21                   0.000225503
xq.xbias.nsu                         0.0197443
xq.xbias.vfix                          1.48866
xq.xbias.nmd                          0.643319
xq.xbias.vbp0                          2.87729
xq.xbias.noff                         0.661871
xq.xbias.xroff.11                     0.661652
xq.xbias.xroff.21                  0.000219382
xq.xbias.nvi                          0.891637
xq.xbias.xrdeg.11                     0.891342
xq.xbias.xrdeg.21                   0.00029554
xq.xbias.b0b                       6.62743e-09
xq.xbias.b1b                              3.63
xq.xbias.b2b                       6.62743e-09
xq.xbias.vbn1                         0.661905
xq.xbias.ga                            2.87729
xq.xbias.vbp2                          2.86227
xq.xbias.gb                         2.1904e-10
xq.vbn                                0.782985
xq.xbias.gc                            2.86227
xq.vbp                                 2.70256
xq.xs1.nh                              1.28009
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          1.52034e-17
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                          1.50289e-07
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                          2.28673e-32
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                          1.50289e-07
xq.xs5.nh                                 3.63
xq.xs5.nt                          2.28673e-32
xq.nb1                                    3.63
xq.nb2                             5.24451e-09
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                           0.820653
xs.xbias.vbpc                          2.79285
xs.xbias.nc                           0.118996
xs.xbias.xrcg.11                      0.118771
xs.xbias.xrcg.21                   0.000225503
xs.xbias.nsu                         0.0197443
xs.xbias.vfix                          1.48866
xs.xbias.nmd                          0.643319
xs.xbias.vbp0                          2.87729
xs.xbias.noff                         0.661871
xs.xbias.xroff.11                     0.661652
xs.xbias.xroff.21                  0.000219382
xs.xbias.nvi                          0.891637
xs.xbias.xrdeg.11                     0.891342
xs.xbias.xrdeg.21                   0.00029554
xs.xbias.b0b                       6.62743e-09
xs.xbias.b1b                              3.63
xs.xbias.b2b                       6.62743e-09
xs.xbias.vbn1                         0.661905
xs.xbias.ga                            2.87729
xs.xbias.vbp2                          2.86227
xs.xbias.gb                         2.1904e-10
xs.vbn                                0.782985
xs.xbias.gc                            2.86227
xs.vbp                                 2.70256
xs.xs1.nh                              1.28009
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -4.98821e-18
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                          1.50289e-07
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                          5.12222e-32
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                          1.50289e-07
xs.xs5.nh                                 3.63
xs.xs5.nt                          5.12222e-32
xs.nb1                                    3.63
xs.nb2                             5.24451e-09
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                           0.820653
xr.xbias.vbpc                          2.79285
xr.xbias.nc                           0.118996
xr.xbias.xrcg.11                      0.118771
xr.xbias.xrcg.21                   0.000225503
xr.xbias.nsu                         0.0197443
xr.xbias.vfix                          1.48866
xr.xbias.nmd                          0.643319
xr.xbias.vbp0                          2.87729
xr.xbias.noff                         0.661871
xr.xbias.xroff.11                     0.661652
xr.xbias.xroff.21                  0.000219382
xr.xbias.nvi                          0.891637
xr.xbias.xrdeg.11                     0.891342
xr.xbias.xrdeg.21                   0.00029554
xr.xbias.b0b                       6.62743e-09
xr.xbias.b1b                              3.63
xr.xbias.b2b                       6.62743e-09
xr.xbias.vbn1                         0.661905
xr.xbias.ga                            2.87729
xr.xbias.vbp2                          2.86227
xr.xbias.gb                         2.1904e-10
xr.vbn                                0.782985
xr.xbias.gc                            2.86227
xr.vbp                                 2.70256
xr.xs1.nh                              1.28009
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -2.07687e-17
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                          1.50289e-07
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                          2.81449e-32
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                          1.50289e-07
xr.xs5.nh                                 3.63
xr.xs5.nt                          2.81449e-32
xr.nb1                                    3.63
xr.nb2                             5.24451e-09
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000142874
vrd#branch                        -0.000142874
vst#branch                        -0.000142874
vsd#branch                        -0.000142874
vq#branch                         -0.000142874
vc#branch                                    0


No. of Data Rows : 18772
Note: Simulation executed from .control section 

