
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ss_27c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0562551
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.08738e-09
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.08738e-09
xa.err                             1.09665e-08
xa.xerr.xg4.nmid                   5.48326e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.48835e-09
xa.xdly.d3                                 3.3
xa.errd                            5.48835e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0562549
xa.wide                            5.48835e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.75098
locka                              5.48835e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0562551
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.08738e-09
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.08738e-09
xb.err                             1.09665e-08
xb.xerr.xg4.nmid                   5.48326e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.48835e-09
xb.xdly.d3                                 3.3
xb.errd                            5.48835e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0562549
xb.wide                            5.48835e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.75098
lockb                              5.48835e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0562551
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.08738e-09
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.08738e-09
xc.err                             1.09665e-08
xc.xerr.xg4.nmid                   5.48326e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.48835e-09
xc.xdly.d3                                 3.3
xc.errd                            5.48835e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0562549
xc.wide                            5.48835e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.75099
lockc                              5.48835e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0562551
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.08738e-09
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.08738e-09
xd.err                             1.09665e-08
xd.xerr.xg4.nmid                   5.48326e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.48835e-09
xd.xdly.d3                                 3.3
xd.errd                            5.48835e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0562549
xd.wide                            5.48835e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.75098
lockd                              5.48835e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.09665e-08
xoe3.nmid                          5.48326e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0562554
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.08738e-09
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.08738e-09
xe.err                             1.09665e-08
xe.xerr.xg4.nmid                   5.48326e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.48835e-09
xe.xdly.d3                                 3.3
xe.errd                            5.48835e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0562549
xe.wide                            5.48835e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.75099
locke                              5.48835e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.48835e-09
xw.d3                                      3.3
wout                               5.48835e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.75166e-06

 Reference value :  1.46560e-08
 Reference value :  5.04283e-08
 Reference value :  8.40000e-08
 Reference value :  1.10107e-07
 Reference value :  1.33331e-07
 Reference value :  1.67529e-07
 Reference value :  1.98456e-07
 Reference value :  2.20948e-07
 Reference value :  2.50030e-07
 Reference value :  2.83521e-07
 Reference value :  3.10065e-07
 Reference value :  3.33331e-07
 Reference value :  3.67531e-07
 Reference value :  3.98856e-07
 Reference value :  4.22148e-07
 Reference value :  4.51305e-07
 Reference value :  4.85165e-07
 Reference value :  5.20124e-07
 Reference value :  5.45249e-07
 Reference value :  5.74531e-07
 Reference value :  6.08931e-07
 Reference value :  6.55131e-07
 Reference value :  6.89531e-07
 Reference value :  7.18754e-07
 Reference value :  7.41649e-07
 Reference value :  7.71931e-07
 Reference value :  8.01711e-07
 Reference value :  8.28748e-07
 Reference value :  8.54931e-07
 Reference value :  8.86931e-07
 Reference value :  9.16554e-07
 Reference value :  9.40316e-07
 Reference value :  9.71207e-07
 Reference value :  1.00122e-06
 Reference value :  1.02715e-06
 Reference value :  1.06464e-06
 Reference value :  1.11015e-06
 Reference value :  1.16113e-06
 Reference value :  1.20401e-06
 Reference value :  1.24331e-06
 Reference value :  1.27564e-06
 Reference value :  1.30438e-06
 Reference value :  1.33000e-06
 Reference value :  1.36406e-06
 Reference value :  1.39051e-06
 Reference value :  1.41374e-06
 Reference value :  1.44510e-06
 Reference value :  1.48003e-06
 Reference value :  1.51775e-06
 Reference value :  1.54065e-06
 Reference value :  1.57139e-06
 Reference value :  1.60125e-06
 Reference value :  1.62735e-06
 Reference value :  1.65373e-06
 Reference value :  1.68573e-06
 Reference value :  1.71455e-06
 Reference value :  1.74001e-06
 Reference value :  1.77074e-06
 Reference value :  1.80029e-06
 Reference value :  1.82775e-06
 Reference value :  1.86484e-06
 Reference value :  1.89393e-06
 Reference value :  1.92386e-06
 Reference value :  1.95865e-06
 Reference value :  1.98315e-06
 Reference value :  2.01006e-06
 Reference value :  2.04122e-06
 Reference value :  2.07064e-06
 Reference value :  2.09793e-06
 Reference value :  2.12431e-06
 Reference value :  2.15885e-06
 Reference value :  2.18115e-06
 Reference value :  2.20673e-06
 Reference value :  2.24030e-06
 Reference value :  2.26484e-06
 Reference value :  2.29353e-06
 Reference value :  2.32415e-06
 Reference value :  2.35982e-06
 Reference value :  2.38215e-06
 Reference value :  2.40793e-06
 Reference value :  2.43895e-06
 Reference value :  2.46003e-06
 Reference value :  2.48930e-06
 Reference value :  2.51675e-06
 Reference value :  2.53673e-06
 Reference value :  2.56892e-06
 Reference value :  2.59546e-06
 Reference value :  2.61734e-06
 Reference value :  2.64673e-06
 Reference value :  2.68011e-06
 Reference value :  2.70098e-06
 Reference value :  2.72613e-06
 Reference value :  2.76027e-06
 Reference value :  2.78195e-06
 Reference value :  2.80813e-06
 Reference value :  2.84003e-06
 Reference value :  2.86007e-06
 Reference value :  2.88952e-06
 Reference value :  2.91835e-06
 Reference value :  2.93873e-06
 Reference value :  2.96925e-06
 Reference value :  2.99646e-06
 Reference value :  3.01614e-06
 Reference value :  3.04525e-06
 Reference value :  3.07724e-06
 Reference value :  3.09813e-06
 Reference value :  3.12412e-06
 Reference value :  3.15285e-06
 Reference value :  3.17493e-06
 Reference value :  3.20403e-06
 Reference value :  3.22815e-06
 Reference value :  3.25122e-06
 Reference value :  3.28411e-06
 Reference value :  3.31031e-06
 Reference value :  3.36003e-06
 Reference value :  3.38735e-06
No. of Data Rows : 22582

  Measurements for Transient Analysis

twin_r              =  1.36334e-09 targ=  4.14133e-08 trig=  4.00500e-08
twin_f              =  1.34086e-09 targ=  2.41491e-07 trig=  2.40150e-07
tb_asrt             =   1.08963e-06
te_asrt             =   1.08963e-06
la_lvl              =  3.45814e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.60071e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.34198e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  5.44444e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  4.34211e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40484e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.52860e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
