
Note: No compatibility mode selected!


Circuit: * lock-detector @ ff_-40c_3.63v_e1.14n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0215418
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   7.00356e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   7.00356e-11
xa.err                             1.03593e-08
xa.xerr.xg4.nmid                   5.17967e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.14279e-09
xa.xdly.d3                                3.63
xa.errd                            5.14279e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0215426
xa.wide                            5.14279e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05348
locka                              5.14279e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0215418
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   7.00356e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   7.00356e-11
xb.err                             1.03593e-08
xb.xerr.xg4.nmid                   5.17967e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.14279e-09
xb.xdly.d3                                3.63
xb.errd                            5.14279e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0215426
xb.wide                            5.14279e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05348
lockb                              5.14279e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0215418
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   7.00356e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   7.00356e-11
xc.err                             1.03593e-08
xc.xerr.xg4.nmid                   5.17967e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.14279e-09
xc.xdly.d3                                3.63
xc.errd                            5.14279e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0215426
xc.wide                            5.14279e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05348
lockc                              5.14279e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0215418
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   7.00356e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   7.00356e-11
xd.err                             1.03593e-08
xd.xerr.xg4.nmid                   5.17967e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.14279e-09
xd.xdly.d3                                3.63
xd.errd                            5.14279e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0215426
xd.wide                            5.14279e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05348
lockd                              5.14279e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.03593e-08
xoe3.nmid                          5.17967e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0215426
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   7.00357e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   7.00356e-11
xe.err                             1.03593e-08
xe.xerr.xg4.nmid                   5.17967e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.14279e-09
xe.xdly.d3                                3.63
xe.errd                            5.14279e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0215417
xe.wide                            5.14279e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05348
locke                              5.14279e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.14279e-09
xw.d3                                     3.63
wout                               5.14279e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -9.0428e-06

 Reference value :  1.34560e-08
 Reference value :  5.00650e-08
 Reference value :  8.12000e-08
 Reference value :  1.07404e-07
 Reference value :  1.30149e-07
 Reference value :  1.61243e-07
 Reference value :  1.87367e-07
 Reference value :  2.10278e-07
 Reference value :  2.40100e-07
 Reference value :  2.62645e-07
 Reference value :  2.91165e-07
 Reference value :  3.20149e-07
 Reference value :  3.43215e-07
 Reference value :  3.71200e-07
 Reference value :  4.00100e-07
 Reference value :  4.20586e-07
 Reference value :  4.46578e-07
 Reference value :  4.80296e-07
 Reference value :  5.02004e-07
 Reference value :  5.25578e-07
 Reference value :  5.60149e-07
 Reference value :  5.81440e-07
 Reference value :  6.05979e-07
 Reference value :  6.34767e-07
 Reference value :  6.58038e-07
 Reference value :  6.87778e-07
 Reference value :  7.14974e-07
 Reference value :  7.38038e-07
 Reference value :  7.85767e-07
 Reference value :  8.22967e-07
 Reference value :  8.62845e-07
 Reference value :  9.02004e-07
 Reference value :  9.45815e-07
 Reference value :  9.90149e-07
 Reference value :  1.03377e-06
 Reference value :  1.08057e-06
 Reference value :  1.11027e-06
 Reference value :  1.13131e-06
 Reference value :  1.16224e-06
 Reference value :  1.18977e-06
 Reference value :  1.21089e-06
 Reference value :  1.24020e-06
 Reference value :  1.26324e-06
 Reference value :  1.29117e-06
 Reference value :  1.32012e-06
 Reference value :  1.34441e-06
 Reference value :  1.39130e-06
 Reference value :  1.43677e-06
 Reference value :  1.48110e-06
 Reference value :  1.52057e-06
 Reference value :  1.56478e-06
 Reference value :  1.60798e-06
 Reference value :  1.64958e-06
 Reference value :  1.69544e-06
 Reference value :  1.73864e-06
 Reference value :  1.78697e-06
 Reference value :  1.82677e-06
 Reference value :  1.87704e-06
 Reference value :  1.92022e-06
 Reference value :  1.96120e-06
 Reference value :  2.00205e-06
 Reference value :  2.04458e-06
 Reference value :  2.09131e-06
 Reference value :  2.13186e-06
 Reference value :  2.17664e-06
 Reference value :  2.20124e-06
 Reference value :  2.22577e-06
 Reference value :  2.26029e-06
 Reference value :  2.29006e-06
 Reference value :  2.31777e-06
 Reference value :  2.34003e-06
 Reference value :  2.37120e-06
 Reference value :  2.40006e-06
 Reference value :  2.41834e-06
 Reference value :  2.44234e-06
 Reference value :  2.47224e-06
 Reference value :  2.49364e-06
 Reference value :  2.52920e-06
 Reference value :  2.56921e-06
 Reference value :  2.60244e-06
 Reference value :  2.62777e-06
 Reference value :  2.65073e-06
 Reference value :  2.68141e-06
 Reference value :  2.70660e-06
 Reference value :  2.72931e-06
 Reference value :  2.76083e-06
 Reference value :  2.78109e-06
 Reference value :  2.80451e-06
 Reference value :  2.83077e-06
 Reference value :  2.85117e-06
 Reference value :  2.88149e-06
 Reference value :  2.90640e-06
 Reference value :  2.92916e-06
 Reference value :  2.96026e-06
 Reference value :  2.98027e-06
 Reference value :  3.00371e-06
 Reference value :  3.04094e-06
 Reference value :  3.08141e-06
 Reference value :  3.12120e-06
 Reference value :  3.15841e-06
 Reference value :  3.18027e-06
 Reference value :  3.20244e-06
 Reference value :  3.22757e-06
 Reference value :  3.25028e-06
 Reference value :  3.28120e-06
 Reference value :  3.30360e-06
 Reference value :  3.32651e-06
 Reference value :  3.35941e-06
 Reference value :  3.37844e-06
No. of Data Rows : 23263

  Measurements for Transient Analysis

twin_r              =  1.02779e-09 targ=  4.10778e-08 trig=  4.00500e-08
twin_f              =  1.01471e-09 targ=  2.41165e-07 trig=  2.40150e-07
tb_asrt             =   6.79576e-07
te_asrt             =   6.79576e-07
la_lvl              =  8.37171e-10 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  2.46404e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.15257e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  1.42295e-11 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.75917e-01 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40405e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.80819e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

