
Note: No compatibility mode selected!


Circuit: * lock-detector @ moscap_ss_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0849172
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   3.92242e-07
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   3.92242e-07
xa.err                              1.0754e-07
xa.xerr.xg4.nmid                   5.37699e-08
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.36723e-08
xa.xdly.d3                                 3.3
xa.errd                            5.36723e-08
xa.wideb                                   3.3
xa.xnw.nmid                          0.0849173
xa.wide                             5.3672e-08
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.81811
locka                               5.3672e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0849172
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   3.92242e-07
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   3.92242e-07
xb.err                              1.0754e-07
xb.xerr.xg4.nmid                   5.37699e-08
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.36723e-08
xb.xdly.d3                                 3.3
xb.errd                            5.36723e-08
xb.wideb                                   3.3
xb.xnw.nmid                          0.0849173
xb.wide                             5.3672e-08
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.81811
lockb                               5.3672e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0849172
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   3.92242e-07
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   3.92242e-07
xc.err                              1.0754e-07
xc.xerr.xg4.nmid                   5.37699e-08
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.36723e-08
xc.xdly.d3                                 3.3
xc.errd                            5.36723e-08
xc.wideb                                   3.3
xc.xnw.nmid                          0.0849173
xc.wide                             5.3672e-08
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.81811
lockc                               5.3672e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0849172
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   3.92242e-07
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   3.92242e-07
xd.err                              1.0754e-07
xd.xerr.xg4.nmid                   5.37699e-08
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.36723e-08
xd.xdly.d3                                 3.3
xd.errd                            5.36723e-08
xd.wideb                                   3.3
xd.xnw.nmid                          0.0849173
xd.wide                             5.3672e-08
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.81811
lockd                               5.3672e-08
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.07539e-07
xoe3.nmid                          5.37694e-08
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0849173
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   3.92243e-07
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   3.92242e-07
xe.err                              1.0754e-07
xe.xerr.xg4.nmid                   5.37699e-08
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.36723e-08
xe.xdly.d3                                 3.3
xe.errd                            5.36723e-08
xe.wideb                                   3.3
xe.xnw.nmid                          0.0849173
xe.wide                             5.3672e-08
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.81811
locke                               5.3672e-08
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.36723e-08
xw.d3                                      3.3
wout                               5.36723e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.76904e-06

 Reference value :  1.52560e-08
 Reference value :  5.06097e-08
 Reference value :  8.47860e-08
 Reference value :  1.12552e-07
 Reference value :  1.37538e-07
 Reference value :  1.70107e-07
 Reference value :  2.00748e-07
 Reference value :  2.26579e-07
 Reference value :  2.52338e-07
 Reference value :  2.89138e-07
 Reference value :  3.32138e-07
 Reference value :  3.71165e-07
 Reference value :  4.01734e-07
 Reference value :  4.35179e-07
 Reference value :  4.61835e-07
 Reference value :  4.92538e-07
 Reference value :  5.23129e-07
 Reference value :  5.58048e-07
 Reference value :  5.83179e-07
 Reference value :  6.10107e-07
 Reference value :  6.42134e-07
 Reference value :  6.74835e-07
 Reference value :  7.00626e-07
 Reference value :  7.27738e-07
 Reference value :  7.62134e-07
 Reference value :  7.90121e-07
 Reference value :  8.15738e-07
 Reference value :  8.46538e-07
 Reference value :  8.81249e-07
 Reference value :  9.10000e-07
 Reference value :  9.32938e-07
 Reference value :  9.67338e-07
 Reference value :  1.00520e-06
 Reference value :  1.04003e-06
 Reference value :  1.06564e-06
 Reference value :  1.09574e-06
 Reference value :  1.12420e-06
 Reference value :  1.16021e-06
 Reference value :  1.18618e-06
 Reference value :  1.22010e-06
 Reference value :  1.26015e-06
 Reference value :  1.29120e-06
 Reference value :  1.33714e-06
 Reference value :  1.38001e-06
 Reference value :  1.40574e-06
 Reference value :  1.44020e-06
 Reference value :  1.46704e-06
 Reference value :  1.49594e-06
 Reference value :  1.52420e-06
 Reference value :  1.56015e-06
 Reference value :  1.58538e-06
 Reference value :  1.61020e-06
 Reference value :  1.64253e-06
 Reference value :  1.67704e-06
 Reference value :  1.70303e-06
 Reference value :  1.73006e-06
 Reference value :  1.76412e-06
 Reference value :  1.79409e-06
 Reference value :  1.82010e-06
 Reference value :  1.85012e-06
 Reference value :  1.88432e-06
 Reference value :  1.91315e-06
 Reference value :  1.93933e-06
 Reference value :  1.98010e-06
 Reference value :  2.02158e-06
 Reference value :  2.07464e-06
 Reference value :  2.10943e-06
 Reference value :  2.13174e-06
 Reference value :  2.16554e-06
 Reference value :  2.20387e-06
 Reference value :  2.24125e-06
 Reference value :  2.27144e-06
 Reference value :  2.30010e-06
 Reference value :  2.32594e-06
 Reference value :  2.36173e-06
 Reference value :  2.39020e-06
 Reference value :  2.41174e-06
 Reference value :  2.44448e-06
 Reference value :  2.47924e-06
 Reference value :  2.50083e-06
 Reference value :  2.52754e-06
 Reference value :  2.56122e-06
 Reference value :  2.58658e-06
 Reference value :  2.61003e-06
 Reference value :  2.64173e-06
 Reference value :  2.66964e-06
 Reference value :  2.69673e-06
 Reference value :  2.72432e-06
 Reference value :  2.75925e-06
 Reference value :  2.78078e-06
 Reference value :  2.80774e-06
 Reference value :  2.84020e-06
 Reference value :  2.86384e-06
 Reference value :  2.89125e-06
 Reference value :  2.92141e-06
 Reference value :  2.95005e-06
 Reference value :  2.98032e-06
 Reference value :  3.01214e-06
 Reference value :  3.06001e-06
 Reference value :  3.11000e-06
 Reference value :  3.13111e-06
 Reference value :  3.16510e-06
 Reference value :  3.20122e-06
 Reference value :  3.24432e-06
 Reference value :  3.28986e-06
 Reference value :  3.32125e-06
 Reference value :  3.34785e-06
 Reference value :  3.37394e-06
No. of Data Rows : 22466

  Measurements for Transient Analysis

twin_r              =  1.59119e-09 targ=  4.16412e-08 trig=  4.00500e-08
twin_f              =  1.56686e-09 targ=  2.41717e-07 trig=  2.40150e-07
tb_asrt             =   1.44026e-06
te_asrt             =   1.44026e-06
la_lvl              =  5.65496e-08 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  5.65960e-08 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.46400e-08 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  4.96350e-08 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.03225e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40521e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.78235e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.650000000000000e+00     rise=1 failed!

