
Note: No compatibility mode selected!


Circuit: * lock-detector @ sf_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   5.75756e-05
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   7.84597e-14
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   7.84597e-14
xa.err                             9.54364e-09
xa.xerr.xg4.nmid                   4.77182e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.80605e-09
xa.xdly.d3                                 3.3
xa.errd                            4.80605e-09
xa.wideb                                   3.3
xa.xnw.nmid                        5.75756e-05
xa.wide                            4.80605e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.56078
locka                              4.80605e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   5.75756e-05
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   7.84597e-14
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   7.84597e-14
xb.err                             9.54364e-09
xb.xerr.xg4.nmid                   4.77182e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.80605e-09
xb.xdly.d3                                 3.3
xb.errd                            4.80605e-09
xb.wideb                                   3.3
xb.xnw.nmid                        5.75756e-05
xb.wide                            4.80605e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.56078
lockb                              4.80605e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   5.75756e-05
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   7.84597e-14
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   7.84597e-14
xc.err                             9.54364e-09
xc.xerr.xg4.nmid                   4.77182e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.80605e-09
xc.xdly.d3                                 3.3
xc.errd                            4.80605e-09
xc.wideb                                   3.3
xc.xnw.nmid                        5.75756e-05
xc.wide                            4.80605e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.56078
lockc                              4.80605e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   5.75756e-05
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   7.84597e-14
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   7.84597e-14
xd.err                             9.54364e-09
xd.xerr.xg4.nmid                   4.77182e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.80605e-09
xd.xdly.d3                                 3.3
xd.errd                            4.80605e-09
xd.wideb                                   3.3
xd.xnw.nmid                        5.75756e-05
xd.wide                            4.80605e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.56078
lockd                              4.80605e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                9.54363e-09
xoe3.nmid                          4.77182e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   5.75756e-05
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   7.84537e-14
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   7.84537e-14
xe.err                             9.54364e-09
xe.xerr.xg4.nmid                   4.77182e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.80605e-09
xe.xdly.d3                                 3.3
xe.errd                            4.80605e-09
xe.wideb                                   3.3
xe.xnw.nmid                        5.75756e-05
xe.wide                            4.80605e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.56078
locke                              4.80605e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.80605e-09
xw.d3                                      3.3
wout                               4.80605e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -6.6985e-06

 Reference value :  1.50560e-08
 Reference value :  5.02050e-08
 Reference value :  8.41490e-08
 Reference value :  1.11831e-07
 Reference value :  1.35721e-07
 Reference value :  1.68739e-07
 Reference value :  2.00065e-07
 Reference value :  2.20820e-07
 Reference value :  2.50121e-07
 Reference value :  2.83592e-07
 Reference value :  3.10121e-07
 Reference value :  3.31721e-07
 Reference value :  3.64858e-07
 Reference value :  3.94197e-07
 Reference value :  4.16148e-07
 Reference value :  4.45921e-07
 Reference value :  4.80956e-07
 Reference value :  5.04564e-07
 Reference value :  5.28921e-07
 Reference value :  5.61492e-07
 Reference value :  5.89820e-07
 Reference value :  6.11305e-07
 Reference value :  6.44121e-07
 Reference value :  6.80205e-07
 Reference value :  7.04964e-07
 Reference value :  7.30298e-07
 Reference value :  7.64205e-07
 Reference value :  7.93597e-07
 Reference value :  8.15948e-07
 Reference value :  8.45249e-07
 Reference value :  8.81130e-07
 Reference value :  9.06164e-07
 Reference value :  9.30405e-07
 Reference value :  9.64100e-07
 Reference value :  9.91797e-07
 Reference value :  1.01375e-06
 Reference value :  1.04513e-06
 Reference value :  1.08020e-06
 Reference value :  1.10316e-06
 Reference value :  1.12912e-06
 Reference value :  1.16181e-06
 Reference value :  1.19046e-06
 Reference value :  1.21163e-06
 Reference value :  1.24411e-06
 Reference value :  1.28000e-06
 Reference value :  1.30176e-06
 Reference value :  1.32612e-06
 Reference value :  1.36117e-06
 Reference value :  1.38682e-06
 Reference value :  1.41040e-06
 Reference value :  1.44149e-06
 Reference value :  1.47284e-06
 Reference value :  1.49972e-06
 Reference value :  1.52498e-06
 Reference value :  1.56028e-06
 Reference value :  1.58462e-06
 Reference value :  1.61052e-06
 Reference value :  1.64260e-06
 Reference value :  1.67664e-06
 Reference value :  1.70059e-06
 Reference value :  1.72530e-06
 Reference value :  1.76110e-06
 Reference value :  1.78602e-06
 Reference value :  1.81029e-06
 Reference value :  1.84149e-06
 Reference value :  1.87404e-06
 Reference value :  1.90012e-06
 Reference value :  1.92491e-06
 Reference value :  1.96038e-06
 Reference value :  1.98642e-06
 Reference value :  2.01040e-06
 Reference value :  2.04149e-06
 Reference value :  2.07264e-06
 Reference value :  2.10012e-06
 Reference value :  2.12752e-06
 Reference value :  2.16149e-06
 Reference value :  2.19003e-06
 Reference value :  2.21138e-06
 Reference value :  2.24412e-06
 Reference value :  2.27884e-06
 Reference value :  2.30097e-06
 Reference value :  2.32531e-06
 Reference value :  2.36110e-06
 Reference value :  2.38622e-06
 Reference value :  2.40950e-06
 Reference value :  2.44093e-06
 Reference value :  2.46504e-06
 Reference value :  2.49122e-06
 Reference value :  2.52121e-06
 Reference value :  2.54602e-06
 Reference value :  2.57122e-06
 Reference value :  2.60125e-06
 Reference value :  2.62382e-06
 Reference value :  2.65080e-06
 Reference value :  2.68415e-06
 Reference value :  2.71010e-06
 Reference value :  2.73051e-06
 Reference value :  2.76407e-06
 Reference value :  2.79012e-06
 Reference value :  2.81095e-06
 Reference value :  2.84340e-06
 Reference value :  2.87384e-06
 Reference value :  2.89653e-06
 Reference value :  2.92406e-06
 Reference value :  2.95582e-06
 Reference value :  2.97693e-06
 Reference value :  3.00441e-06
 Reference value :  3.03162e-06
 Reference value :  3.05693e-06
 Reference value :  3.08852e-06
 Reference value :  3.11583e-06
 Reference value :  3.13513e-06
 Reference value :  3.16552e-06
 Reference value :  3.19420e-06
 Reference value :  3.21295e-06
 Reference value :  3.24486e-06
 Reference value :  3.27924e-06
 Reference value :  3.30007e-06
 Reference value :  3.32498e-06
 Reference value :  3.35922e-06
 Reference value :  3.38010e-06
No. of Data Rows : 22823

  Measurements for Transient Analysis

twin_r              =  1.19552e-09 targ=  4.12455e-08 trig=  4.00500e-08
twin_f              =  1.18762e-09 targ=  2.41338e-07 trig=  2.40150e-07
tb_asrt             =   7.65864e-07
te_asrt             =   7.65864e-07
la_lvl              =  8.24375e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.98376e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.37009e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.37123e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  6.40000e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40479e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.48066e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


