
Note: No compatibility mode selected!


Circuit: * lock-detector @ sf_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                      0.077699
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   7.64828e-08
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   7.64828e-08
xa.err                             6.61259e-07
xa.xerr.xg4.nmid                   3.30629e-07
xa.xdly.d1                                 3.3
xa.xdly.d2                         3.30932e-07
xa.xdly.d3                                 3.3
xa.errd                            3.30932e-07
xa.wideb                                   3.3
xa.xnw.nmid                          0.0776992
xa.wide                            3.30931e-07
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.79597
locka                              3.30933e-07
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                      0.077699
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   7.64828e-08
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   7.64828e-08
xb.err                             6.61259e-07
xb.xerr.xg4.nmid                   3.30629e-07
xb.xdly.d1                                 3.3
xb.xdly.d2                         3.30932e-07
xb.xdly.d3                                 3.3
xb.errd                            3.30932e-07
xb.wideb                                   3.3
xb.xnw.nmid                          0.0776993
xb.wide                            3.30931e-07
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.79597
lockb                              3.30933e-07
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                      0.077699
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   7.64828e-08
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   7.64828e-08
xc.err                             6.61259e-07
xc.xerr.xg4.nmid                   3.30629e-07
xc.xdly.d1                                 3.3
xc.xdly.d2                         3.30932e-07
xc.xdly.d3                                 3.3
xc.errd                            3.30932e-07
xc.wideb                                   3.3
xc.xnw.nmid                          0.0776993
xc.wide                            3.30931e-07
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.79597
lockc                              3.30933e-07
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                      0.077699
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   7.64828e-08
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   7.64828e-08
xd.err                             6.61259e-07
xd.xerr.xg4.nmid                   3.30629e-07
xd.xdly.d1                                 3.3
xd.xdly.d2                         3.30932e-07
xd.xdly.d3                                 3.3
xd.errd                            3.30932e-07
xd.wideb                                   3.3
xd.xnw.nmid                          0.0776992
xd.wide                            3.30931e-07
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.79597
lockd                              3.30933e-07
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                6.61258e-07
xoe3.nmid                          3.30629e-07
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0776994
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   7.64838e-08
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   7.64828e-08
xe.err                             6.61259e-07
xe.xerr.xg4.nmid                   3.30629e-07
xe.xdly.d1                                 3.3
xe.xdly.d2                         3.30932e-07
xe.xdly.d3                                 3.3
xe.errd                            3.30932e-07
xe.wideb                                   3.3
xe.xnw.nmid                          0.0776993
xe.wide                            3.30931e-07
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.79597
locke                              3.30933e-07
wstep                                        0
xw.d1                                      3.3
xw.d2                              3.30932e-07
xw.d3                                      3.3
wout                               3.30932e-07
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.26646e-06

 Reference value :  1.50560e-08
 Reference value :  5.11000e-08
 Reference value :  8.51100e-08
 Reference value :  1.15337e-07
 Reference value :  1.40121e-07
 Reference value :  1.70938e-07
 Reference value :  2.01200e-07
 Reference value :  2.27169e-07
 Reference value :  2.53944e-07
 Reference value :  2.87144e-07
 Reference value :  3.16537e-07
 Reference value :  3.40317e-07
 Reference value :  3.71200e-07
 Reference value :  4.01405e-07
 Reference value :  4.28769e-07
 Reference value :  4.60010e-07
 Reference value :  4.91110e-07
 Reference value :  5.21728e-07
 Reference value :  5.57250e-07
 Reference value :  5.82369e-07
 Reference value :  6.11100e-07
 Reference value :  6.42135e-07
 Reference value :  6.75040e-07
 Reference value :  7.00633e-07
 Reference value :  7.25744e-07
 Reference value :  7.61165e-07
 Reference value :  7.93084e-07
 Reference value :  8.18342e-07
 Reference value :  8.47544e-07
 Reference value :  8.81249e-07
 Reference value :  9.09433e-07
 Reference value :  9.31417e-07
 Reference value :  9.65200e-07
 Reference value :  9.95884e-07
 Reference value :  1.02003e-06
 Reference value :  1.05015e-06
 Reference value :  1.08461e-06
 Reference value :  1.11434e-06
 Reference value :  1.14010e-06
 Reference value :  1.17514e-06
 Reference value :  1.20517e-06
 Reference value :  1.24445e-06
 Reference value :  1.28020e-06
 Reference value :  1.30663e-06
 Reference value :  1.33120e-06
 Reference value :  1.36510e-06
 Reference value :  1.39512e-06
 Reference value :  1.42000e-06
 Reference value :  1.45006e-06
 Reference value :  1.48406e-06
 Reference value :  1.51114e-06
 Reference value :  1.53614e-06
 Reference value :  1.56987e-06
 Reference value :  1.60010e-06
 Reference value :  1.62357e-06
 Reference value :  1.65594e-06
 Reference value :  1.69010e-06
 Reference value :  1.72012e-06
 Reference value :  1.74605e-06
 Reference value :  1.77494e-06
 Reference value :  1.80412e-06
 Reference value :  1.83577e-06
 Reference value :  1.88011e-06
 Reference value :  1.90703e-06
 Reference value :  1.93173e-06
 Reference value :  1.96653e-06
 Reference value :  1.99888e-06
 Reference value :  2.02297e-06
 Reference value :  2.06404e-06
 Reference value :  2.10021e-06
 Reference value :  2.12574e-06
 Reference value :  2.16111e-06
 Reference value :  2.18697e-06
 Reference value :  2.21044e-06
 Reference value :  2.24173e-06
 Reference value :  2.27504e-06
 Reference value :  2.30063e-06
 Reference value :  2.32654e-06
 Reference value :  2.36125e-06
 Reference value :  2.38937e-06
 Reference value :  2.41030e-06
 Reference value :  2.44193e-06
 Reference value :  2.46824e-06
 Reference value :  2.49414e-06
 Reference value :  2.52373e-06
 Reference value :  2.55385e-06
 Reference value :  2.57794e-06
 Reference value :  2.60445e-06
 Reference value :  2.63057e-06
 Reference value :  2.65454e-06
 Reference value :  2.68774e-06
 Reference value :  2.71654e-06
 Reference value :  2.74001e-06
 Reference value :  2.77000e-06
 Reference value :  2.80011e-06
 Reference value :  2.82097e-06
 Reference value :  2.84986e-06
 Reference value :  2.88510e-06
 Reference value :  2.92120e-06
 Reference value :  2.94785e-06
 Reference value :  2.97234e-06
 Reference value :  3.00233e-06
 Reference value :  3.02677e-06
 Reference value :  3.05131e-06
 Reference value :  3.08520e-06
 Reference value :  3.11294e-06
 Reference value :  3.13514e-06
 Reference value :  3.16834e-06
 Reference value :  3.19668e-06
 Reference value :  3.21854e-06
 Reference value :  3.24794e-06
 Reference value :  3.28140e-06
 Reference value :  3.30703e-06
 Reference value :  3.33003e-06
 Reference value :  3.36373e-06
 Reference value :  3.39000e-06
No. of Data Rows : 22466

  Measurements for Transient Analysis

twin_r              =  1.58368e-09 targ=  4.16337e-08 trig=  4.00500e-08
twin_f              =  1.57162e-09 targ=  2.41722e-07 trig=  2.40150e-07
tb_asrt             =   1.30740e-06
te_asrt             =   1.30740e-06
la_lvl              =  3.34373e-07 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.34400e-07 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  3.32014e-07 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.26748e-07 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.66432e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40549e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.68480e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
