
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-fast_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0176705
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   4.94727e-11
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   4.94727e-11
xa.err                             8.62858e-09
xa.xerr.xg4.nmid                   4.31429e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.30377e-09
xa.xdly.d3                                 3.3
xa.errd                            4.30377e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0176709
xa.wide                            4.30377e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.74164
locka                              4.30377e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0176705
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   4.94727e-11
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   4.94727e-11
xb.err                             8.62858e-09
xb.xerr.xg4.nmid                   4.31429e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.30377e-09
xb.xdly.d3                                 3.3
xb.errd                            4.30377e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0176709
xb.wide                            4.30377e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.74163
lockb                              4.30377e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0176705
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   4.94727e-11
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   4.94727e-11
xc.err                             8.62858e-09
xc.xerr.xg4.nmid                   4.31429e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.30377e-09
xc.xdly.d3                                 3.3
xc.errd                            4.30377e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0176709
xc.wide                            4.30377e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.74163
lockc                              4.30377e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0176705
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   4.94727e-11
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   4.94727e-11
xd.err                             8.62858e-09
xd.xerr.xg4.nmid                   4.31429e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.30377e-09
xd.xdly.d3                                 3.3
xd.errd                            4.30377e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0176709
xd.wide                            4.30377e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.74164
lockd                              4.30377e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                8.62858e-09
xoe3.nmid                          4.31429e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0176711
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   4.94729e-11
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   4.94729e-11
xe.err                             8.62858e-09
xe.xerr.xg4.nmid                   4.31429e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.30377e-09
xe.xdly.d3                                 3.3
xe.errd                            4.30377e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0176709
xe.wide                            4.30377e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.74164
locke                              4.30377e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.30377e-09
xw.d3                                      3.3
wout                               4.30377e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -7.21766e-06

 Reference value :  4.40650e-08
 Reference value :  9.09460e-08
 Reference value :  1.34084e-07
 Reference value :  1.84866e-07
 Reference value :  2.20782e-07
 Reference value :  2.50100e-07
 Reference value :  2.88884e-07
 Reference value :  3.30030e-07
 Reference value :  3.77084e-07
 Reference value :  4.10768e-07
 Reference value :  4.45305e-07
 Reference value :  4.91165e-07
 Reference value :  5.35484e-07
 Reference value :  5.87066e-07
 Reference value :  6.23666e-07
 Reference value :  6.76246e-07
 Reference value :  7.18869e-07
 Reference value :  7.60030e-07
 Reference value :  8.01165e-07
 Reference value :  8.44592e-07
 Reference value :  8.84284e-07
 Reference value :  9.10268e-07
 Reference value :  9.31901e-07
 Reference value :  9.76684e-07
 Reference value :  1.01737e-06
 Reference value :  1.06285e-06
 Reference value :  1.11150e-06
 Reference value :  1.16099e-06
 Reference value :  1.20403e-06
 Reference value :  1.24410e-06
 Reference value :  1.28510e-06
 Reference value :  1.31227e-06
 Reference value :  1.33608e-06
 Reference value :  1.36708e-06
 Reference value :  1.39561e-06
 Reference value :  1.41857e-06
 Reference value :  1.44513e-06
 Reference value :  1.47885e-06
 Reference value :  1.50057e-06
 Reference value :  1.52522e-06
 Reference value :  1.56015e-06
 Reference value :  1.58207e-06
 Reference value :  1.60828e-06
 Reference value :  1.63807e-06
 Reference value :  1.66565e-06
 Reference value :  1.69528e-06
 Reference value :  1.72185e-06
 Reference value :  1.75162e-06
 Reference value :  1.77728e-06
 Reference value :  1.81897e-06
 Reference value :  1.84511e-06
 Reference value :  1.87765e-06
 Reference value :  1.90015e-06
 Reference value :  1.92511e-06
 Reference value :  1.96000e-06
 Reference value :  1.98113e-06
 Reference value :  2.00768e-06
 Reference value :  2.04406e-06
 Reference value :  2.07385e-06
 Reference value :  2.09828e-06
 Reference value :  2.12410e-06
 Reference value :  2.15422e-06
 Reference value :  2.17948e-06
 Reference value :  2.20420e-06
 Reference value :  2.24150e-06
 Reference value :  2.28888e-06
 Reference value :  2.32029e-06
 Reference value :  2.34402e-06
 Reference value :  2.37170e-06
 Reference value :  2.40083e-06
 Reference value :  2.42021e-06
 Reference value :  2.44539e-06
 Reference value :  2.47785e-06
 Reference value :  2.49669e-06
 Reference value :  2.52164e-06
 Reference value :  2.54462e-06
 Reference value :  2.57015e-06
 Reference value :  2.60097e-06
 Reference value :  2.63267e-06
 Reference value :  2.66265e-06
 Reference value :  2.70909e-06
 Reference value :  2.75102e-06
 Reference value :  2.79418e-06
 Reference value :  2.82149e-06
 Reference value :  2.84910e-06
 Reference value :  2.88020e-06
 Reference value :  2.90010e-06
 Reference value :  2.92415e-06
 Reference value :  2.95242e-06
 Reference value :  2.97329e-06
 Reference value :  3.00131e-06
 Reference value :  3.02133e-06
 Reference value :  3.04848e-06
 Reference value :  3.08290e-06
 Reference value :  3.11010e-06
 Reference value :  3.13020e-06
 Reference value :  3.16198e-06
 Reference value :  3.19140e-06
 Reference value :  3.23307e-06
 Reference value :  3.28012e-06
 Reference value :  3.32012e-06
 Reference value :  3.36273e-06
 Reference value :  3.39778e-06
No. of Data Rows : 22970

  Measurements for Transient Analysis

twin_r              =  1.07083e-09 targ=  4.11208e-08 trig=  4.00500e-08
twin_f              =  1.06319e-09 targ=  2.41213e-07 trig=  2.40150e-07
tb_asrt             =   7.54742e-07
te_asrt             =   7.54742e-07
la_lvl              =  7.35068e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  7.34266e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.20666e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  -1.70815e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  7.36592e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40425e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.58940e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.650000000000000e+00     rise=1 failed!

