
Note: No compatibility mode selected!


Circuit: * lock-detector @ moscap_ff_27c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                       0.06184
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.37073e-09
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.37073e-09
xa.err                             1.24752e-08
xa.xerr.xg4.nmid                   6.23761e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         6.21319e-09
xa.xdly.d3                                3.63
xa.errd                            6.21319e-09
xa.wideb                                  3.63
xa.xnw.nmid                            0.06184
xa.wide                            6.21319e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05925
locka                              6.21319e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                       0.06184
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.37073e-09
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.37073e-09
xb.err                             1.24752e-08
xb.xerr.xg4.nmid                   6.23761e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         6.21319e-09
xb.xdly.d3                                3.63
xb.errd                            6.21319e-09
xb.wideb                                  3.63
xb.xnw.nmid                            0.06184
xb.wide                            6.21319e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05925
lockb                              6.21319e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                       0.06184
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.37073e-09
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.37073e-09
xc.err                             1.24752e-08
xc.xerr.xg4.nmid                   6.23761e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         6.21319e-09
xc.xdly.d3                                3.63
xc.errd                            6.21319e-09
xc.wideb                                  3.63
xc.xnw.nmid                            0.06184
xc.wide                            6.21319e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05925
lockc                              6.21319e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                       0.06184
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.37073e-09
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.37073e-09
xd.err                             1.24752e-08
xd.xerr.xg4.nmid                   6.23761e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         6.21319e-09
xd.xdly.d3                                3.63
xd.errd                            6.21319e-09
xd.wideb                                  3.63
xd.xnw.nmid                            0.06184
xd.wide                            6.21319e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05925
lockd                              6.21319e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.24752e-08
xoe3.nmid                          6.23761e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0618406
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.37073e-09
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.37073e-09
xe.err                             1.24752e-08
xe.xerr.xg4.nmid                   6.23761e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         6.21319e-09
xe.xdly.d3                                3.63
xe.errd                            6.21319e-09
xe.wideb                                  3.63
xe.xnw.nmid                            0.06184
xe.wide                            6.21319e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05925
locke                              6.21319e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              6.21319e-09
xw.d3                                     3.63
wout                               6.21319e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.04586e-06

 Reference value :  1.48560e-08
 Reference value :  5.01490e-08
 Reference value :  8.40650e-08
 Reference value :  1.10408e-07
 Reference value :  1.33320e-07
 Reference value :  1.68321e-07
 Reference value :  2.00000e-07
 Reference value :  2.21858e-07
 Reference value :  2.51200e-07
 Reference value :  2.84860e-07
 Reference value :  3.14090e-07
 Reference value :  3.40010e-07
 Reference value :  3.70860e-07
 Reference value :  4.01305e-07
 Reference value :  4.28258e-07
 Reference value :  4.55520e-07
 Reference value :  4.88721e-07
 Reference value :  5.21305e-07
 Reference value :  5.60514e-07
 Reference value :  5.86058e-07
 Reference value :  6.10661e-07
 Reference value :  6.44100e-07
 Reference value :  6.79816e-07
 Reference value :  7.19690e-07
 Reference value :  7.64699e-07
 Reference value :  7.93819e-07
 Reference value :  8.16893e-07
 Reference value :  8.47720e-07
 Reference value :  8.82663e-07
 Reference value :  9.09177e-07
 Reference value :  9.31200e-07
 Reference value :  9.65920e-07
 Reference value :  9.98219e-07
 Reference value :  1.02021e-06
 Reference value :  1.05030e-06
 Reference value :  1.08420e-06
 Reference value :  1.11129e-06
 Reference value :  1.16010e-06
 Reference value :  1.20021e-06
 Reference value :  1.24412e-06
 Reference value :  1.29138e-06
 Reference value :  1.33912e-06
 Reference value :  1.39144e-06
 Reference value :  1.44064e-06
 Reference value :  1.48538e-06
 Reference value :  1.52832e-06
 Reference value :  1.57552e-06
 Reference value :  1.61869e-06
 Reference value :  1.67303e-06
 Reference value :  1.71029e-06
 Reference value :  1.73472e-06
 Reference value :  1.77138e-06
 Reference value :  1.80266e-06
 Reference value :  1.82926e-06
 Reference value :  1.85832e-06
 Reference value :  1.89010e-06
 Reference value :  1.92010e-06
 Reference value :  1.94583e-06
 Reference value :  1.97632e-06
 Reference value :  2.00525e-06
 Reference value :  2.04020e-06
 Reference value :  2.06423e-06
 Reference value :  2.09292e-06
 Reference value :  2.12246e-06
 Reference value :  2.15443e-06
 Reference value :  2.18006e-06
 Reference value :  2.20538e-06
 Reference value :  2.24002e-06
 Reference value :  2.26303e-06
 Reference value :  2.29212e-06
 Reference value :  2.32170e-06
 Reference value :  2.35283e-06
 Reference value :  2.37952e-06
 Reference value :  2.40510e-06
 Reference value :  2.43326e-06
 Reference value :  2.45612e-06
 Reference value :  2.48812e-06
 Reference value :  2.51409e-06
 Reference value :  2.56049e-06
 Reference value :  2.60062e-06
 Reference value :  2.64138e-06
 Reference value :  2.68572e-06
 Reference value :  2.72410e-06
 Reference value :  2.75403e-06
 Reference value :  2.79282e-06
 Reference value :  2.81609e-06
 Reference value :  2.84612e-06
 Reference value :  2.88015e-06
 Reference value :  2.90078e-06
 Reference value :  2.92552e-06
 Reference value :  2.96015e-06
 Reference value :  2.98086e-06
 Reference value :  3.00632e-06
 Reference value :  3.03786e-06
 Reference value :  3.05852e-06
 Reference value :  3.08931e-06
 Reference value :  3.11984e-06
 Reference value :  3.14015e-06
 Reference value :  3.17020e-06
 Reference value :  3.20120e-06
 Reference value :  3.22306e-06
 Reference value :  3.25110e-06
 Reference value :  3.28470e-06
 Reference value :  3.31054e-06
 Reference value :  3.33332e-06
 Reference value :  3.36632e-06
 Reference value :  3.39422e-06
No. of Data Rows : 22748

  Measurements for Transient Analysis

twin_r              =  1.29009e-09 targ=  4.13401e-08 trig=  4.00500e-08
twin_f              =  1.27562e-09 targ=  2.41426e-07 trig=  2.40150e-07
tb_asrt             =   9.64770e-07
te_asrt             =   9.64770e-07
la_lvl              =  6.62059e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.49529e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.68474e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  5.81983e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.79437e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40478e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.73188e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

