
Note: No compatibility mode selected!


Circuit: * lock-detector @ fs_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0129883
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   2.87589e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   2.87589e-11
xa.err                             9.56718e-09
xa.xerr.xg4.nmid                   4.78359e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         4.76684e-09
xa.xdly.d3                                3.63
xa.errd                            4.76684e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0129883
xa.wide                            4.76684e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.02278
locka                              4.76684e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0129883
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   2.87589e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   2.87589e-11
xb.err                             9.56718e-09
xb.xerr.xg4.nmid                   4.78359e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         4.76684e-09
xb.xdly.d3                                3.63
xb.errd                            4.76684e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0129883
xb.wide                            4.76684e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.02278
lockb                              4.76684e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0129883
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   2.87589e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   2.87589e-11
xc.err                             9.56718e-09
xc.xerr.xg4.nmid                   4.78359e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         4.76684e-09
xc.xdly.d3                                3.63
xc.errd                            4.76684e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0129883
xc.wide                            4.76684e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.02278
lockc                              4.76684e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0129883
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   2.87589e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   2.87589e-11
xd.err                             9.56718e-09
xd.xerr.xg4.nmid                   4.78359e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         4.76684e-09
xd.xdly.d3                                3.63
xd.errd                            4.76684e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0129883
xd.wide                            4.76684e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.02278
lockd                              4.76684e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                9.56718e-09
xoe3.nmid                          4.78359e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0129883
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   2.87589e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   2.87589e-11
xe.err                             9.56718e-09
xe.xerr.xg4.nmid                   4.78359e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         4.76684e-09
xe.xdly.d3                                3.63
xe.errd                            4.76684e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0129883
xe.wide                            4.76684e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.02278
locke                              4.76684e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              4.76684e-09
xw.d3                                     3.63
wout                               4.76684e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.62742e-06

 Reference value :  1.48560e-08
 Reference value :  5.00300e-08
 Reference value :  8.53050e-08
 Reference value :  1.11923e-07
 Reference value :  1.34021e-07
 Reference value :  1.65200e-07
 Reference value :  1.93301e-07
 Reference value :  2.16138e-07
 Reference value :  2.44502e-07
 Reference value :  2.80108e-07
 Reference value :  3.01433e-07
 Reference value :  3.28222e-07
 Reference value :  3.61165e-07
 Reference value :  3.84561e-07
 Reference value :  4.08822e-07
 Reference value :  4.39561e-07
 Reference value :  4.61024e-07
 Reference value :  4.91110e-07
 Reference value :  5.20108e-07
 Reference value :  5.42414e-07
 Reference value :  5.70973e-07
 Reference value :  6.00107e-07
 Reference value :  6.21173e-07
 Reference value :  6.48421e-07
 Reference value :  6.81130e-07
 Reference value :  7.04389e-07
 Reference value :  7.29221e-07
 Reference value :  7.61305e-07
 Reference value :  7.85761e-07
 Reference value :  8.09621e-07
 Reference value :  8.40000e-07
 Reference value :  8.60824e-07
 Reference value :  8.90205e-07
 Reference value :  9.18323e-07
 Reference value :  9.40065e-07
 Reference value :  9.69810e-07
 Reference value :  9.95901e-07
 Reference value :  1.01634e-06
 Reference value :  1.04406e-06
 Reference value :  1.07482e-06
 Reference value :  1.09962e-06
 Reference value :  1.12403e-06
 Reference value :  1.15361e-06
 Reference value :  1.17782e-06
 Reference value :  1.20403e-06
 Reference value :  1.22896e-06
 Reference value :  1.25167e-06
 Reference value :  1.28450e-06
 Reference value :  1.31062e-06
 Reference value :  1.33242e-06
 Reference value :  1.36429e-06
 Reference value :  1.39063e-06
 Reference value :  1.41149e-06
 Reference value :  1.44150e-06
 Reference value :  1.47042e-06
 Reference value :  1.49762e-06
 Reference value :  1.52410e-06
 Reference value :  1.55541e-06
 Reference value :  1.58000e-06
 Reference value :  1.60450e-06
 Reference value :  1.63256e-06
 Reference value :  1.65482e-06
 Reference value :  1.68525e-06
 Reference value :  1.71212e-06
 Reference value :  1.73422e-06
 Reference value :  1.76538e-06
 Reference value :  1.79390e-06
 Reference value :  1.81554e-06
 Reference value :  1.84440e-06
 Reference value :  1.88039e-06
 Reference value :  1.90219e-06
 Reference value :  1.92567e-06
 Reference value :  1.96021e-06
 Reference value :  1.98100e-06
 Reference value :  2.00520e-06
 Reference value :  2.03536e-06
 Reference value :  2.05942e-06
 Reference value :  2.08981e-06
 Reference value :  2.11692e-06
 Reference value :  2.13822e-06
 Reference value :  2.16882e-06
 Reference value :  2.19710e-06
 Reference value :  2.22021e-06
 Reference value :  2.24702e-06
 Reference value :  2.28090e-06
 Reference value :  2.30339e-06
 Reference value :  2.32762e-06
 Reference value :  2.36074e-06
 Reference value :  2.38356e-06
 Reference value :  2.40584e-06
 Reference value :  2.43356e-06
 Reference value :  2.45167e-06
 Reference value :  2.48410e-06
 Reference value :  2.50639e-06
 Reference value :  2.52782e-06
 Reference value :  2.56010e-06
 Reference value :  2.58936e-06
 Reference value :  2.61010e-06
 Reference value :  2.64022e-06
 Reference value :  2.66043e-06
 Reference value :  2.68948e-06
 Reference value :  2.71632e-06
 Reference value :  2.73582e-06
 Reference value :  2.76567e-06
 Reference value :  2.79134e-06
 Reference value :  2.81111e-06
 Reference value :  2.84117e-06
 Reference value :  2.86362e-06
 Reference value :  2.89012e-06
 Reference value :  2.91832e-06
 Reference value :  2.93582e-06
 Reference value :  2.96525e-06
 Reference value :  2.99118e-06
 Reference value :  3.01110e-06
 Reference value :  3.04113e-06
 Reference value :  3.06263e-06
 Reference value :  3.09006e-06
 Reference value :  3.11892e-06
 Reference value :  3.13902e-06
 Reference value :  3.16782e-06
 Reference value :  3.19370e-06
 Reference value :  3.21160e-06
 Reference value :  3.24149e-06
 Reference value :  3.26442e-06
 Reference value :  3.28987e-06
 Reference value :  3.31672e-06
 Reference value :  3.33522e-06
 Reference value :  3.36584e-06
 Reference value :  3.39730e-06
No. of Data Rows : 22994

  Measurements for Transient Analysis

twin_r              =  1.15561e-09 targ=  4.12056e-08 trig=  4.00500e-08
twin_f              =  1.13365e-09 targ=  2.41284e-07 trig=  2.40150e-07
tb_asrt             =   8.45942e-07
te_asrt             =   8.45942e-07
la_lvl              =  8.98088e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  9.04244e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.34542e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  2.44687e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  6.27070e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40444e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.72017e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

