
Note: No compatibility mode selected!


Circuit: * lock-detector @ fs_27c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0880293
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.27651e-08
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.27651e-08
xa.err                             1.14932e-08
xa.xerr.xg4.nmid                   5.74661e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.70826e-09
xa.xdly.d3                                3.63
xa.errd                            5.70826e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0880295
xa.wide                            5.70826e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.12464
locka                              5.70826e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0880293
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.27651e-08
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.27651e-08
xb.err                             1.14932e-08
xb.xerr.xg4.nmid                   5.74661e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.70826e-09
xb.xdly.d3                                3.63
xb.errd                            5.70826e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0880295
xb.wide                            5.70826e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.12464
lockb                              5.70826e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0880293
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.27651e-08
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.27651e-08
xc.err                             1.14932e-08
xc.xerr.xg4.nmid                   5.74661e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.70826e-09
xc.xdly.d3                                3.63
xc.errd                            5.70826e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0880295
xc.wide                            5.70826e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.12464
lockc                              5.70826e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0880293
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.27651e-08
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.27651e-08
xd.err                             1.14932e-08
xd.xerr.xg4.nmid                   5.74661e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.70826e-09
xd.xdly.d3                                3.63
xd.errd                            5.70826e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0880295
xd.wide                            5.70826e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.12464
lockd                              5.70826e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.14932e-08
xoe3.nmid                          5.74661e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0880294
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.27651e-08
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.27651e-08
xe.err                             1.14932e-08
xe.xerr.xg4.nmid                   5.74661e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.70826e-09
xe.xdly.d3                                3.63
xe.errd                            5.70826e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0880295
xe.wide                            5.70826e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.12464
locke                              5.70826e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.70826e-09
xw.d3                                     3.63
wout                               5.70826e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.35994e-06

 Reference value :  1.66560e-08
 Reference value :  5.02050e-08
 Reference value :  8.36699e-08
 Reference value :  1.10121e-07
 Reference value :  1.32724e-07
 Reference value :  1.65526e-07
 Reference value :  1.95223e-07
 Reference value :  2.17299e-07
 Reference value :  2.46724e-07
 Reference value :  2.80108e-07
 Reference value :  3.01358e-07
 Reference value :  3.27123e-07
 Reference value :  3.61207e-07
 Reference value :  3.87080e-07
 Reference value :  4.10524e-07
 Reference value :  4.41700e-07
 Reference value :  4.69232e-07
 Reference value :  4.94924e-07
 Reference value :  5.23068e-07
 Reference value :  5.55037e-07
 Reference value :  5.80121e-07
 Reference value :  6.05249e-07
 Reference value :  6.39080e-07
 Reference value :  6.61432e-07
 Reference value :  6.90556e-07
 Reference value :  7.20149e-07
 Reference value :  7.45237e-07
 Reference value :  7.73924e-07
 Reference value :  8.03471e-07
 Reference value :  8.30480e-07
 Reference value :  8.57524e-07
 Reference value :  8.87324e-07
 Reference value :  9.15503e-07
 Reference value :  9.38524e-07
 Reference value :  9.70010e-07
 Reference value :  1.00006e-06
 Reference value :  1.02052e-06
 Reference value :  1.05072e-06
 Reference value :  1.08125e-06
 Reference value :  1.10696e-06
 Reference value :  1.13392e-06
 Reference value :  1.16712e-06
 Reference value :  1.19762e-06
 Reference value :  1.22000e-06
 Reference value :  1.24972e-06
 Reference value :  1.28125e-06
 Reference value :  1.30776e-06
 Reference value :  1.33111e-06
 Reference value :  1.36430e-06
 Reference value :  1.39204e-06
 Reference value :  1.41430e-06
 Reference value :  1.44522e-06
 Reference value :  1.47982e-06
 Reference value :  1.50196e-06
 Reference value :  1.52852e-06
 Reference value :  1.56125e-06
 Reference value :  1.58868e-06
 Reference value :  1.61097e-06
 Reference value :  1.64307e-06
 Reference value :  1.67243e-06
 Reference value :  1.69812e-06
 Reference value :  1.72420e-06
 Reference value :  1.75904e-06
 Reference value :  1.78109e-06
 Reference value :  1.80692e-06
 Reference value :  1.84028e-06
 Reference value :  1.86523e-06
 Reference value :  1.89492e-06
 Reference value :  1.92367e-06
 Reference value :  1.95464e-06
 Reference value :  1.98003e-06
 Reference value :  2.00525e-06
 Reference value :  2.03928e-06
 Reference value :  2.07043e-06
 Reference value :  2.09832e-06
 Reference value :  2.12490e-06
 Reference value :  2.16001e-06
 Reference value :  2.18208e-06
 Reference value :  2.20852e-06
 Reference value :  2.24030e-06
 Reference value :  2.26443e-06
 Reference value :  2.29193e-06
 Reference value :  2.32131e-06
 Reference value :  2.35404e-06
 Reference value :  2.38029e-06
 Reference value :  2.40652e-06
 Reference value :  2.43888e-06
 Reference value :  2.46011e-06
 Reference value :  2.48939e-06
 Reference value :  2.51630e-06
 Reference value :  2.53772e-06
 Reference value :  2.56916e-06
 Reference value :  2.59762e-06
 Reference value :  2.61610e-06
 Reference value :  2.64531e-06
 Reference value :  2.67703e-06
 Reference value :  2.69792e-06
 Reference value :  2.72340e-06
 Reference value :  2.74924e-06
 Reference value :  2.77252e-06
 Reference value :  2.80240e-06
 Reference value :  2.82488e-06
 Reference value :  2.85111e-06
 Reference value :  2.88360e-06
 Reference value :  2.90716e-06
 Reference value :  2.92951e-06
 Reference value :  2.96430e-06
 Reference value :  3.00150e-06
 Reference value :  3.02408e-06
 Reference value :  3.05110e-06
 Reference value :  3.08300e-06
 Reference value :  3.10756e-06
 Reference value :  3.12979e-06
 Reference value :  3.16220e-06
 Reference value :  3.18608e-06
 Reference value :  3.20979e-06
 Reference value :  3.24110e-06
 Reference value :  3.26603e-06
 Reference value :  3.29332e-06
 Reference value :  3.32340e-06
 Reference value :  3.35284e-06
 Reference value :  3.37652e-06
No. of Data Rows : 22632

  Measurements for Transient Analysis

twin_r              =  1.30976e-09 targ=  4.13598e-08 trig=  4.00500e-08
twin_f              =  1.28478e-09 targ=  2.41435e-07 trig=  2.40150e-07
tb_asrt             =   1.07097e-06
te_asrt             =   1.07097e-06
la_lvl              =  2.59593e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.29902e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.81945e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  5.58093e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  4.95504e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40464e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.75469e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

