
Note: No compatibility mode selected!


Circuit: * lock-detector @ res_ss_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   0.000909613
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.23116e-12
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.23116e-12
xa.err                             8.95394e-09
xa.xerr.xg4.nmid                   4.47697e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.49563e-09
xa.xdly.d3                                 3.3
xa.errd                            4.49563e-09
xa.wideb                                   3.3
xa.xnw.nmid                         0.00090971
xa.wide                            4.49563e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                              2.6362
locka                              4.49563e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   0.000909613
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.23116e-12
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.23116e-12
xb.err                             8.95394e-09
xb.xerr.xg4.nmid                   4.47697e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.49563e-09
xb.xdly.d3                                 3.3
xb.errd                            4.49563e-09
xb.wideb                                   3.3
xb.xnw.nmid                         0.00090971
xb.wide                            4.49563e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                              2.6362
lockb                              4.49563e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   0.000909613
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.23116e-12
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.23116e-12
xc.err                             8.95394e-09
xc.xerr.xg4.nmid                   4.47697e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.49563e-09
xc.xdly.d3                                 3.3
xc.errd                            4.49563e-09
xc.wideb                                   3.3
xc.xnw.nmid                         0.00090971
xc.wide                            4.49563e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                              2.6362
lockc                              4.49563e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   0.000909613
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.23116e-12
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.23116e-12
xd.err                             8.95394e-09
xd.xerr.xg4.nmid                   4.47697e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.49563e-09
xd.xdly.d3                                 3.3
xd.errd                            4.49563e-09
xd.wideb                                   3.3
xd.xnw.nmid                         0.00090971
xd.wide                            4.49563e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                              2.6362
lockd                              4.49563e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                8.95394e-09
xoe3.nmid                          4.47697e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   0.000909614
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.23139e-12
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.23139e-12
xe.err                             8.95394e-09
xe.xerr.xg4.nmid                   4.47697e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.49563e-09
xe.xdly.d3                                 3.3
xe.errd                            4.49563e-09
xe.wideb                                   3.3
xe.xnw.nmid                         0.00090971
xe.wide                            4.49563e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                              2.6362
locke                              4.49563e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.49563e-09
xw.d3                                      3.3
wout                               4.49563e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.88939e-06

 Reference value :  1.42560e-08
 Reference value :  5.01070e-08
 Reference value :  8.40100e-08
 Reference value :  1.10655e-07
 Reference value :  1.33924e-07
 Reference value :  1.66923e-07
 Reference value :  1.97192e-07
 Reference value :  2.20030e-07
 Reference value :  2.50010e-07
 Reference value :  2.83815e-07
 Reference value :  3.24100e-07
 Reference value :  3.60010e-07
 Reference value :  3.82820e-07
 Reference value :  4.08723e-07
 Reference value :  4.40121e-07
 Reference value :  4.65832e-07
 Reference value :  4.94324e-07
 Reference value :  5.23413e-07
 Reference value :  5.57022e-07
 Reference value :  5.81420e-07
 Reference value :  6.05725e-07
 Reference value :  6.37620e-07
 Reference value :  6.84107e-07
 Reference value :  7.11055e-07
 Reference value :  7.34124e-07
 Reference value :  7.67124e-07
 Reference value :  7.97792e-07
 Reference value :  8.19874e-07
 Reference value :  8.48324e-07
 Reference value :  8.81221e-07
 Reference value :  9.08534e-07
 Reference value :  9.31200e-07
 Reference value :  9.65165e-07
 Reference value :  9.94792e-07
 Reference value :  1.01774e-06
 Reference value :  1.04672e-06
 Reference value :  1.08138e-06
 Reference value :  1.10953e-06
 Reference value :  1.13122e-06
 Reference value :  1.16516e-06
 Reference value :  1.19379e-06
 Reference value :  1.21595e-06
 Reference value :  1.24517e-06
 Reference value :  1.28064e-06
 Reference value :  1.30613e-06
 Reference value :  1.33020e-06
 Reference value :  1.36410e-06
 Reference value :  1.39144e-06
 Reference value :  1.41355e-06
 Reference value :  1.44441e-06
 Reference value :  1.48029e-06
 Reference value :  1.50653e-06
 Reference value :  1.53041e-06
 Reference value :  1.56420e-06
 Reference value :  1.59179e-06
 Reference value :  1.61415e-06
 Reference value :  1.64472e-06
 Reference value :  1.68020e-06
 Reference value :  1.70453e-06
 Reference value :  1.73000e-06
 Reference value :  1.76284e-06
 Reference value :  1.79031e-06
 Reference value :  1.81355e-06
 Reference value :  1.84517e-06
 Reference value :  1.88111e-06
 Reference value :  1.90953e-06
 Reference value :  1.93252e-06
 Reference value :  1.96632e-06
 Reference value :  1.99839e-06
 Reference value :  2.02015e-06
 Reference value :  2.05010e-06
 Reference value :  2.08411e-06
 Reference value :  2.12772e-06
 Reference value :  2.17125e-06
 Reference value :  2.20120e-06
 Reference value :  2.22522e-06
 Reference value :  2.25172e-06
 Reference value :  2.28522e-06
 Reference value :  2.31484e-06
 Reference value :  2.34006e-06
 Reference value :  2.37056e-06
 Reference value :  2.40037e-06
 Reference value :  2.42021e-06
 Reference value :  2.44925e-06
 Reference value :  2.48149e-06
 Reference value :  2.50774e-06
 Reference value :  2.53001e-06
 Reference value :  2.56337e-06
 Reference value :  2.58882e-06
 Reference value :  2.61003e-06
 Reference value :  2.64120e-06
 Reference value :  2.67083e-06
 Reference value :  2.69392e-06
 Reference value :  2.72406e-06
 Reference value :  2.75482e-06
 Reference value :  2.77673e-06
 Reference value :  2.80403e-06
 Reference value :  2.82842e-06
 Reference value :  2.85138e-06
 Reference value :  2.88521e-06
 Reference value :  2.91184e-06
 Reference value :  2.93153e-06
 Reference value :  2.96517e-06
 Reference value :  2.99379e-06
 Reference value :  3.01555e-06
 Reference value :  3.04525e-06
 Reference value :  3.08016e-06
 Reference value :  3.10077e-06
 Reference value :  3.12531e-06
 Reference value :  3.16015e-06
 Reference value :  3.18084e-06
 Reference value :  3.20552e-06
 Reference value :  3.23462e-06
 Reference value :  3.25833e-06
 Reference value :  3.28920e-06
 Reference value :  3.31704e-06
 Reference value :  3.33913e-06
 Reference value :  3.36920e-06
 Reference value :  3.39919e-06
No. of Data Rows : 22709

  Measurements for Transient Analysis

twin_r              =  1.19509e-09 targ=  4.12451e-08 trig=  4.00500e-08
twin_f              =  1.18366e-09 targ=  2.41334e-07 trig=  2.40150e-07
tb_asrt             =   8.55427e-07
te_asrt             =   8.55427e-07
la_lvl              =  -1.44177e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.44750e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.65951e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.08974e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.42231e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40464e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.49556e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


