
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ff_27c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                     0.0509288
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   8.77077e-10
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   8.77077e-10
xa.err                             1.00603e-08
xa.xerr.xg4.nmid                   5.03016e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         5.05976e-09
xa.xdly.d3                                2.97
xa.errd                            5.05976e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0509291
xa.wide                            5.05976e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.44518
locka                              5.05976e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                     0.0509288
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   8.77077e-10
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   8.77077e-10
xb.err                             1.00603e-08
xb.xerr.xg4.nmid                   5.03016e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         5.05976e-09
xb.xdly.d3                                2.97
xb.errd                            5.05976e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0509291
xb.wide                            5.05976e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.44518
lockb                              5.05976e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                     0.0509288
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   8.77077e-10
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   8.77077e-10
xc.err                             1.00603e-08
xc.xerr.xg4.nmid                   5.03016e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         5.05976e-09
xc.xdly.d3                                2.97
xc.errd                            5.05976e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0509291
xc.wide                            5.05976e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.44518
lockc                              5.05976e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                     0.0509288
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   8.77077e-10
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   8.77077e-10
xd.err                             1.00603e-08
xd.xerr.xg4.nmid                   5.03016e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         5.05976e-09
xd.xdly.d3                                2.97
xd.errd                            5.05976e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0509291
xd.wide                            5.05976e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.44518
lockd                              5.05976e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                1.00603e-08
xoe3.nmid                          5.03016e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0509281
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   8.77077e-10
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   8.77076e-10
xe.err                             1.00603e-08
xe.xerr.xg4.nmid                   5.03016e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         5.05976e-09
xe.xdly.d3                                2.97
xe.errd                            5.05976e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0509292
xe.wide                            5.05976e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.44518
locke                              5.05976e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              5.05976e-09
xw.d3                                     2.97
wout                               5.05976e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.61192e-06

 Reference value :  1.94560e-08
 Reference value :  5.14162e-08
 Reference value :  8.73329e-08
 Reference value :  1.24065e-07
 Reference value :  1.59827e-07
 Reference value :  1.82188e-07
 Reference value :  2.09533e-07
 Reference value :  2.40284e-07
 Reference value :  2.65643e-07
 Reference value :  2.94533e-07
 Reference value :  3.23526e-07
 Reference value :  3.55853e-07
 Reference value :  3.80317e-07
 Reference value :  4.07331e-07
 Reference value :  4.40294e-07
 Reference value :  4.65242e-07
 Reference value :  4.94333e-07
 Reference value :  5.23325e-07
 Reference value :  5.56253e-07
 Reference value :  5.80988e-07
 Reference value :  6.08333e-07
 Reference value :  6.40294e-07
 Reference value :  6.67442e-07
 Reference value :  7.10065e-07
 Reference value :  7.40205e-07
