
Note: No compatibility mode selected!


Circuit: * lock-detector @ ff_125c_2.97v_e1.2n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                      0.086084
xa.xerr.n2                             2.96999
xa.xerr.xg2.nmid                   2.96213e-06
xa.xerr.n3                             2.96999
xa.xerr.xg3.nmid                   2.96213e-06
xa.err                             9.75055e-07
xa.xerr.xg4.nmid                   4.87527e-07
xa.xdly.d1                                2.97
xa.xdly.d2                         4.85698e-07
xa.xdly.d3                                2.97
xa.errd                            4.85698e-07
xa.wideb                                  2.97
xa.xnw.nmid                          0.0860843
xa.wide                            4.85673e-07
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.54061
locka                              4.85673e-07
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                      0.086084
xb.xerr.n2                             2.96999
xb.xerr.xg2.nmid                   2.96213e-06
xb.xerr.n3                             2.96999
xb.xerr.xg3.nmid                   2.96213e-06
xb.err                             9.75055e-07
xb.xerr.xg4.nmid                   4.87527e-07
xb.xdly.d1                                2.97
xb.xdly.d2                         4.85698e-07
xb.xdly.d3                                2.97
xb.errd                            4.85698e-07
xb.wideb                                  2.97
xb.xnw.nmid                          0.0860843
xb.wide                            4.85673e-07
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.54061
lockb                              4.85673e-07
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                      0.086084
xc.xerr.n2                             2.96999
xc.xerr.xg2.nmid                   2.96213e-06
xc.xerr.n3                             2.96999
xc.xerr.xg3.nmid                   2.96213e-06
xc.err                             9.75055e-07
xc.xerr.xg4.nmid                   4.87527e-07
xc.xdly.d1                                2.97
xc.xdly.d2                         4.85698e-07
xc.xdly.d3                                2.97
xc.errd                            4.85698e-07
xc.wideb                                  2.97
xc.xnw.nmid                          0.0860843
xc.wide                            4.85673e-07
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.54061
lockc                              4.85673e-07
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                      0.086084
xd.xerr.n2                             2.96999
xd.xerr.xg2.nmid                   2.96213e-06
xd.xerr.n3                             2.96999
xd.xerr.xg3.nmid                   2.96213e-06
xd.err                             9.75055e-07
xd.xerr.xg4.nmid                   4.87527e-07
xd.xdly.d1                                2.97
xd.xdly.d2                         4.85698e-07
xd.xdly.d3                                2.97
xd.errd                            4.85698e-07
xd.wideb                                  2.97
xd.xnw.nmid                          0.0860843
xd.wide                            4.85673e-07
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.54061
lockd                              4.85673e-07
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                9.74986e-07
xoe3.nmid                          4.87493e-07
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0860846
xe.xerr.n2                             2.96999
xe.xerr.xg2.nmid                   2.96219e-06
xe.xerr.n3                             2.96999
xe.xerr.xg3.nmid                   2.96213e-06
xe.err                             9.75055e-07
xe.xerr.xg4.nmid                   4.87527e-07
xe.xdly.d1                                2.97
xe.xdly.d2                         4.85698e-07
xe.xdly.d3                                2.97
xe.errd                            4.85698e-07
xe.wideb                                  2.97
xe.xnw.nmid                          0.0860843
xe.wide                            4.85673e-07
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.54061
locke                              4.85673e-07
wstep                                        0
xw.d1                                     2.97
xw.d2                              4.85698e-07
xw.d3                                     2.97
wout                               4.85698e-07
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.62564e-06

 Reference value :  4.23100e-08
 Reference value :  9.59485e-08
 Reference value :  1.47856e-07
 Reference value :  2.00030e-07
 Reference value :  2.45152e-07
 Reference value :  2.98749e-07
 Reference value :  3.50456e-07
 Reference value :  4.01110e-07
 Reference value :  4.49552e-07
 Reference value :  4.82400e-07
 Reference value :  5.14611e-07
 Reference value :  5.56456e-07
 Reference value :  6.01474e-07
 Reference value :  6.48152e-07
 Reference value :  6.96749e-07
 Reference value :  7.31207e-07
 Reference value :  7.66152e-07
 Reference value :  8.02300e-07
 Reference value :  8.46152e-07
 Reference value :  8.81384e-07
 Reference value :  9.19211e-07
 Reference value :  9.48456e-07
 Reference value :  9.80065e-07
 Reference value :  1.00895e-06
 Reference value :  1.04116e-06
