
Note: No compatibility mode selected!


Circuit: * lock-detector @ typical_-40c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                   0.000662139
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   9.24784e-13
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   9.24784e-13
xa.err                             8.14825e-09
xa.xerr.xg4.nmid                   4.07412e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         4.11188e-09
xa.xdly.d3                                2.97
xa.errd                            4.11188e-09
xa.wideb                                  2.97
xa.xnw.nmid                        0.000662211
xa.wide                            4.11188e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.32862
locka                              4.11188e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                   0.000662139
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   9.24784e-13
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   9.24784e-13
xb.err                             8.14825e-09
xb.xerr.xg4.nmid                   4.07412e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         4.11188e-09
xb.xdly.d3                                2.97
xb.errd                            4.11188e-09
xb.wideb                                  2.97
xb.xnw.nmid                        0.000662211
xb.wide                            4.11188e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.32862
lockb                              4.11188e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                   0.000662139
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   9.24784e-13
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   9.24784e-13
xc.err                             8.14825e-09
xc.xerr.xg4.nmid                   4.07412e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         4.11188e-09
xc.xdly.d3                                2.97
xc.errd                            4.11188e-09
xc.wideb                                  2.97
xc.xnw.nmid                        0.000662211
xc.wide                            4.11188e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.32862
lockc                              4.11188e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                   0.000662139
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   9.24784e-13
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   9.24784e-13
xd.err                             8.14825e-09
xd.xerr.xg4.nmid                   4.07412e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         4.11188e-09
xd.xdly.d3                                2.97
xd.errd                            4.11188e-09
xd.wideb                                  2.97
xd.xnw.nmid                        0.000662211
xd.wide                            4.11188e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.32862
lockd                              4.11188e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                8.14825e-09
xoe3.nmid                          4.07412e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                    0.00066214
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   9.25009e-13
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   9.25009e-13
xe.err                             8.14825e-09
xe.xerr.xg4.nmid                   4.07412e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         4.11188e-09
xe.xdly.d3                                2.97
xe.errd                            4.11188e-09
xe.wideb                                  2.97
xe.xnw.nmid                        0.000662211
xe.wide                            4.11188e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.32862
locke                              4.11188e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              4.11188e-09
xw.d3                                     2.97
wout                               4.11188e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.46819e-06

 Reference value :  1.72560e-08
 Reference value :  5.09358e-08
 Reference value :  8.40650e-08
 Reference value :  1.10107e-07
 Reference value :  1.35735e-07
 Reference value :  1.67736e-07
 Reference value :  1.97448e-07
 Reference value :  2.20425e-07
 Reference value :  2.51200e-07
 Reference value :  2.84030e-07
 Reference value :  3.10305e-07
 Reference value :  3.34735e-07
 Reference value :  3.67535e-07
 Reference value :  4.01130e-07
 Reference value :  4.44149e-07
 Reference value :  4.76243e-07
 Reference value :  5.00100e-07
 Reference value :  5.25100e-07
 Reference value :  5.60100e-07
 Reference value :  5.82528e-07
 Reference value :  6.09135e-07
 Reference value :  6.41100e-07
 Reference value :  6.78643e-07
 Reference value :  7.02940e-07
 Reference value :  7.33535e-07
