
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-slow_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   3.42852e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   4.59706e-14
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   4.59706e-14
xa.err                             1.04811e-08
xa.xerr.xg4.nmid                   5.24054e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.27206e-09
xa.xdly.d3                                3.63
xa.errd                            5.27206e-09
xa.wideb                                  3.63
xa.xnw.nmid                        3.42871e-05
xa.wide                            5.27206e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.83935
locka                              5.27206e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   3.42852e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   4.59706e-14
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   4.59706e-14
xb.err                             1.04811e-08
xb.xerr.xg4.nmid                   5.24054e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.27206e-09
xb.xdly.d3                                3.63
xb.errd                            5.27206e-09
xb.wideb                                  3.63
xb.xnw.nmid                        3.42871e-05
xb.wide                            5.27206e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.83935
lockb                              5.27206e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   3.42852e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   4.59706e-14
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   4.59706e-14
xc.err                             1.04811e-08
xc.xerr.xg4.nmid                   5.24054e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.27206e-09
xc.xdly.d3                                3.63
xc.errd                            5.27206e-09
xc.wideb                                  3.63
xc.xnw.nmid                        3.42871e-05
xc.wide                            5.27206e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.83935
lockc                              5.27206e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   3.42852e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   4.59706e-14
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   4.59706e-14
xd.err                             1.04811e-08
xd.xerr.xg4.nmid                   5.24054e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.27206e-09
xd.xdly.d3                                3.63
xd.errd                            5.27206e-09
xd.wideb                                  3.63
xd.xnw.nmid                        3.42871e-05
xd.wide                            5.27206e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.83935
lockd                              5.27206e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.04811e-08
xoe3.nmid                          5.24054e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   3.42852e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   4.59706e-14
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   4.59706e-14
xe.err                             1.04811e-08
xe.xerr.xg4.nmid                   5.24054e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.27206e-09
xe.xdly.d3                                3.63
xe.errd                            5.27206e-09
xe.wideb                                  3.63
xe.xnw.nmid                        3.42871e-05
xe.wide                            5.27206e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.83935
locke                              5.27206e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.27206e-09
xw.d3                                     3.63
wout                               5.27206e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.16126e-06

 Reference value :  1.54560e-08
 Reference value :  5.04072e-08
 Reference value :  8.37953e-08
 Reference value :  1.10107e-07
 Reference value :  1.31920e-07
 Reference value :  1.65200e-07
 Reference value :  1.93004e-07
 Reference value :  2.16322e-07
 Reference value :  2.46518e-07
 Reference value :  2.95318e-07
 Reference value :  3.40205e-07
 Reference value :  3.91608e-07
 Reference value :  4.38649e-07
 Reference value :  4.62223e-07
 Reference value :  4.91200e-07
 Reference value :  5.21110e-07
 Reference value :  5.47829e-07
 Reference value :  5.75518e-07
 Reference value :  6.03742e-07
 Reference value :  6.30649e-07
 Reference value :  6.56718e-07
 Reference value :  7.06740e-07
 Reference value :  7.47029e-07
 Reference value :  7.90451e-07
 Reference value :  8.35449e-07
 Reference value :  8.62023e-07
 Reference value :  8.91110e-07
 Reference value :  9.20396e-07
 Reference value :  9.44429e-07
 Reference value :  9.72718e-07
 Reference value :  1.00165e-06
 Reference value :  1.02725e-06
 Reference value :  1.05292e-06
 Reference value :  1.08516e-06
 Reference value :  1.11207e-06
 Reference value :  1.13612e-06
 Reference value :  1.17082e-06
 Reference value :  1.20525e-06
 Reference value :  1.23865e-06
 Reference value :  1.26042e-06
 Reference value :  1.29041e-06
 Reference value :  1.32011e-06
 Reference value :  1.34263e-06
 Reference value :  1.37152e-06
 Reference value :  1.40122e-06
 Reference value :  1.42625e-06
 Reference value :  1.45192e-06
 Reference value :  1.48454e-06
 Reference value :  1.51107e-06
 Reference value :  1.53512e-06
 Reference value :  1.56672e-06
 Reference value :  1.59620e-06
 Reference value :  1.61932e-06
 Reference value :  1.64732e-06
 Reference value :  1.68097e-06
 Reference value :  1.70534e-06
 Reference value :  1.73010e-06
 Reference value :  1.76260e-06
 Reference value :  1.78982e-06
 Reference value :  1.81272e-06
 Reference value :  1.84415e-06
 Reference value :  1.87622e-06
 Reference value :  1.90011e-06
 Reference value :  1.92520e-06
 Reference value :  1.96021e-06
 Reference value :  1.98345e-06
 Reference value :  2.00972e-06
 Reference value :  2.04379e-06
 Reference value :  2.07302e-06
 Reference value :  2.09912e-06
 Reference value :  2.12441e-06
 Reference value :  2.15981e-06
 Reference value :  2.18065e-06
 Reference value :  2.20592e-06
 Reference value :  2.24411e-06
 Reference value :  2.29096e-06
 Reference value :  2.32165e-06
 Reference value :  2.35103e-06
 Reference value :  2.37712e-06
 Reference value :  2.40406e-06
 Reference value :  2.42845e-06
 Reference value :  2.45131e-06
 Reference value :  2.48415e-06
 Reference value :  2.50914e-06
 Reference value :  2.53011e-06
 Reference value :  2.56279e-06
 Reference value :  2.58605e-06
 Reference value :  2.60925e-06
 Reference value :  2.64522e-06
 Reference value :  2.69073e-06
 Reference value :  2.73120e-06
 Reference value :  2.78085e-06
 Reference value :  2.82305e-06
 Reference value :  2.87623e-06
 Reference value :  2.92015e-06
 Reference value :  2.96420e-06
 Reference value :  2.99280e-06
 Reference value :  3.01252e-06
 Reference value :  3.04410e-06
 Reference value :  3.07123e-06
 Reference value :  3.09432e-06
 Reference value :  3.12199e-06
 Reference value :  3.14723e-06
 Reference value :  3.18805e-06
 Reference value :  3.22165e-06
 Reference value :  3.25932e-06
 Reference value :  3.28916e-06
 Reference value :  3.31983e-06
 Reference value :  3.34303e-06
 Reference value :  3.39161e-06
No. of Data Rows : 22845

  Measurements for Transient Analysis

twin_r              =  1.29989e-09 targ=  4.13499e-08 trig=  4.00500e-08
twin_f              =  1.28724e-09 targ=  2.41437e-07 trig=  2.40150e-07
tb_asrt             =   8.60730e-07
te_asrt             =   8.60730e-07
la_lvl              =  6.51396e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.00783e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.17868e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  7.08667e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.65194e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40495e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.61346e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

