
Note: No compatibility mode selected!


Circuit: * lock-detector @ mimcap_ss_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                    0.00124987
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.66476e-12
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.66476e-12
xa.err                             1.02627e-08
xa.xerr.xg4.nmid                   5.13137e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.12811e-09
xa.xdly.d3                                3.63
xa.errd                            5.12811e-09
xa.wideb                                  3.63
xa.xnw.nmid                            0.00125
xa.wide                            5.12811e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.94632
locka                              5.12811e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                    0.00124987
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.66476e-12
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.66476e-12
xb.err                             1.02627e-08
xb.xerr.xg4.nmid                   5.13137e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.12811e-09
xb.xdly.d3                                3.63
xb.errd                            5.12811e-09
xb.wideb                                  3.63
xb.xnw.nmid                            0.00125
xb.wide                            5.12811e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.94631
lockb                              5.12811e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                    0.00124987
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.66476e-12
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.66476e-12
xc.err                             1.02627e-08
xc.xerr.xg4.nmid                   5.13137e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.12811e-09
xc.xdly.d3                                3.63
xc.errd                            5.12811e-09
xc.wideb                                  3.63
xc.xnw.nmid                            0.00125
xc.wide                            5.12811e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.94632
lockc                              5.12811e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                    0.00124987
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.66476e-12
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.66476e-12
xd.err                             1.02627e-08
xd.xerr.xg4.nmid                   5.13137e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.12811e-09
xd.xdly.d3                                3.63
xd.errd                            5.12811e-09
xd.wideb                                  3.63
xd.xnw.nmid                            0.00125
xd.wide                            5.12811e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.94632
lockd                              5.12811e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.02627e-08
xoe3.nmid                          5.13137e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                    0.00124987
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.66499e-12
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.66499e-12
xe.err                             1.02627e-08
xe.xerr.xg4.nmid                   5.13137e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.12811e-09
xe.xdly.d3                                3.63
xe.errd                            5.12811e-09
xe.wideb                                  3.63
xe.xnw.nmid                            0.00125
xe.wide                            5.12811e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.94632
locke                              5.12811e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.12811e-09
xw.d3                                     3.63
wout                               5.12811e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -7.48483e-06

 Reference value :  1.48560e-08
 Reference value :  5.01210e-08
 Reference value :  8.18536e-08
 Reference value :  1.08085e-07
 Reference value :  1.31200e-07
 Reference value :  1.64405e-07
 Reference value :  1.90975e-07
 Reference value :  2.13163e-07
 Reference value :  2.44100e-07
 Reference value :  2.76230e-07
 Reference value :  3.00107e-07
 Reference value :  3.24829e-07
 Reference value :  3.59010e-07
 Reference value :  3.80338e-07
 Reference value :  4.05110e-07
 Reference value :  4.34518e-07
 Reference value :  4.73630e-07
 Reference value :  5.15140e-07
 Reference value :  5.61661e-07
 Reference value :  6.01207e-07
 Reference value :  6.33918e-07
 Reference value :  6.59648e-07
 Reference value :  6.90121e-07
 Reference value :  7.20000e-07
 Reference value :  7.41610e-07
 Reference value :  7.70654e-07
 Reference value :  8.00281e-07
 Reference value :  8.23918e-07
 Reference value :  8.51130e-07
 Reference value :  8.84287e-07
 Reference value :  9.10963e-07
 Reference value :  9.33448e-07
 Reference value :  9.65200e-07
 Reference value :  9.91718e-07
 Reference value :  1.01397e-06
 Reference value :  1.04411e-06
 Reference value :  1.07563e-06
 Reference value :  1.10001e-06
 Reference value :  1.12429e-06
 Reference value :  1.17029e-06
 Reference value :  1.21117e-06
 Reference value :  1.24568e-06
 Reference value :  1.28028e-06
 Reference value :  1.30288e-06
 Reference value :  1.33010e-06
 Reference value :  1.36511e-06
 Reference value :  1.39237e-06
 Reference value :  1.43592e-06
 Reference value :  1.46363e-06
 Reference value :  1.49120e-06
 Reference value :  1.52028e-06
 Reference value :  1.54421e-06
 Reference value :  1.57121e-06
 Reference value :  1.60090e-06
 Reference value :  1.62392e-06
 Reference value :  1.65125e-06
 Reference value :  1.68412e-06
 Reference value :  1.71060e-06
 Reference value :  1.73965e-06
 Reference value :  1.77003e-06
 Reference value :  1.79971e-06
 Reference value :  1.82034e-06
 Reference value :  1.84885e-06
 Reference value :  1.88100e-06
 Reference value :  1.90428e-06
 Reference value :  1.92885e-06
 Reference value :  1.96100e-06
 Reference value :  1.98432e-06
 Reference value :  2.00885e-06
 Reference value :  2.04006e-06
 Reference value :  2.06283e-06
 Reference value :  2.09168e-06
 Reference value :  2.12120e-06
 Reference value :  2.14741e-06
 Reference value :  2.17365e-06
 Reference value :  2.20122e-06
 Reference value :  2.22692e-06
 Reference value :  2.25205e-06
 Reference value :  2.28513e-06
 Reference value :  2.31234e-06
 Reference value :  2.33565e-06
 Reference value :  2.36685e-06
 Reference value :  2.39491e-06
 Reference value :  2.41296e-06
 Reference value :  2.44369e-06
 Reference value :  2.46883e-06
 Reference value :  2.49117e-06
 Reference value :  2.52020e-06
 Reference value :  2.54020e-06
 Reference value :  2.56920e-06
 Reference value :  2.59491e-06
 Reference value :  2.61296e-06
 Reference value :  2.64310e-06
 Reference value :  2.66783e-06
 Reference value :  2.69063e-06
 Reference value :  2.72370e-06
 Reference value :  2.75981e-06
 Reference value :  2.77945e-06
 Reference value :  2.80403e-06
 Reference value :  2.82672e-06
 Reference value :  2.85015e-06
 Reference value :  2.88131e-06
 Reference value :  2.92000e-06
 Reference value :  2.94461e-06
 Reference value :  2.97125e-06
 Reference value :  3.00036e-06
 Reference value :  3.02021e-06
 Reference value :  3.04585e-06
 Reference value :  3.07783e-06
 Reference value :  3.09685e-06
 Reference value :  3.12253e-06
 Reference value :  3.14721e-06
 Reference value :  3.17110e-06
 Reference value :  3.20027e-06
 Reference value :  3.22010e-06
 Reference value :  3.25120e-06
 Reference value :  3.28252e-06
 Reference value :  3.30568e-06
 Reference value :  3.32885e-06
 Reference value :  3.36012e-06
 Reference value :  3.38003e-06
No. of Data Rows : 22972

  Measurements for Transient Analysis

twin_r              =  1.14008e-09 targ=  4.11901e-08 trig=  4.00500e-08
twin_f              =  1.12549e-09 targ=  2.41275e-07 trig=  2.40150e-07
tb_asrt             =   7.58912e-07
te_asrt             =   7.58912e-07
la_lvl              =  9.54179e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.63000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  9.48350e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.89326e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.79230e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  7.21862e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40456e-06
le_pre              =  3.63000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.70263e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.815000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.815000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.815000000000000e+00     rise=1 failed!

