
Note: No compatibility mode selected!


Circuit: * lock-detector @ moscap_ff_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   0.000909613
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.23116e-12
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.23116e-12
xa.err                             8.95394e-09
xa.xerr.xg4.nmid                   4.47697e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.49563e-09
xa.xdly.d3                                 3.3
xa.errd                            4.49563e-09
xa.wideb                                   3.3
xa.xnw.nmid                         0.00090971
xa.wide                            4.49563e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                              2.6362
locka                              4.49563e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   0.000909613
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.23116e-12
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.23116e-12
xb.err                             8.95394e-09
xb.xerr.xg4.nmid                   4.47697e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.49563e-09
xb.xdly.d3                                 3.3
xb.errd                            4.49563e-09
xb.wideb                                   3.3
xb.xnw.nmid                         0.00090971
xb.wide                            4.49563e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                              2.6362
lockb                              4.49563e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   0.000909613
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.23116e-12
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.23116e-12
xc.err                             8.95394e-09
xc.xerr.xg4.nmid                   4.47697e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.49563e-09
xc.xdly.d3                                 3.3
xc.errd                            4.49563e-09
xc.wideb                                   3.3
xc.xnw.nmid                         0.00090971
xc.wide                            4.49563e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                              2.6362
lockc                              4.49563e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   0.000909613
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.23116e-12
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.23116e-12
xd.err                             8.95394e-09
xd.xerr.xg4.nmid                   4.47697e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.49563e-09
xd.xdly.d3                                 3.3
xd.errd                            4.49563e-09
xd.wideb                                   3.3
xd.xnw.nmid                         0.00090971
xd.wide                            4.49563e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                              2.6362
lockd                              4.49563e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                8.95394e-09
xoe3.nmid                          4.47697e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   0.000909614
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.23139e-12
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.23139e-12
xe.err                             8.95394e-09
xe.xerr.xg4.nmid                   4.47697e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.49563e-09
xe.xdly.d3                                 3.3
xe.errd                            4.49563e-09
xe.wideb                                   3.3
xe.xnw.nmid                         0.00090971
xe.wide                            4.49563e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                              2.6362
locke                              4.49563e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.49563e-09
xw.d3                                      3.3
wout                               4.49563e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -5.88939e-06

 Reference value :  1.44560e-08
 Reference value :  5.01490e-08
 Reference value :  8.40650e-08
 Reference value :  1.11055e-07
 Reference value :  1.34724e-07
 Reference value :  1.70000e-07
 Reference value :  2.00100e-07
 Reference value :  2.39620e-07
 Reference value :  2.61034e-07
 Reference value :  3.10205e-07
 Reference value :  3.42022e-07
 Reference value :  3.71725e-07
 Reference value :  4.01666e-07
 Reference value :  4.27620e-07
 Reference value :  4.53724e-07
 Reference value :  4.88723e-07
 Reference value :  5.20100e-07
 Reference value :  5.48022e-07
 Reference value :  5.78324e-07
 Reference value :  6.04905e-07
 Reference value :  6.37420e-07
 Reference value :  6.62832e-07
 Reference value :  6.91924e-07
 Reference value :  7.21305e-07
 Reference value :  7.53022e-07
 Reference value :  7.80100e-07
 Reference value :  8.05100e-07
 Reference value :  8.44296e-07
 Reference value :  8.84065e-07
 Reference value :  9.22238e-07
 Reference value :  9.56222e-07
 Reference value :  9.80836e-07
 Reference value :  1.00592e-06
 Reference value :  1.03862e-06
 Reference value :  1.06323e-06
 Reference value :  1.09212e-06
 Reference value :  1.12150e-06
 Reference value :  1.15502e-06
 Reference value :  1.18011e-06
 Reference value :  1.20456e-06
 Reference value :  1.23342e-06
 Reference value :  1.26015e-06
 Reference value :  1.29111e-06
 Reference value :  1.32094e-06
 Reference value :  1.34862e-06
 Reference value :  1.37672e-06
 Reference value :  1.40403e-06
 Reference value :  1.43022e-06
 Reference value :  1.45752e-06
 Reference value :  1.49000e-06
 Reference value :  1.52001e-06
 Reference value :  1.54302e-06
 Reference value :  1.57192e-06
 Reference value :  1.60150e-06
 Reference value :  1.62702e-06
 Reference value :  1.65452e-06
 Reference value :  1.68872e-06
 Reference value :  1.71944e-06
 Reference value :  1.74302e-06
 Reference value :  1.77272e-06
 Reference value :  1.80223e-06
 Reference value :  1.83242e-06
 Reference value :  1.88122e-06
 Reference value :  1.91039e-06
 Reference value :  1.93892e-06
 Reference value :  1.97116e-06
 Reference value :  2.00203e-06
 Reference value :  2.03102e-06
 Reference value :  2.06021e-06
 Reference value :  2.09192e-06
 Reference value :  2.12344e-06
 Reference value :  2.16010e-06
 Reference value :  2.18422e-06
 Reference value :  2.21001e-06
 Reference value :  2.24113e-06
 Reference value :  2.26983e-06
 Reference value :  2.29986e-06
 Reference value :  2.32491e-06
 Reference value :  2.36029e-06
 Reference value :  2.38682e-06
 Reference value :  2.41001e-06
 Reference value :  2.44047e-06
 Reference value :  2.46323e-06
 Reference value :  2.49067e-06
 Reference value :  2.52277e-06
 Reference value :  2.56510e-06
 Reference value :  2.59081e-06
 Reference value :  2.61116e-06
 Reference value :  2.64219e-06
 Reference value :  2.67043e-06
 Reference value :  2.69452e-06
 Reference value :  2.72239e-06
 Reference value :  2.75102e-06
 Reference value :  2.77353e-06
 Reference value :  2.80237e-06
 Reference value :  2.82502e-06
 Reference value :  2.85120e-06
 Reference value :  2.88521e-06
 Reference value :  2.91204e-06
 Reference value :  2.93213e-06
 Reference value :  2.96538e-06
 Reference value :  2.99299e-06
 Reference value :  3.01197e-06
 Reference value :  3.04401e-06
 Reference value :  3.07403e-06
 Reference value :  3.09553e-06
 Reference value :  3.12297e-06
 Reference value :  3.15122e-06
 Reference value :  3.17393e-06
 Reference value :  3.20257e-06
 Reference value :  3.22642e-06
 Reference value :  3.25111e-06
 Reference value :  3.28430e-06
 Reference value :  3.31021e-06
 Reference value :  3.33096e-06
 Reference value :  3.36420e-06
 Reference value :  3.39015e-06
No. of Data Rows : 22709

  Measurements for Transient Analysis

twin_r              =  1.19509e-09 targ=  4.12451e-08 trig=  4.00500e-08
twin_f              =  1.18366e-09 targ=  2.41334e-07 trig=  2.40150e-07
tb_asrt             =   8.55427e-07
te_asrt             =   8.55427e-07
la_lvl              =  -1.44177e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  6.44750e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  4.65951e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  3.08974e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  5.42231e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40464e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.49556e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
