
Note: No compatibility mode selected!


Circuit: * lock-detector @ typical_27c_3.30v_e1.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0562551
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.08738e-09
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.08738e-09
xa.err                             1.09665e-08
xa.xerr.xg4.nmid                   5.48326e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.48835e-09
xa.xdly.d3                                 3.3
xa.errd                            5.48835e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0562549
xa.wide                            5.48835e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.75098
locka                              5.48835e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0562551
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.08738e-09
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.08738e-09
xb.err                             1.09665e-08
xb.xerr.xg4.nmid                   5.48326e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.48835e-09
xb.xdly.d3                                 3.3
xb.errd                            5.48835e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0562549
xb.wide                            5.48835e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.75098
lockb                              5.48835e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0562551
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.08738e-09
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.08738e-09
xc.err                             1.09665e-08
xc.xerr.xg4.nmid                   5.48326e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.48835e-09
xc.xdly.d3                                 3.3
xc.errd                            5.48835e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0562549
xc.wide                            5.48835e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.75099
lockc                              5.48835e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0562551
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.08738e-09
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.08738e-09
xd.err                             1.09665e-08
xd.xerr.xg4.nmid                   5.48326e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.48835e-09
xd.xdly.d3                                 3.3
xd.errd                            5.48835e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0562549
xd.wide                            5.48835e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.75098
lockd                              5.48835e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.09665e-08
xoe3.nmid                          5.48326e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0562554
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.08738e-09
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.08738e-09
xe.err                             1.09665e-08
xe.xerr.xg4.nmid                   5.48326e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.48835e-09
xe.xdly.d3                                 3.3
xe.errd                            5.48835e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0562549
xe.wide                            5.48835e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.75099
locke                              5.48835e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.48835e-09
xw.d3                                      3.3
wout                               5.48835e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.75166e-06

 Reference value :  1.94560e-08
 Reference value :  6.58420e-08
 Reference value :  1.17554e-07
 Reference value :  1.61107e-07
 Reference value :  2.05747e-07
 Reference value :  2.50913e-07
 Reference value :  3.02784e-07
 Reference value :  3.56049e-07
 Reference value :  4.01471e-07
 Reference value :  4.50428e-07
 Reference value :  5.00984e-07
 Reference value :  5.41449e-07
 Reference value :  5.82148e-07
 Reference value :  6.26148e-07
 Reference value :  6.72643e-07
 Reference value :  7.00400e-07
 Reference value :  7.26547e-07
 Reference value :  7.61994e-07
 Reference value :  8.00415e-07
 Reference value :  8.46147e-07
 Reference value :  8.82221e-07
 Reference value :  9.10442e-07
 Reference value :  9.35731e-07
 Reference value :  9.70100e-07
 Reference value :  1.00006e-06
 Reference value :  1.02355e-06
 Reference value :  1.05213e-06
 Reference value :  1.08515e-06
 Reference value :  1.11335e-06
 Reference value :  1.13933e-06
 Reference value :  1.17116e-06
 Reference value :  1.20103e-06
 Reference value :  1.22795e-06
 Reference value :  1.25653e-06
 Reference value :  1.29001e-06
 Reference value :  1.31835e-06
 Reference value :  1.34305e-06
 Reference value :  1.37433e-06
 Reference value :  1.40213e-06
 Reference value :  1.43415e-06
 Reference value :  1.46029e-06
 Reference value :  1.49125e-06
 Reference value :  1.52355e-06
 Reference value :  1.57015e-06
 Reference value :  1.60015e-06
 Reference value :  1.62495e-06
 Reference value :  1.65373e-06
 Reference value :  1.68735e-06
 Reference value :  1.71675e-06
 Reference value :  1.74125e-06
 Reference value :  1.77333e-06
 Reference value :  1.80171e-06
 Reference value :  1.83195e-06
 Reference value :  1.86006e-06
 Reference value :  1.89116e-06
 Reference value :  1.92074e-06
 Reference value :  1.95085e-06
 Reference value :  1.98003e-06
 Reference value :  2.00535e-06
 Reference value :  2.03975e-06
 Reference value :  2.06304e-06
 Reference value :  2.09293e-06
 Reference value :  2.12121e-06
 Reference value :  2.15385e-06
 Reference value :  2.18835e-06
 Reference value :  2.22155e-06
 Reference value :  2.27504e-06
 Reference value :  2.32100e-06
 Reference value :  2.37043e-06
 Reference value :  2.40715e-06
 Reference value :  2.43675e-06
 Reference value :  2.45973e-06
 Reference value :  2.48952e-06
 Reference value :  2.52211e-06
 Reference value :  2.55305e-06
 Reference value :  2.57713e-06
 Reference value :  2.60315e-06
 Reference value :  2.63175e-06
 Reference value :  2.65633e-06
 Reference value :  2.68835e-06
 Reference value :  2.71415e-06
 Reference value :  2.73613e-06
 Reference value :  2.76921e-06
 Reference value :  2.79646e-06
 Reference value :  2.81814e-06
 Reference value :  2.84795e-06
 Reference value :  2.88015e-06
 Reference value :  2.90178e-06
 Reference value :  2.92911e-06
 Reference value :  2.96110e-06
 Reference value :  2.98675e-06
 Reference value :  3.01084e-06
 Reference value :  3.04155e-06
 Reference value :  3.06904e-06
 Reference value :  3.09453e-06
 Reference value :  3.12155e-06
 Reference value :  3.15145e-06
 Reference value :  3.17633e-06
 Reference value :  3.20231e-06
 Reference value :  3.23015e-06
 Reference value :  3.25473e-06
 Reference value :  3.28715e-06
 Reference value :  3.31275e-06
 Reference value :  3.33513e-06
 Reference value :  3.36892e-06
 Reference value :  3.39566e-06
No. of Data Rows : 22284

  Measurements for Transient Analysis

twin_r              =  1.35731e-09 targ=  4.14073e-08 trig=  4.00500e-08
twin_f              =  1.34089e-09 targ=  2.41491e-07 trig=  2.40150e-07
ta_asrt             =   1.08965e-06
tb_asrt             =   1.08965e-06
te_asrt             =   1.08965e-06
la_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  5.46912e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  5.30053e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  6.08255e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  3.16828e+00 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40486e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.48868e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
 .measure tran td_asrt when v(lockd)=    1.650000000000000e+00     rise=1 failed!

