
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-15/sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.721702
icn                                   0.827564
ibp                                    2.44881
icp                                    2.33076
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.09405e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08771e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.50323e-10
xdut.xpfd.pr                       1.07564e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.08014e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.07712e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            4.01043e-10
xdut.xpfd.pf                       1.08724e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.24782e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni            1.122e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.70752
dn                                 2.27818e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.13754e-08
xdut.xpfd.xlat_fb.xn2.ni               2.67274
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0239779
xdut.xpfd.rst_raw                  1.10527e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08003e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.09404e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.07408e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.08466e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.07276e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.07374e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.08617e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.09662e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.07746e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.06891e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.08421e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.08807e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.06802e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.721702
xdut.xcp.xn_base.mid                  0.084166
xdut.xcp.dnt                             1.646
xdut.xcp.xn_t0.bg                  9.24375e-11
xdut.xcp.xn_t0.mid                    0.469949
xdut.xcp.xn_t1a.bg                    0.721702
xdut.xcp.xn_t1a.mid                  0.0805212
xdut.xcp.xn_t1b.bg                    0.721702
xdut.xcp.xn_t1b.mid                  0.0834207
xdut.xcp.xp_base.bg                    2.44881
xdut.xcp.xp_base.mid                   3.20906
xdut.xcp.upt                           1.66441
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32277
xdut.xcp.xp_t1a.bg                     2.44881
xdut.xcp.xp_t1a.mid                    3.21253
xdut.xcp.xp_t1b.bg                     2.44881
xdut.xcp.xp_t1b.mid                    3.21216
vout                                      1.65
xdut.xcp.vdump                          1.6494
xdut.xcp.xbuf.nsrc                    0.729963
xdut.xcp.xbuf.nda                      2.44331
xdut.xcp.xbuf.psrc                      2.4567
xdut.xcp.xbuf.pda                     0.679403
vctrl_src                                 1.65
vctrl#branch                      -1.31941e-11
vam#branch                        -1.15441e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.80961e-05
vdd#branch                        -5.40969e-05


No. of Data Rows : 7324
qnet2               =  -1.55048e-14 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-7.75238E-15
Note: Simulation executed from .control section 
