
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-15/sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.721912
icn                                   0.829596
ibp                                    2.44919
icp                                    2.33146
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.07866e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.10115e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           2.53028e-10
xdut.xpfd.pr                       1.08693e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.06428e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.07783e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.05818e-10
xdut.xpfd.pf                       1.07181e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.26505e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.12981e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68766
dn                                 2.26989e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.13245e-08
xdut.xpfd.xlat_fb.xn2.ni               2.66064
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0233386
xdut.xpfd.rst_raw                  1.09984e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.07575e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.05426e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                       1.0732e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.10371e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.10975e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.09288e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.07582e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.08049e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.07451e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08513e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.06861e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.09377e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.07585e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.721912
xdut.xcp.xn_base.mid                 0.0854276
xdut.xcp.dnt                           1.64512
xdut.xcp.xn_t0.bg                  3.71428e-11
xdut.xcp.xn_t0.mid                    0.471273
xdut.xcp.xn_t1a.bg                    0.721912
xdut.xcp.xn_t1a.mid                  0.0895738
xdut.xcp.xn_t1b.bg                    0.721912
xdut.xcp.xn_t1b.mid                  0.0824117
xdut.xcp.xp_base.bg                    2.44919
xdut.xcp.xp_base.mid                   3.21163
xdut.xcp.upt                           1.66343
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32277
xdut.xcp.xp_t1a.bg                     2.44919
xdut.xcp.xp_t1a.mid                    3.21226
xdut.xcp.xp_t1b.bg                     2.44919
xdut.xcp.xp_t1b.mid                     3.2122
vout                                      1.65
xdut.xcp.vdump                         1.64847
xdut.xcp.xbuf.nsrc                    0.727977
xdut.xcp.xbuf.nda                      2.44242
xdut.xcp.xbuf.psrc                     2.45693
xdut.xcp.xbuf.pda                     0.679433
vctrl_src                                 1.65
vctrl#branch                      -1.31968e-11
vam#branch                        -1.15468e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.80614e-05
vdd#branch                        -5.40621e-05


No. of Data Rows : 7216
qnet2               =  -4.37091e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-2.18546E-15
Note: Simulation executed from .control section 
