
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-15/sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.717401
icn_u                                 0.821867
ibp_u                                  2.44982
icp_u                                  2.33278
xcpu.b0b                                   3.3
xcpu.b1b                           1.09644e-08
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.717401
xcpu.xn_base.mid                     0.0833322
xcpu.dnt                               1.64811
xcpu.xn_t0.bg                      1.14573e-10
xcpu.xn_t0.mid                        0.465567
xcpu.xn_t1a.bg                        0.717401
xcpu.xn_t1a.mid                      0.0806889
xcpu.xn_t1b.bg                        0.717401
xcpu.xn_t1b.mid                      0.0860681
xcpu.xp_base.bg                        2.44982
xcpu.xp_base.mid                       3.21467
xcpu.upt                               1.66611
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32278
xcpu.xp_t1a.bg                         2.44982
xcpu.xp_t1a.mid                        3.21122
xcpu.xp_t1b.bg                         2.44982
xcpu.xp_t1b.mid                        3.21234
outu                                      1.65
xcpu.vdump                             1.65117
xcpu.xbuf.nsrc                        0.732151
xcpu.xbuf.nda                          2.44624
xcpu.xbuf.psrc                         2.45719
xcpu.xbuf.pda                          0.68208
ibn_d                                 0.717245
icn_d                                 0.831814
ibp_d                                  2.44935
icp_d                                  2.32869
xcpd.b0b                                   3.3
xcpd.b1b                           1.05722e-08
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.717245
xcpd.xn_base.mid                     0.0914122
xcpd.dnt                               1.64646
xcpd.xn_t0.bg                      6.83341e-11
xcpd.xn_t0.mid                        0.472175
xcpd.xn_t1a.bg                        0.717245
xcpd.xn_t1a.mid                      0.0927514
xcpd.xn_t1b.bg                        0.717245
xcpd.xn_t1b.mid                      0.0894006
xcpd.xp_base.bg                        2.44935
xcpd.xp_base.mid                       3.20966
xcpd.upt                                 1.665
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32279
xcpd.xp_t1a.bg                         2.44935
xcpd.xp_t1a.mid                        3.21206
xcpd.xp_t1b.bg                         2.44935
xcpd.xp_t1b.mid                        3.21212
outd                                      1.65
xcpd.vdump                             1.64959
xcpd.xbuf.nsrc                        0.732599
xcpd.xbuf.nda                          2.44894
xcpd.xbuf.psrc                         2.45819
xcpd.xbuf.pda                         0.679559
vod#branch                        -1.15441e-11
vou#branch                        -1.15459e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         7.47261e-05
vdd#branch                        -0.000106727


No. of Data Rows : 4542
iup_ss              =  4.94587e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.12387e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.16601e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.32485e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.94587E-06 idn_ss=-5.12387E-06 qup=2.16601E-14 qdn=-2.32485E-14 wup=4.37943E-09 wdn=4.53729E-09 wskew=-1.57856E-10
Note: Simulation executed from .control section 
