
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-15/sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.721214
icn                                   0.825953
ibp                                    2.44903
icp                                    2.32974
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2                 1.096e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08714e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           4.29386e-10
xdut.xpfd.pr                        1.0743e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.08686e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.09065e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            2.44766e-10
xdut.xpfd.pf                       1.07356e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.25443e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.13214e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68752
dn                                 2.25863e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.13727e-08
xdut.xpfd.xlat_fb.xn2.ni               2.71033
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0158526
xdut.xpfd.rst_raw                  1.08052e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.08883e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.08608e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.08145e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                       1.0533e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.07338e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.10901e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.07481e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.08198e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.04801e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.07264e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.08622e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.08295e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                        1.0826e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.721214
xdut.xcp.xn_base.mid                 0.0837318
xdut.xcp.dnt                           1.64223
xdut.xcp.xn_t0.bg                  5.57129e-11
xdut.xcp.xn_t0.mid                    0.471875
xdut.xcp.xn_t1a.bg                    0.721214
xdut.xcp.xn_t1a.mid                  0.0837503
xdut.xcp.xn_t1b.bg                    0.721214
xdut.xcp.xn_t1b.mid                  0.0849149
xdut.xcp.xp_base.bg                    2.44903
xdut.xcp.xp_base.mid                   3.20997
xdut.xcp.upt                           1.66075
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32276
xdut.xcp.xp_t1a.bg                     2.44903
xdut.xcp.xp_t1a.mid                    3.21138
xdut.xcp.xp_t1b.bg                     2.44903
xdut.xcp.xp_t1b.mid                    3.21045
vout                                      1.65
xdut.xcp.vdump                         1.64554
xdut.xcp.xbuf.nsrc                    0.728906
xdut.xcp.xbuf.nda                      2.44477
xdut.xcp.xbuf.psrc                     2.45689
xdut.xcp.xbuf.pda                     0.680428
vctrl_src                                 1.65
vctrl#branch                      -1.31933e-11
vam#branch                        -1.15433e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.81201e-05
vdd#branch                        -5.41208e-05


No. of Data Rows : 7273
qnet2               =  5.29712e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=2.64856E-15
Note: Simulation executed from .control section 
