======== pushing sweep, band 0, Vctrl 1.8 V (all-fast_27c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_pushing.sp instead
* tag=push_allmfast_T27_B0_V1p8 libs=ff,res_ff,moscap_ff temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ff
.temp 27
.param sim_temp=27
.param vsup=3.30
.param vctrl=1.8
.param b0=0
.param b1=0
.param b2=0
.param tsettle=4.81293e-07
.param tstop=1.32356e-06
.param tstep=1.18463e-09
.param tmax=1.18463e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_pushing.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_pushing.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
n1                                        2.97
m1                                        2.97
q1a                                          0
q1b                                          0
q1c                                          0
x1.xbias.na                           0.894733
x1.xbias.vbpc                          2.07767
x1.xbias.nc                           0.143656
x1.xbias.xrcg.11                      0.143294
x1.xbias.xrcg.21                   0.000362521
x1.xbias.nsu                        0.00915759
x1.xbias.vfix                          1.56551
x1.xbias.nmd                          0.677176
x1.xbias.vbp0                          2.19401
x1.xbias.noff                         0.702802
x1.xbias.xroff.11                     0.702491
x1.xbias.xroff.21                   0.00031053
x1.xbias.nvi                          0.875236
x1.xbias.xrdeg.11                     0.874849
x1.xbias.xrdeg.21                  0.000386719
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.646775
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.21956
x1.xbias.gb                        2.39105e-10
x1.vbn                                0.604469
x1.xbias.gc                               2.97
x1.vbp                                 2.24827
x1.xs1.nh                              1.02858
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.45512e-25
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          3.58142e-07
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         -7.41383e-60
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          3.58142e-07
x1.xs5.nh                                 2.97
x1.xs5.nt                         -7.41383e-60
x1.nb1                                    2.97
x1.nb2                              3.7395e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
n2                                        3.08
m2                                        3.08
q2a                                          0
q2b                                          0
q2c                                          0
x2.xbias.na                           0.895877
x2.xbias.vbpc                          2.18701
x2.xbias.nc                           0.144374
x2.xbias.xrcg.11                       0.14401
x2.xbias.xrcg.21                   0.000364332
x2.xbias.nsu                        0.00999953
x2.xbias.vfix                          1.56675
x2.xbias.nmd                          0.677724
x2.xbias.vbp0                          2.30395
x2.xbias.noff                         0.703889
x2.xbias.xroff.11                     0.703578
x2.xbias.xroff.21                   0.00031101
x2.xbias.nvi                           0.87542
x2.xbias.xrdeg.11                     0.875033
x2.xbias.xrdeg.21                    0.0003868
x2.xbias.b0b                              3.08
x2.xbias.b1b                              3.08
x2.xbias.b2b                              3.08
x2.xbias.vbn1                         0.646934
x2.xbias.ga                               3.08
x2.xbias.vbp2                           2.3291
x2.xbias.gb                        2.34653e-10
x2.vbn                                0.604906
x2.xbias.gc                               3.08
x2.vbp                                 2.35715
x2.xs1.nh                              1.04174
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          3.80394e-25
x2.xs2.nh                                 3.08
x2.y2                                     3.08
x2.xs2.nt                          3.92942e-07
x2.xs3.nh                                 3.08
x2.y3                                        0
x2.xs3.nt                          9.41465e-46
x2.xs4.nh                                 3.08
x2.y4                                     3.08
x2.xs4.nt                          3.92942e-07
x2.xs5.nh                                 3.08
x2.xs5.nt                          9.41465e-46
x2.nb1                                    3.08
x2.nb2                             3.88347e-09
clk2                                      3.08
x2.xcdec1.c_moscap_int1                  -3.08
x2.xcdec2.c_moscap_int1                  -3.08
n3                                        3.19
m3                                        3.19
q3a                                          0
q3b                                          0
q3c                                          0
x3.xbias.na                           0.897021
x3.xbias.vbpc                          2.29635
x3.xbias.nc                           0.145091
x3.xbias.xrcg.11                      0.144725
x3.xbias.xrcg.21                   0.000366141
x3.xbias.nsu                         0.0108762
x3.xbias.vfix                          1.56798
x3.xbias.nmd                          0.678267
x3.xbias.vbp0                          2.41388
x3.xbias.noff                         0.704965
x3.xbias.xroff.11                     0.704654
x3.xbias.xroff.21                  0.000311486
x3.xbias.nvi                          0.875602
x3.xbias.xrdeg.11                     0.875215
x3.xbias.xrdeg.21                  0.000386881
x3.xbias.b0b                              3.19
x3.xbias.b1b                              3.19
x3.xbias.b2b                              3.19
x3.xbias.vbn1                          0.64709
x3.xbias.ga                               3.19
x3.xbias.vbp2                          2.43864
x3.xbias.gb                        2.30673e-10
x3.vbn                                0.605349
x3.xbias.gc                               3.19
x3.vbp                                   2.466
x3.xs1.nh                              1.05459
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          4.28231e-25
x3.xs2.nh                                 3.19
x3.y2                                     3.19
x3.xs2.nt                          4.31224e-07
x3.xs3.nh                                 3.19
x3.y3                                        0
x3.xs3.nt                         -1.69903e-62
x3.xs4.nh                                 3.19
x3.y4                                     3.19
x3.xs4.nt                          4.31224e-07
x3.xs5.nh                                 3.19
x3.xs5.nt                         -1.69903e-62
x3.nb1                                    3.19
x3.nb2                             4.05766e-09
clk3                                      3.19
x3.xcdec1.c_moscap_int1                  -3.19
x3.xcdec2.c_moscap_int1                  -3.19
n4                                         3.3
m4                                         3.3
q4a                                          0
q4b                                          0
q4c                                          0
x4.xbias.na                            0.89818
x4.xbias.vbpc                          2.40567
x4.xbias.nc                           0.145816
x4.xbias.xrcg.11                      0.145448
x4.xbias.xrcg.21                    0.00036797
x4.xbias.nsu                         0.0117868
x4.xbias.vfix                          1.56922
x4.xbias.nmd                          0.678813
x4.xbias.vbp0                          2.52382
x4.xbias.noff                         0.706045
x4.xbias.xroff.11                     0.705733
x4.xbias.xroff.21                  0.000311963
x4.xbias.nvi                          0.875782
x4.xbias.xrdeg.11                     0.875395
x4.xbias.xrdeg.21                   0.00038696
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.647247
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.54816
x4.xbias.gb                        2.27106e-10
x4.vbn                                0.605804
x4.xbias.gc                                3.3
x4.vbp                                 2.57483
x4.xs1.nh                              1.06714
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          5.28138e-45
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          4.73424e-07
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          1.02902e-86
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          4.73424e-07
x4.xs5.nh                                  3.3
x4.xs5.nt                          1.02902e-86
x4.nb1                                     3.3
x4.nb2                              4.2703e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
n5                                        3.41
m5                                        3.41
q5a                                          0
q5b                                          0
q5c                                          0
