======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (ff_125c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_ff_T125_V2p97_B5_C1p8_R16 libs=ff,res_typical,moscap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 125
.param sim_temp=125
.param vsup=2.97
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=2.72654e-07
.param tedge=1n
.param arip=0.05
.param frip=8.71069e+06
.param tsettle=4.30506e-08
.param tstop=5.02257e-07
.param tstep=3.58755e-11
.param tmax=3.58755e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                           0.849438
xq.xbias.vbpc                          2.14853
xq.xbias.nc                           0.163147
xq.xbias.xrcg.11                      0.162889
xq.xbias.xrcg.21                   0.000257604
xq.xbias.nsu                        0.00936194
xq.xbias.vfix                          1.37364
xq.xbias.nmd                          0.591929
xq.xbias.vbp0                          2.29928
xq.xbias.noff                         0.629652
xq.xbias.xroff.11                     0.629478
xq.xbias.xroff.21                  0.000173803
xq.xbias.nvi                          0.938414
xq.xbias.xrdeg.11                     0.938155
xq.xbias.xrdeg.21                  0.000259031
xq.xbias.b0b                       4.14167e-07
xq.xbias.b1b                              2.97
xq.xbias.b2b                       4.14167e-07
xq.xbias.vbn1                         0.598716
xq.xbias.ga                            2.29928
xq.xbias.vbp2                          2.28164
xq.xbias.gb                        1.25657e-07
xq.vbn                                0.742277
xq.xbias.gc                            2.28164
xq.vbp                                 2.09424
xq.xs1.nh                              1.16537
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          1.48772e-17
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                           1.4427e-05
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                          7.34277e-18
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                           1.4427e-05
xq.xs5.nh                                 2.97
xq.xs5.nt                          7.34277e-18
xq.nb1                                    2.97
xq.nb2                             4.47941e-07
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                           0.849438
xs.xbias.vbpc                          2.14853
xs.xbias.nc                           0.163147
xs.xbias.xrcg.11                      0.162889
xs.xbias.xrcg.21                   0.000257604
xs.xbias.nsu                        0.00936194
xs.xbias.vfix                          1.37364
xs.xbias.nmd                          0.591929
xs.xbias.vbp0                          2.29928
xs.xbias.noff                         0.629652
xs.xbias.xroff.11                     0.629478
xs.xbias.xroff.21                  0.000173803
xs.xbias.nvi                          0.938414
xs.xbias.xrdeg.11                     0.938155
xs.xbias.xrdeg.21                  0.000259031
xs.xbias.b0b                       4.14167e-07
xs.xbias.b1b                              2.97
xs.xbias.b2b                       4.14167e-07
xs.xbias.vbn1                         0.598716
xs.xbias.ga                            2.29928
xs.xbias.vbp2                          2.28164
xs.xbias.gb                        1.25657e-07
xs.vbn                                0.742277
xs.xbias.gc                            2.28164
xs.vbp                                 2.09424
xs.xs1.nh                              1.16537
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                           2.7821e-18
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                           1.4427e-05
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                          7.34277e-18
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                           1.4427e-05
xs.xs5.nh                                 2.97
xs.xs5.nt                          7.34277e-18
xs.nb1                                    2.97
xs.nb2                             4.47941e-07
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                           0.849438
xr.xbias.vbpc                          2.14853
xr.xbias.nc                           0.163147
xr.xbias.xrcg.11                      0.162889
xr.xbias.xrcg.21                   0.000257604
xr.xbias.nsu                        0.00936194
xr.xbias.vfix                          1.37364
xr.xbias.nmd                          0.591929
xr.xbias.vbp0                          2.29928
xr.xbias.noff                         0.629652
xr.xbias.xroff.11                     0.629478
xr.xbias.xroff.21                  0.000173803
xr.xbias.nvi                          0.938414
xr.xbias.xrdeg.11                     0.938155
xr.xbias.xrdeg.21                  0.000259031
xr.xbias.b0b                       4.14167e-07
xr.xbias.b1b                              2.97
xr.xbias.b2b                       4.14167e-07
xr.xbias.vbn1                         0.598716
xr.xbias.ga                            2.29928
xr.xbias.vbp2                          2.28164
xr.xbias.gb                        1.25657e-07
xr.vbn                                0.742277
xr.xbias.gc                            2.28164
xr.vbp                                 2.09424
xr.xs1.nh                              1.16537
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -1.73783e-17
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                           1.4427e-05
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                          7.34277e-18
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                           1.4427e-05
xr.xs5.nh                                 2.97
xr.xs5.nt                          7.34277e-18
xr.nb1                                    2.97
xr.nb2                             4.47941e-07
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000164018
vrd#branch                        -0.000164018
vst#branch                        -0.000164018
vsd#branch                        -0.000164018
vq#branch                         -0.000164018
vc#branch                                    0


No. of Data Rows : 16244
Note: Simulation executed from .control section 

