======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (sf_-40c_3.63v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_sf_Tm40_V3p63_B5_C1p8_R16 libs=sf,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" sf
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.63
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=6.23107e-07
.param tedge=1n
.param arip=0.05
.param frip=3.81154e+06
.param tsettle=9.83853e-08
.param tstop=1.14783e-06
.param tstep=8.19878e-11
.param tmax=8.19878e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                            1.02433
xq.xbias.vbpc                          2.73377
xq.xbias.nc                           0.098368
xq.xbias.xrcg.11                      0.098154
xq.xbias.xrcg.21                   0.000213996
xq.xbias.nsu                         0.0235062
xq.xbias.vfix                          2.04655
xq.xbias.nmd                          0.880845
xq.xbias.vbp0                          2.78653
xq.xbias.noff                         0.879982
xq.xbias.xroff.11                     0.879647
xq.xbias.xroff.21                  0.000334995
xq.xbias.nvi                          0.698573
xq.xbias.xrdeg.11                     0.698307
xq.xbias.xrdeg.21                  0.000265935
xq.xbias.b0b                        5.4058e-09
xq.xbias.b1b                              3.63
xq.xbias.b2b                        5.4058e-09
xq.xbias.vbn1                         0.901942
xq.xbias.ga                            2.78653
xq.xbias.vbp2                          2.77611
xq.xbias.gb                        3.50229e-16
xq.vbn                                 1.01091
xq.xbias.gc                            2.77611
xq.vbp                                  2.6431
xq.xs1.nh                              1.34307
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          2.50458e-30
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                           6.1239e-13
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                         -1.26652e-58
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                           6.1239e-13
xq.xs5.nh                                 3.63
xq.xs5.nt                         -1.26652e-58
xq.nb1                                    3.63
xq.nb2                             3.97405e-09
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                            1.02433
xs.xbias.vbpc                          2.73377
xs.xbias.nc                           0.098368
xs.xbias.xrcg.11                      0.098154
xs.xbias.xrcg.21                   0.000213996
xs.xbias.nsu                         0.0235062
xs.xbias.vfix                          2.04655
xs.xbias.nmd                          0.880845
xs.xbias.vbp0                          2.78653
xs.xbias.noff                         0.879982
xs.xbias.xroff.11                     0.879647
xs.xbias.xroff.21                  0.000334995
xs.xbias.nvi                          0.698573
xs.xbias.xrdeg.11                     0.698307
xs.xbias.xrdeg.21                  0.000265935
xs.xbias.b0b                        5.4058e-09
xs.xbias.b1b                              3.63
xs.xbias.b2b                        5.4058e-09
xs.xbias.vbn1                         0.901942
xs.xbias.ga                            2.78653
xs.xbias.vbp2                          2.77611
xs.xbias.gb                        3.50229e-16
xs.vbn                                 1.01091
xs.xbias.gc                            2.77611
xs.vbp                                  2.6431
xs.xs1.nh                              1.34307
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          2.50784e-30
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                           6.1242e-13
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                         -1.26641e-58
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                           6.1242e-13
xs.xs5.nh                                 3.63
xs.xs5.nt                         -1.26653e-58
xs.nb1                                    3.63
xs.nb2                             3.97405e-09
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                            1.02433
xr.xbias.vbpc                          2.73377
xr.xbias.nc                           0.098368
xr.xbias.xrcg.11                      0.098154
xr.xbias.xrcg.21                   0.000213996
xr.xbias.nsu                         0.0235062
xr.xbias.vfix                          2.04655
xr.xbias.nmd                          0.880845
xr.xbias.vbp0                          2.78653
xr.xbias.noff                         0.879982
xr.xbias.xroff.11                     0.879647
xr.xbias.xroff.21                  0.000334995
xr.xbias.nvi                          0.698573
xr.xbias.xrdeg.11                     0.698307
xr.xbias.xrdeg.21                  0.000265935
xr.xbias.b0b                        5.4058e-09
xr.xbias.b1b                              3.63
xr.xbias.b2b                        5.4058e-09
xr.xbias.vbn1                         0.901942
xr.xbias.ga                            2.78653
xr.xbias.vbp2                          2.77611
xr.xbias.gb                        3.50229e-16
xr.vbn                                 1.01091
xr.xbias.gc                            2.77611
xr.vbp                                  2.6431
xr.xs1.nh                              1.34307
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                           -1.145e-31
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                           6.1242e-13
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                         -1.26518e-58
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                           6.1242e-13
xr.xs5.nh                                 3.63
xr.xs5.nt                         -1.26518e-58
xr.nb1                                    3.63
xr.nb2                             3.97405e-09
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000122958
vrd#branch                        -0.000122958
vst#branch                        -0.000122958
vsd#branch                        -0.000122958
vq#branch                         -0.000122958
vc#branch                                    0


No. of Data Rows : 20733
Note: Simulation executed from .control section 

