======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (all-slow_-40c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_allmslow_Tm40_V2p97_B5_C1p8_R16 libs=ss,res_ss,moscap_ss temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ss
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=6.13471e-07
.param tedge=1n
.param arip=0.05
.param frip=3.87141e+06
.param tsettle=9.68639e-08
.param tstop=1.13008e-06
.param tstep=8.07199e-11
.param tmax=8.07199e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                            1.01763
xq.xbias.vbpc                          1.88334
xq.xbias.nc                          0.0849721
xq.xbias.xrcg.11                     0.0848241
xq.xbias.xrcg.21                   0.000148012
xq.xbias.nsu                         0.0121177
xq.xbias.vfix                           2.0745
xq.xbias.nmd                          0.889963
xq.xbias.vbp0                          1.92448
xq.xbias.noff                          0.88094
xq.xbias.xroff.11                     0.880672
xq.xbias.xroff.21                  0.000268328
xq.xbias.nvi                           0.67971
xq.xbias.xrdeg.11                     0.679503
xq.xbias.xrdeg.21                  0.000207035
xq.xbias.b0b                       4.45473e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       4.45473e-09
xq.xbias.vbn1                         0.916898
xq.xbias.ga                            1.92448
xq.xbias.vbp2                          1.91751
xq.xbias.gb                         1.6907e-16
xq.vbn                                 1.01458
xq.xbias.gc                            1.91751
xq.vbp                                 1.79709
xq.xs1.nh                              1.47049
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          2.24828e-17
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          1.79812e-13
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                         -1.92613e-38
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          1.79812e-13
xq.xs5.nh                                 2.97
xq.xs5.nt                         -1.92613e-38
xq.nb1                                    2.97
xq.nb2                              2.9659e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                            1.01763
xs.xbias.vbpc                          1.88334
xs.xbias.nc                          0.0849721
xs.xbias.xrcg.11                     0.0848241
xs.xbias.xrcg.21                   0.000148012
xs.xbias.nsu                         0.0121177
xs.xbias.vfix                           2.0745
xs.xbias.nmd                          0.889963
xs.xbias.vbp0                          1.92448
xs.xbias.noff                          0.88094
xs.xbias.xroff.11                     0.880672
xs.xbias.xroff.21                  0.000268328
xs.xbias.nvi                           0.67971
xs.xbias.xrdeg.11                     0.679503
xs.xbias.xrdeg.21                  0.000207035
xs.xbias.b0b                       4.45473e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       4.45473e-09
xs.xbias.vbn1                         0.916898
xs.xbias.ga                            1.92448
xs.xbias.vbp2                          1.91751
xs.xbias.gb                         1.6907e-16
xs.vbn                                 1.01458
xs.xbias.gc                            1.91751
xs.vbp                                 1.79709
xs.xs1.nh                              1.47049
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          2.24828e-17
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          1.79812e-13
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                         -1.92613e-38
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          1.79812e-13
xs.xs5.nh                                 2.97
xs.xs5.nt                         -1.92613e-38
xs.nb1                                    2.97
xs.nb2                              2.9659e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                            1.01763
xr.xbias.vbpc                          1.88334
xr.xbias.nc                          0.0849721
xr.xbias.xrcg.11                     0.0848241
xr.xbias.xrcg.21                   0.000148012
xr.xbias.nsu                         0.0121177
xr.xbias.vfix                           2.0745
xr.xbias.nmd                          0.889963
xr.xbias.vbp0                          1.92448
xr.xbias.noff                          0.88094
xr.xbias.xroff.11                     0.880672
xr.xbias.xroff.21                  0.000268328
xr.xbias.nvi                           0.67971
xr.xbias.xrdeg.11                     0.679503
xr.xbias.xrdeg.21                  0.000207035
xr.xbias.b0b                       4.45473e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       4.45473e-09
xr.xbias.vbn1                         0.916898
xr.xbias.ga                            1.92448
xr.xbias.vbp2                          1.91751
xr.xbias.gb                         1.6907e-16
xr.vbn                                 1.01458
xr.xbias.gc                            1.91751
xr.vbp                                 1.79709
xr.xs1.nh                              1.47049
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          2.24828e-17
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          1.79812e-13
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                         -2.48919e-38
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          1.79812e-13
xr.xs5.nh                                 2.97
xr.xs5.nt                         -2.48919e-38
xr.nb1                                    2.97
xr.nb2                              2.9659e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -8.84951e-05
vrd#branch                        -8.84951e-05
vst#branch                        -8.84951e-05
vsd#branch                        -8.84951e-05
vq#branch                         -8.84951e-05
vc#branch                                    0


No. of Data Rows : 20955
Note: Simulation executed from .control section 

