======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (fs_-40c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_fs_Tm40_V2p97_B5_C1p8_R16 libs=fs,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=4.90777e-07
.param tedge=1n
.param arip=0.05
.param frip=4.83926e+06
.param tsettle=7.74911e-08
.param tstop=9.04063e-07
.param tstep=6.4576e-11
.param tmax=6.4576e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                           0.848586
xq.xbias.vbpc                          1.89558
xq.xbias.nc                          0.0915767
xq.xbias.xrcg.11                     0.0913775
xq.xbias.xrcg.21                   0.000199222
xq.xbias.nsu                         0.0105058
xq.xbias.vfix                          1.65528
xq.xbias.nmd                          0.714668
xq.xbias.vbp0                          1.94619
xq.xbias.noff                         0.718443
xq.xbias.xroff.11                     0.718169
xq.xbias.xroff.21                  0.000273499
xq.xbias.nvi                          0.826069
xq.xbias.xrdeg.11                     0.825754
xq.xbias.xrdeg.21                  0.000314471
xq.xbias.b0b                       3.86758e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       3.86758e-09
xq.xbias.vbn1                         0.737393
xq.xbias.ga                            1.94619
xq.xbias.vbp2                          1.93807
xq.xbias.gb                        7.30134e-14
xq.vbn                                0.835743
xq.xbias.gc                            1.93807
xq.vbp                                 1.80511
xq.xs1.nh                              1.45515
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -6.98689e-18
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          9.08066e-11
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                         -1.03929e-18
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          9.08066e-11
xq.xs5.nh                                 2.97
xq.xs5.nt                         -1.03929e-18
xq.nb1                                    2.97
xq.nb2                             2.59559e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                           0.848586
xs.xbias.vbpc                          1.89558
xs.xbias.nc                          0.0915767
xs.xbias.xrcg.11                     0.0913775
xs.xbias.xrcg.21                   0.000199222
xs.xbias.nsu                         0.0105058
xs.xbias.vfix                          1.65528
xs.xbias.nmd                          0.714668
xs.xbias.vbp0                          1.94619
xs.xbias.noff                         0.718443
xs.xbias.xroff.11                     0.718169
xs.xbias.xroff.21                  0.000273499
xs.xbias.nvi                          0.826069
xs.xbias.xrdeg.11                     0.825754
xs.xbias.xrdeg.21                  0.000314471
xs.xbias.b0b                       3.86758e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       3.86758e-09
xs.xbias.vbn1                         0.737393
xs.xbias.ga                            1.94619
xs.xbias.vbp2                          1.93807
xs.xbias.gb                        7.30134e-14
xs.vbn                                0.835743
xs.xbias.gc                            1.93807
xs.vbp                                 1.80511
xs.xs1.nh                              1.45515
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -6.98689e-18
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          9.08066e-11
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                         -1.03929e-18
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          9.08066e-11
xs.xs5.nh                                 2.97
xs.xs5.nt                         -1.03929e-18
xs.nb1                                    2.97
xs.nb2                             2.59559e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                           0.848586
xr.xbias.vbpc                          1.89558
xr.xbias.nc                          0.0915767
xr.xbias.xrcg.11                     0.0913775
xr.xbias.xrcg.21                   0.000199222
xr.xbias.nsu                         0.0105058
xr.xbias.vfix                          1.65528
xr.xbias.nmd                          0.714668
xr.xbias.vbp0                          1.94619
xr.xbias.noff                         0.718443
xr.xbias.xroff.11                     0.718169
xr.xbias.xroff.21                  0.000273499
xr.xbias.nvi                          0.826069
xr.xbias.xrdeg.11                     0.825754
xr.xbias.xrdeg.21                  0.000314471
xr.xbias.b0b                       3.86758e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       3.86758e-09
xr.xbias.vbn1                         0.737393
xr.xbias.ga                            1.94619
xr.xbias.vbp2                          1.93807
xr.xbias.gb                        7.30134e-14
xr.vbn                                0.835743
xr.xbias.gc                            1.93807
xr.vbp                                 1.80511
xr.xs1.nh                              1.45515
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -6.98689e-18
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          9.08066e-11
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                         -1.03929e-18
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          9.08066e-11
xr.xs5.nh                                 2.97
xr.xs5.nt                         -1.03929e-18
xr.nb1                                    2.97
xr.nb2                             2.59559e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000112004
vrd#branch                        -0.000112004
vst#branch                        -0.000112004
vsd#branch                        -0.000112004
vq#branch                         -0.000112004
vc#branch                                    0


No. of Data Rows : 20366
Note: Simulation executed from .control section 

