======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (fs_27c_3.63v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_fs_T27_V3p63_B5_C1p8_R16 libs=fs,res_typical,moscap_typical temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 27
.param sim_temp=27
.param vsup=3.63
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=4.6733e-07
.param tedge=1n
.param arip=0.05
.param frip=5.08206e+06
.param tsettle=7.37889e-08
.param tstop=8.60871e-07
.param tstep=6.14908e-11
.param tmax=6.14908e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                           0.853911
xq.xbias.vbpc                          2.56888
xq.xbias.nc                           0.119153
xq.xbias.xrcg.11                      0.118927
xq.xbias.xrcg.21                   0.000225799
xq.xbias.nsu                          0.014539
xq.xbias.vfix                          1.56299
xq.xbias.nmd                          0.673556
xq.xbias.vbp0                          2.65905
xq.xbias.noff                         0.689155
xq.xbias.xroff.11                     0.688927
xq.xbias.xroff.21                  0.000228426
xq.xbias.nvi                          0.863069
xq.xbias.xrdeg.11                     0.862783
xq.xbias.xrdeg.21                   0.00028607
xq.xbias.b0b                       5.60578e-09
xq.xbias.b1b                              3.63
xq.xbias.b2b                       5.60578e-09
xq.xbias.vbn1                         0.692441
xq.xbias.ga                            2.65905
xq.xbias.vbp2                          2.64475
xq.xbias.gb                        1.07517e-10
xq.vbn                                0.813371
xq.xbias.gc                            2.64475
xq.vbp                                 2.47635
xq.xs1.nh                              1.53381
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -4.11875e-17
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                          7.47105e-08
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                         -3.27036e-87
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                          7.47105e-08
xq.xs5.nh                                 3.63
xq.xs5.nt                         -3.27036e-87
xq.nb1                                    3.63
xq.nb2                             4.00589e-09
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                           0.853911
xs.xbias.vbpc                          2.56888
xs.xbias.nc                           0.119153
xs.xbias.xrcg.11                      0.118927
xs.xbias.xrcg.21                   0.000225799
xs.xbias.nsu                          0.014539
xs.xbias.vfix                          1.56299
xs.xbias.nmd                          0.673556
xs.xbias.vbp0                          2.65905
xs.xbias.noff                         0.689155
xs.xbias.xroff.11                     0.688927
xs.xbias.xroff.21                  0.000228426
xs.xbias.nvi                          0.863069
xs.xbias.xrdeg.11                     0.862783
xs.xbias.xrdeg.21                   0.00028607
xs.xbias.b0b                       5.60578e-09
xs.xbias.b1b                              3.63
xs.xbias.b2b                       5.60578e-09
xs.xbias.vbn1                         0.692441
xs.xbias.ga                            2.65905
xs.xbias.vbp2                          2.64475
xs.xbias.gb                        1.07517e-10
xs.vbn                                0.813371
xs.xbias.gc                            2.64475
xs.vbp                                 2.47635
xs.xs1.nh                              1.53381
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -2.83646e-17
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                          7.47105e-08
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                         -3.27036e-87
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                          7.47105e-08
xs.xs5.nh                                 3.63
xs.xs5.nt                         -3.27036e-87
xs.nb1                                    3.63
xs.nb2                             4.00589e-09
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                           0.853911
xr.xbias.vbpc                          2.56888
xr.xbias.nc                           0.119153
xr.xbias.xrcg.11                      0.118927
xr.xbias.xrcg.21                   0.000225799
xr.xbias.nsu                          0.014539
xr.xbias.vfix                          1.56299
xr.xbias.nmd                          0.673556
xr.xbias.vbp0                          2.65905
xr.xbias.noff                         0.689155
xr.xbias.xroff.11                     0.688927
xr.xbias.xroff.21                  0.000228426
xr.xbias.nvi                          0.863069
xr.xbias.xrdeg.11                     0.862783
xr.xbias.xrdeg.21                   0.00028607
xr.xbias.b0b                       5.60578e-09
xr.xbias.b1b                              3.63
xr.xbias.b2b                       5.60578e-09
xr.xbias.vbn1                         0.692441
xr.xbias.ga                            2.65905
xr.xbias.vbp2                          2.64475
xr.xbias.gb                        1.07517e-10
xr.vbn                                0.813371
xr.xbias.gc                            2.64475
xr.vbp                                 2.47635
xr.xs1.nh                              1.53381
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -2.94916e-17
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                          7.47105e-08
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                         3.73926e-101
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                          7.47105e-08
xr.xs5.nh                                 3.63
xr.xs5.nt                         3.73926e-101
xr.nb1                                    3.63
xr.nb2                             4.00589e-09
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000138175
vrd#branch                        -0.000138175
vst#branch                        -0.000138175
vsd#branch                        -0.000138175
vq#branch                         -0.000138175
vc#branch                                    0


No. of Data Rows : 18874
Note: Simulation executed from .control section 

