Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Note: No compatibility mode selected!


Circuit: * reference-phase-transfer @ stp_sf_-40c_2.97v_vs1p677 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdd_vco                                   2.97
vdd_div                                   2.97
gnd_vco                                      0
vss                                          0
refa                                         0
refb                                         0
gate                                         0
ref                                          0
b0                                           0
b1                                        2.97
b2                                        2.97
cpb0                                         0
cpb1                                         0
ldt0                                         0
ldt1                                         0
ldt2                                         0
ldt3                                      2.97
p0                                           0
p1                                        2.97
p2                                           0
p3                                           0
p4                                           0
p5                                           0
sel0                                         0
sel1                                      2.97
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                         0
ibn                                   0.860509
icn                                   0.954995
ibp                                    2.14351
icp                                     2.0455
xdut.xpfd.xpfd.xed_ref.d1                 2.97
xdut.xpfd.xpfd.xed_ref.d2          8.88664e-09
xdut.xpfd.xpfd.xed_ref.d3                 2.97
xdut.xpfd.xpfd.xed_ref.d4          8.88664e-09
xdut.xpfd.xpfd.xed_ref.d5                 2.97
xdut.xpfd.xpfd.xed_ref.nn                 2.97
xdut.xpfd.xpfd.xed_ref.xnd.ni      2.07091e-14
xdut.xpfd.xpfd.pr                  8.88664e-09
xdut.xpfd.xpfd.xed_fb.d1               2.05671
fb                                     1.53824
xdut.xpfd.xpfd.xed_fb.d2             0.0341602
xdut.xpfd.xpfd.xed_fb.d3                  2.97
xdut.xpfd.xpfd.xed_fb.d4           8.88664e-09
xdut.xpfd.xpfd.xed_fb.d5                  2.97
xdut.xpfd.xpfd.xed_fb.nn              0.484788
xdut.xpfd.xpfd.xed_fb.xnd.ni          0.104008
xdut.xpfd.xpfd.pf                         2.97
xdut.xpfd.xpfd.sbr                        2.97
xdut.xpfd.xpfd.sbf                 8.88664e-09
xdut.up                            1.81577e-08
xdut.xpfd.xpfd.upb                        2.97
xdut.xpfd.xpfd.xlat_ref.xn1.ni     9.07884e-09
xdut.xpfd.xpfd.rb                         2.97
xdut.xpfd.xpfd.xlat_ref.xn2.ni         2.19502
xdut.dn                                   2.97
xdut.xpfd.xpfd.dnb                 1.81577e-08
xdut.xpfd.xpfd.xlat_fb.xn1.ni      2.71948e-06
xdut.xpfd.xpfd.xlat_fb.xn2.ni      9.07884e-09
xdut.xpfd.xpfd.nrst                       2.97
xdut.xpfd.xpfd.xnand_rst.ni        2.04901e-14
xdut.xpfd.xpfd.rst_raw             8.88664e-09
xdut.xpfd.xpfd.rd1                        2.97
xdut.xpfd.xpfd.rd2                 8.88664e-09
xdut.xpfd.xpfd.rd3                        2.97
xdut.xpfd.xpfd.rd4                 8.88664e-09
xdut.xpfd.xpfd.rd5                        2.97
xdut.xpfd.xpfd.rd6                 8.88664e-09
xdut.xpfd.xpfd.rd7                        2.97
xdut.xpfd.xpfd.rd8                 8.88664e-09
xdut.xpfd.xpfd.rd9                        2.97
xdut.xpfd.xpfd.rd10                8.88664e-09
xdut.xpfd.xpfd.rd11                       2.97
xdut.xpfd.xpfd.rd12                8.88664e-09
xdut.xpfd.xpfd.rd13                       2.97
xdut.xpfd.xpfd.rd14                8.88664e-09
xdut.xpfd.xpfd.rd15                       2.97
xdut.xpfd.xpfd.rd16                8.88664e-09
xdut.xpfd.xpfd.rd17                       2.97
xdut.xpfd.xpfd.rd18                8.88664e-09
xdut.xpfd.xpfd.rd19                       2.97
xdut.xpfd.xpfd.rd20                8.88664e-09
xdut.xpfd.xpfd.rd21                       2.97
xdut.xpfd.xpfd.rd22                8.88664e-09
xdut.xpfd.xpfd.rd23                       2.97
xdut.xpfd.xpfd.rst_dly             8.88664e-09
xdut.xpfd.xcp.b0b                         2.97
xdut.xpfd.xcp.b1b                         2.97
xdut.xpfd.xcp.upb                         2.97
xdut.xpfd.xcp.dnb                  8.88664e-09
xdut.xpfd.xcp.xn_base.bg              0.860509
xdut.xpfd.xcp.xn_base.mid            0.0746053
xdut.xpfd.xcp.dnt                      1.67487
xdut.xpfd.xcp.xn_t0.bg             3.83756e-15
xdut.xpfd.xcp.xn_t0.mid               0.385923
xdut.xpfd.xcp.xn_t1a.bg            3.83756e-15
xdut.xpfd.xcp.xn_t1a.mid              0.385923
xdut.xpfd.xcp.xn_t1b.bg            3.83756e-15
xdut.xpfd.xcp.xn_t1b.mid              0.385923
xdut.xpfd.xcp.xp_base.bg               2.14351
xdut.xpfd.xcp.xp_base.mid              2.89634
xdut.xpfd.xcp.upt                      1.68887
xdut.xpfd.xcp.xp_t0.bg                    2.97
xdut.xpfd.xcp.xp_t0.mid                1.18967
xdut.xpfd.xcp.xp_t1a.bg                   2.97
xdut.xpfd.xcp.xp_t1a.mid               1.18967
xdut.xpfd.xcp.xp_t1b.bg                   2.97
