======== band 0 :: generated deck (fs_-40c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=fs_Tm40_V2p97_B0 libs=fs,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=2.97
.param b0v=0*2.97
.param b1v=0*2.97
.param b2v=0*2.97
.param tsettle=1.05934e-06
.param tstop=2.91317e-06
.param tstep=1.40667e-09
.param tmax=1.40667e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.848586
x1.xbias.vbpc                          1.89558
x1.xbias.nc                          0.0915767
x1.xbias.xrcg.11                     0.0913775
x1.xbias.xrcg.21                   0.000199222
x1.xbias.nsu                         0.0105058
x1.xbias.vfix                          1.65528
x1.xbias.nmd                          0.714668
x1.xbias.vbp0                          1.97674
x1.xbias.noff                         0.718498
x1.xbias.xroff.11                     0.718225
x1.xbias.xroff.21                   0.00027352
x1.xbias.nvi                          0.188924
x1.xbias.xrdeg.11                     0.188852
x1.xbias.xrdeg.21                  7.19202e-05
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.681955
x1.xbias.ga                               2.97
x1.xbias.vbp2                          1.99445
x1.xbias.gb                        7.18597e-14
x1.vbn                                0.658217
x1.xbias.gc                               2.97
x1.vbp                                 2.00974
x1.xs1.nh                              1.27855
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          8.49949e-55
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          7.52534e-10
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                        -6.29532e-117
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          7.52534e-10
x1.xs5.nh                                 2.97
x1.xs5.nt                        -6.29532e-117
x1.nb1                                    2.97
x1.nb2                             2.59559e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.848586
x2.xbias.vbpc                          1.89558
x2.xbias.nc                          0.0915767
x2.xbias.xrcg.11                     0.0913775
x2.xbias.xrcg.21                   0.000199222
x2.xbias.nsu                         0.0105058
x2.xbias.vfix                          1.65528
x2.xbias.nmd                          0.714668
x2.xbias.vbp0                          1.96579
x2.xbias.noff                         0.718478
x2.xbias.xroff.11                     0.718205
x2.xbias.xroff.21                  0.000273513
x2.xbias.nvi                          0.390648
x2.xbias.xrdeg.11                       0.3905
x2.xbias.xrdeg.21                  0.000148713
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.691653
x2.xbias.ga                               2.97
x2.xbias.vbp2                          1.98476
x2.xbias.gb                         7.2024e-14
x2.vbn                                0.666344
x2.xbias.gc                               2.97
x2.vbp                                 2.00142
x2.xs1.nh                              1.28558
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -1.29652e-12
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          6.42802e-10
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         -5.93763e-18
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          6.42802e-10
x2.xs5.nh                                 2.97
x2.xs5.nt                         -5.93763e-18
x2.nb1                                    2.97
x2.nb2                             2.59559e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.848586
x3.xbias.vbpc                          1.89558
x3.xbias.nc                          0.0915767
