======== band 0 :: generated deck (fs_125c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=fs_T125_V2p97_B0 libs=fs,res_typical,moscap_typical temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp 125
.param sim_temp=125
.param vsup=2.97
.param b0v=0*2.97
.param b1v=0*2.97
.param b2v=0*2.97
.param tsettle=5.8852e-07
.param tstop=1.61843e-06
.param tstep=7.8148e-10
.param tmax=7.8148e-10
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                            0.88838
x1.xbias.vbpc                          1.91463
x1.xbias.nc                           0.165261
x1.xbias.xrcg.11                         0.165
x1.xbias.xrcg.21                   0.000260942
x1.xbias.nsu                        0.00661136
x1.xbias.vfix                          1.45291
x1.xbias.nmd                          0.624378
x1.xbias.vbp0                          2.12435
x1.xbias.noff                         0.659618
x1.xbias.xroff.11                     0.659436
x1.xbias.xroff.21                  0.000182075
x1.xbias.nvi                          0.284184
x1.xbias.xrdeg.11                     0.284105
x1.xbias.xrdeg.21                  7.84434e-05
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.547546
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.14905
x1.xbias.gb                        7.21813e-08
x1.vbn                                0.499916
x1.xbias.gc                               2.97
x1.vbp                                 2.18549
x1.xs1.nh                              1.13297
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          8.51818e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          6.19754e-05
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                          1.46373e-26
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          6.19754e-05
x1.xs5.nh                                 2.97
x1.xs5.nt                          1.46373e-26
x1.nb1                                    2.97
x1.nb2                             1.05788e-08
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                            0.88838
x2.xbias.vbpc                          1.91463
x2.xbias.nc                           0.165261
x2.xbias.xrcg.11                         0.165
x2.xbias.xrcg.21                   0.000260942
x2.xbias.nsu                        0.00661136
x2.xbias.vfix                          1.45291
x2.xbias.nmd                          0.624378
x2.xbias.vbp0                          2.10757
x2.xbias.noff                         0.659591
x2.xbias.xroff.11                     0.659409
x2.xbias.xroff.21                  0.000182067
x2.xbias.nvi                          0.483356
x2.xbias.xrdeg.11                     0.483223
x2.xbias.xrdeg.21                  0.000133421
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.561457
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.13405
x2.xbias.gb                        7.23501e-08
x2.vbn                                0.511414
x2.xbias.gc                               2.97
x2.vbp                                 2.17256
x2.xs1.nh                              1.14378
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          6.35322e-22
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          5.37972e-05
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                          1.80372e-35
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          5.37972e-05
x2.xs5.nh                                 2.97
x2.xs5.nt                          1.80372e-35
x2.nb1                                    2.97
x2.nb2                             1.05788e-08
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                            0.88838
x3.xbias.vbpc                          1.91463
x3.xbias.nc                           0.165261
x3.xbias.xrcg.11                         0.165
