======== band 0 :: generated deck (ss_-40c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=ss_Tm40_V3p30_B0 libs=ss,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ss
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.30
.param b0v=0*3.30
.param b1v=0*3.30
.param b2v=0*3.30
.param tsettle=1.18519e-06
.param tstop=3.25926e-06
.param tstep=1.57378e-09
.param tmax=1.57378e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            1.05358
x1.xbias.vbpc                           2.1856
x1.xbias.nc                          0.0965464
x1.xbias.xrcg.11                     0.0963363
x1.xbias.xrcg.21                   0.000210034
x1.xbias.nsu                         0.0132747
x1.xbias.vfix                          2.11776
x1.xbias.nmd                          0.909006
x1.xbias.vbp0                          2.26833
x1.xbias.noff                         0.904093
x1.xbias.xroff.11                     0.903749
x1.xbias.xroff.21                  0.000344173
x1.xbias.nvi                         0.0749909
x1.xbias.xrdeg.11                    0.0749624
x1.xbias.xrdeg.21                  2.85478e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.876372
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.28653
x1.xbias.gb                        1.57855e-16
x1.vbn                                 0.85178
x1.xbias.gc                                3.3
x1.vbp                                 2.30324
x1.xs1.nh                              1.36343
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                           1.8385e-12
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          3.45498e-12
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          2.45094e-16
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          3.45498e-12
x1.xs5.nh                                  3.3
x1.xs5.nt                          2.45094e-16
x1.nb1                                     3.3
x1.nb2                             3.21469e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            1.05358
x2.xbias.vbpc                           2.1856
x2.xbias.nc                          0.0965464
x2.xbias.xrcg.11                     0.0963363
x2.xbias.xrcg.21                   0.000210034
x2.xbias.nsu                         0.0132747
x2.xbias.vfix                          2.11776
x2.xbias.nmd                          0.909006
x2.xbias.vbp0                          2.25876
x2.xbias.noff                         0.904076
x2.xbias.xroff.11                     0.903732
x2.xbias.xroff.21                  0.000344167
x2.xbias.nvi                          0.256421
x2.xbias.xrdeg.11                     0.256323
x2.xbias.xrdeg.21                  9.76151e-05
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.885015
x2.xbias.ga                                3.3
x2.xbias.vbp2                           2.2781
x2.xbias.gb                        1.58151e-16
x2.vbn                                0.858979
x2.xbias.gc                                3.3
x2.vbp                                 2.29605
x2.xs1.nh                              1.36955
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          4.73739e-12
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          6.15416e-12
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                         -5.42174e-17
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          6.15416e-12
x2.xs5.nh                                  3.3
x2.xs5.nt                         -5.42174e-17
x2.nb1                                     3.3
x2.nb2                             3.21469e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            1.05358
x3.xbias.vbpc                           2.1856
x3.xbias.nc                          0.0965464
x3.xbias.xrcg.11                     0.0963363
x3.xbias.xrcg.21                   0.000210034
x3.xbias.nsu                         0.0132747
x3.xbias.vfix                          2.11776
x3.xbias.nmd                          0.909006
x3.xbias.vbp0                          2.24923
x3.xbias.noff                          0.90406
x3.xbias.xroff.11                     0.903716
x3.xbias.xroff.21                  0.000344161
x3.xbias.nvi                          0.459033
x3.xbias.xrdeg.11                     0.458859
x3.xbias.xrdeg.21                  0.000174746
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.893519
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.26977
x3.xbias.gb                        1.58441e-16
x3.vbn                                0.865987
x3.xbias.gc                                3.3
x3.vbp                                 2.28901
x3.xs1.nh                              1.37555
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          2.21437e-12
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          3.46835e-12
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         -6.60315e-17
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          3.46835e-12
x3.xs5.nh                                  3.3
x3.xs5.nt                         -6.60315e-17
x3.nb1                                     3.3
x3.nb2                             3.21469e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            1.05358
x4.xbias.vbpc                           2.1856
x4.xbias.nc                          0.0965464
x4.xbias.xrcg.11                     0.0963363
x4.xbias.xrcg.21                   0.000210034
x4.xbias.nsu                         0.0132747
x4.xbias.vfix                          2.11776
x4.xbias.nmd                          0.909006
x4.xbias.vbp0                          2.24021
x4.xbias.noff                         0.904045
x4.xbias.xroff.11                       0.9037
x4.xbias.xroff.21                  0.000344155
x4.xbias.nvi                          0.671586
x4.xbias.xrdeg.11                      0.67133
x4.xbias.xrdeg.21                  0.000255662
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.901473
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.26193
x4.xbias.gb                        1.58713e-16
x4.vbn                                0.872475
x4.xbias.gc                                3.3
x4.vbp                                 2.28247
x4.xs1.nh                              1.38115
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          1.22379e-13
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.24751e-12
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -1.80495e-17
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.24751e-12
x4.xs5.nh                                  3.3
x4.xs5.nt                         -1.80495e-17
x4.nb1                                     3.3
x4.nb2                             3.21469e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            1.05358
x5.xbias.vbpc                           2.1856
x5.xbias.nc                          0.0965464
x5.xbias.xrcg.11                     0.0963363
x5.xbias.xrcg.21                   0.000210034
x5.xbias.nsu                         0.0132747
x5.xbias.vfix                          2.11776
x5.xbias.nmd                          0.909006
x5.xbias.vbp0                          2.23171
x5.xbias.noff                          0.90403
x5.xbias.xroff.11                     0.903686
x5.xbias.xroff.21                  0.000344149
x5.xbias.nvi                          0.890875
x5.xbias.xrdeg.11                     0.890536
x5.xbias.xrdeg.21                  0.000339141
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.908887
x5.xbias.ga                                3.3
x5.xbias.vbp2                           2.2546
x5.xbias.gb                        1.58966e-16
x5.vbn                                0.878464
x5.xbias.gc                                3.3
x5.vbp                                 2.27638
x5.xs1.nh                              1.38635
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          8.16606e-18
x5.xs2.nh                                  3.3
x5.y2                                      3.3
