======== band 0 :: generated deck (all-fast_27c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=allmfast_T27_V2p97_B0 libs=ff,res_ff,moscap_ff temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ff
.temp 27
.param sim_temp=27
.param vsup=2.97
.param b0v=0*2.97
.param b1v=0*2.97
.param b2v=0*2.97
.param tsettle=6.35602e-07
.param tstop=1.7479e-06
.param tstep=8.44002e-10
.param tmax=8.44002e-10
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.894733
x1.xbias.vbpc                          2.07767
x1.xbias.nc                           0.143656
x1.xbias.xrcg.11                      0.143294
x1.xbias.xrcg.21                   0.000362521
x1.xbias.nsu                        0.00915759
x1.xbias.vfix                          1.56551
x1.xbias.nmd                          0.677176
x1.xbias.vbp0                          2.23225
x1.xbias.noff                         0.702866
x1.xbias.xroff.11                     0.702555
x1.xbias.xroff.21                  0.000310558
x1.xbias.nvi                          0.240732
x1.xbias.xrdeg.11                     0.240626
x1.xbias.xrdeg.21                  0.000106366
x1.xbias.b0b                              2.97
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.613546
x1.xbias.ga                               2.97
x1.xbias.vbp2                          2.25306
x1.xbias.gb                         2.3754e-10
x1.vbn                                0.578037
x1.xbias.gc                               2.97
x1.vbp                                 2.27627
x1.xs1.nh                              1.00459
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          1.51603e-57
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          5.19815e-07
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         6.73869e-114
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          5.19815e-07
x1.xs5.nh                                 2.97
x1.xs5.nt                         6.73869e-114
x1.nb1                                    2.97
x1.nb2                              3.7395e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.894733
x2.xbias.vbpc                          2.07767
x2.xbias.nc                           0.143656
x2.xbias.xrcg.11                      0.143294
x2.xbias.xrcg.21                   0.000362521
x2.xbias.nsu                        0.00915759
x2.xbias.vfix                          1.56551
x2.xbias.nmd                          0.677176
x2.xbias.vbp0                          2.21857
x2.xbias.noff                         0.702843
x2.xbias.xroff.11                     0.702533
x2.xbias.xroff.21                  0.000310548
x2.xbias.nvi                          0.442509
x2.xbias.xrdeg.11                     0.442313
x2.xbias.xrdeg.21                   0.00019552
x2.xbias.b0b                              2.97
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.625518
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.24099
x2.xbias.gb                        2.38105e-10
x2.vbn                                0.587707
x2.xbias.gc                               2.97
x2.vbp                                 2.26608
x2.xs1.nh                              1.01331
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          2.49532e-59
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          4.50711e-07
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         3.45238e-115
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          4.50711e-07
x2.xs5.nh                                 2.97
x2.xs5.nt                         3.45238e-115
x2.nb1                                    2.97
x2.nb2                              3.7395e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.894733
x3.xbias.vbpc                          2.07767
x3.xbias.nc                           0.143656
x3.xbias.xrcg.11                      0.143294
