==== generated deck (cap-typical_125c) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-4/sim/devchar-passives/testbench/tb_cap_cv.sp instead
* tag=cap_typical_T125 libs=mimcap_typical,moscap_typical,cap_mim temp=125C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" mimcap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" cap_mim
.temp 125
.param sim_temp=125
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-4/sim/devchar-passives/testbench/tb_cap_cv.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-4/sim/devchar-passives/testbench/tb_cap_cv.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
r                                            0
n_m10                                        0
n_m15                                        0
n_m20                                        0
n_l10                                        0
n_l15                                        0
n_l20                                        0
n_cn                                         0
xcn.c_moscap_int1                            0
n_cp                                         0
xcp.c_moscap_int1                            0
n_cnb                                        0
xcnb.c_moscap_int1                           0
n_cpb                                        0
xcpb.c_moscap_int1                           0
e.xcpb.ec_moscap#branch                      0
e.xcnb.ec_moscap#branch                      0
e.xcp.ec_moscap#branch                       0
e.xcn.ec_moscap#branch                       0
vam_cpb#branch                               0
vam_cnb#branch                               0
vam_cp#branch                                0
vam_cn#branch                                0
vam_l20#branch                               0
vam_l15#branch                               0
vam_l10#branch                               0
vam_m20#branch                               0
vam_m15#branch                               0
vam_m10#branch                               0
vramp#branch                                 0


No. of Data Rows : 2033
Note: Simulation executed from .control section 
