
Note: Compatibility modes selected: hs a


Circuit: * vco-stage-count @ all-fast_125c_2.97v_band7_vc2.7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       2.7
q0                                           0
q1                                        2.97
q2                                        2.97
q3                                        2.97
nsup3                                     2.97
nsup5                                     2.97
nsup7                                     2.97
n3                                        2.97
n5                                        2.97
n7                                        2.97
c1                                           0
xb3.na                                  1.0052
xb3.vbpc                               2.04232
xb3.nc                                0.223797
xb3.xrcg.11                           0.223326
xb3.xrcg.21                        0.000470664
xb3.nsu                             0.00673726
xb3.vfix                               1.52011
xb3.nmd                               0.656084
xb3.vbp0                                2.2284
xb3.noff                               0.71678
xb3.xroff.11                          0.716516
xb3.xroff.21                       0.000263756
xb3.nvi                                1.59526
xb3.xrdeg.11                           1.59467
xb3.xrdeg.21                       0.000587011
xb3.b0b                            4.14167e-07
xb3.b1b                            4.14167e-07
xb3.b2b                            4.14167e-07
xb3.vbn1                              0.671066
xb3.ga                                  2.2284
xb3.vbp2                               2.05155
xb3.gb                                0.671066
m3                                      1.1543
xb3.gc                                 2.05155
p3                                     1.64048
xa1.nh                                 1.56406
c3                                           0
xa1.nt                            -9.47477e-12
xa2.nh                                    2.97
c2                                        2.97
xa2.nt                             5.84385e-06
xa3.nh                                    2.97
xa3.nt                             3.47946e-17
e1                                           0
xb5.na                                  1.0052
xb5.vbpc                               2.04232
xb5.nc                                0.223797
xb5.xrcg.11                           0.223326
xb5.xrcg.21                        0.000470664
xb5.nsu                             0.00673726
xb5.vfix                               1.52011
xb5.nmd                               0.656084
xb5.vbp0                                2.2284
xb5.noff                               0.71678
xb5.xroff.11                          0.716516
xb5.xroff.21                       0.000263756
xb5.nvi                                1.59526
xb5.xrdeg.11                           1.59467
xb5.xrdeg.21                       0.000587011
xb5.b0b                            4.14167e-07
xb5.b1b                            4.14167e-07
xb5.b2b                            4.14167e-07
xb5.vbn1                              0.671066
xb5.ga                                  2.2284
xb5.vbp2                               2.05155
xb5.gb                                0.671066
m5                                      1.1543
xb5.gc                                 2.05155
p5                                     1.64048
xe1.nh                                 1.56406
e5                                           0
xe1.nt                            -9.47475e-12
xe2.nh                                    2.97
e2                                        2.97
xe2.nt                             5.84385e-06
xe3.nh                                    2.97
e3                                           0
xe3.nt                            -7.61698e-18
xe4.nh                                    2.97
e4                                        2.97
xe4.nt                             5.84385e-06
xe5.nh                                    2.97
xe5.nt                            -7.61698e-18
g1                                           0
xb7.na                                  1.0052
xb7.vbpc                               2.04232
xb7.nc                                0.223797
xb7.xrcg.11                           0.223326
xb7.xrcg.21                        0.000470664
xb7.nsu                             0.00673726
xb7.vfix                               1.52011
xb7.nmd                               0.656084
xb7.vbp0                                2.2284
xb7.noff                               0.71678
xb7.xroff.11                          0.716516
xb7.xroff.21                       0.000263756
xb7.nvi                                1.59526
xb7.xrdeg.11                           1.59467
xb7.xrdeg.21                       0.000587011
xb7.b0b                            4.14167e-07
xb7.b1b                            4.14167e-07
xb7.b2b                            4.14167e-07
xb7.vbn1                              0.671066
xb7.ga                                  2.2284
xb7.vbp2                               2.05155
xb7.gb                                0.671066
m7                                      1.1543
xb7.gc                                 2.05155
p7                                     1.64048
xg1.nh                                 1.56406
g7                                           0
xg1.nt                            -9.47467e-12
xg2.nh                                    2.97
g2                                        2.97
xg2.nt                             5.84385e-06
xg3.nh                                    2.97
g3                                           0
xg3.nt                             -7.6165e-18
xg4.nh                                    2.97
g4                                        2.97
xg4.nt                             5.84385e-06
xg5.nh                                    2.97
g5                                           0
xg5.nt                             -7.6165e-18
xg6.nh                                    2.97
g6                                        2.97
xg6.nt                             5.84385e-06
xg7.nh                                    2.97
xg7.nt                             -7.6165e-18
vam7#branch                         0.00064234
vam5#branch                         0.00064234
vam3#branch                        0.000642339
vs7#branch                         -0.00064234
vs5#branch                         -0.00064234
vs3#branch                        -0.000642339
vq3#branch                                   0
vq2#branch                                   0
vq1#branch                                   0
vq#branch                                    0
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  9.02721e-10
 Reference value :  1.81660e-09
 Reference value :  2.72152e-09
 Reference value :  3.68915e-09
 Reference value :  4.60303e-09
 Reference value :  5.53483e-09
 Reference value :  6.46663e-09
 Reference value :  7.38946e-09
 Reference value :  8.32126e-09
 Reference value :  9.23514e-09
 Reference value :  1.01490e-08
 Reference value :  1.10808e-08
 Reference value :  1.19947e-08
 Reference value :  1.29175e-08
 Reference value :  1.38672e-08
 Reference value :  1.47632e-08
 Reference value :  1.56681e-08
 Reference value :  1.65999e-08
 Reference value :  1.75676e-08
 Reference value :  1.85710e-08
 Reference value :  1.95207e-08
 Reference value :  2.04973e-08
 Reference value :  2.14919e-08
 Reference value :  2.23878e-08
 Reference value :  2.33107e-08
 Reference value :  2.42425e-08
 Reference value :  2.51653e-08
 Reference value :  2.60971e-08
 Reference value :  2.70647e-08
 Reference value :  2.80055e-08
 Reference value :  2.89642e-08
 Reference value :  2.99497e-08
 Reference value :  3.09263e-08
 Reference value :  3.18402e-08
 Reference value :  3.27720e-08
 Reference value :  3.37038e-08
 Reference value :  3.47162e-08
 Reference value :  3.57107e-08
 Reference value :  3.69113e-08
 Reference value :  3.79954e-08
 Reference value :  3.92229e-08
 Reference value :  4.03249e-08
 Reference value :  4.13732e-08
 Reference value :  4.22960e-08
 Reference value :  4.32547e-08
No. of Data Rows : 4892

  Measurements for Transient Analysis

t3a                 =   1.62184e-08
t3b                 =   1.88830e-08
t5a                 =   1.69873e-08
t5b                 =   2.31241e-08
t7a                 =   1.76078e-08
t7b                 =   2.63605e-08
f3                  =  1.50120e+09
f5                  =  6.51809e+08
f7                  =  4.56997e+08
i3                  =  7.27276e-04 from=  1.58802e-08 to=  4.36706e-08
i5                  =  7.15392e-04 from=  1.58802e-08 to=  4.36706e-08
i7                  =  7.14992e-04 from=  1.58802e-08 to=  4.36706e-08
s3hi                =  2.55948e+00 at=  2.90717e-08
s3lo                =  2.78613e-01 at=  2.73962e-08
s5hi                =  3.01149e+00 at=  2.82832e-08
s5lo                =  -2.83121e-02 at=  1.98523e-08
s7hi                =  3.04874e+00 at=  2.72350e-08
s7lo                =  -5.52715e-02 at=  3.49044e-08

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

