
Note: Compatibility modes selected: hs a


Circuit: * vco-stage-count @ all-slow_-40c_3.63v_band2_vc2.7 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       2.7
q0                                           0
q1                                           0
q2                                        3.63
q3                                           0
nsup3                                     3.63
nsup5                                     3.63
nsup7                                     3.63
n3                                        3.63
n5                                        3.63
n7                                        3.63
c1                                           0
xb3.na                                 1.02182
xb3.vbpc                               2.54076
xb3.nc                                0.087858
xb3.xrcg.11                          0.0877049
xb3.xrcg.21                        0.000153039
xb3.nsu                              0.0211188
xb3.vfix                               2.08028
xb3.nmd                               0.892506
xb3.vbp0                               2.56175
xb3.noff                              0.886346
xb3.xroff.11                          0.886076
xb3.xroff.21                       0.000269975
xb3.nvi                                1.35565
xb3.xrdeg.11                           1.35524
xb3.xrdeg.21                       0.000412923
xb3.b0b                                   3.63
xb3.b1b                            5.19785e-09
xb3.b2b                                   3.63
xb3.vbn1                              0.909133
xb3.ga                                    3.63
xb3.vbp2                               2.51024
xb3.gb                                0.909133
m3                                    0.934727
xb3.gc                                    3.63
p3                                     2.54498
xa1.nh                                  1.4807
c3                                           0
xa1.nt                             1.46959e-17
xa2.nh                                    3.63
c2                                        3.63
xa2.nt                             6.54414e-13
xa3.nh                                    3.63
xa3.nt                            -2.78013e-38
e1                                           0
xb5.na                                 1.02182
xb5.vbpc                               2.54076
xb5.nc                                0.087858
xb5.xrcg.11                          0.0877049
xb5.xrcg.21                        0.000153039
xb5.nsu                              0.0211188
xb5.vfix                               2.08028
xb5.nmd                               0.892506
xb5.vbp0                               2.56175
xb5.noff                              0.886346
xb5.xroff.11                          0.886076
xb5.xroff.21                       0.000269975
xb5.nvi                                1.35565
xb5.xrdeg.11                           1.35524
xb5.xrdeg.21                       0.000412923
xb5.b0b                                   3.63
xb5.b1b                            5.19785e-09
xb5.b2b                                   3.63
xb5.vbn1                              0.909133
xb5.ga                                    3.63
xb5.vbp2                               2.51024
xb5.gb                                0.909133
m5                                    0.934727
xb5.gc                                    3.63
p5                                     2.54498
xe1.nh                                  1.4807
e5                                           0
xe1.nt                            -6.62258e-19
xe2.nh                                    3.63
e2                                        3.63
xe2.nt                             6.54399e-13
xe3.nh                                    3.63
e3                                           0
xe3.nt                            -2.19774e-38
xe4.nh                                    3.63
e4                                        3.63
xe4.nt                             6.54399e-13
xe5.nh                                    3.63
xe5.nt                            -2.19774e-38
g1                                           0
xb7.na                                 1.02182
xb7.vbpc                               2.54076
xb7.nc                                0.087858
xb7.xrcg.11                          0.0877049
xb7.xrcg.21                        0.000153039
xb7.nsu                              0.0211188
xb7.vfix                               2.08028
xb7.nmd                               0.892506
xb7.vbp0                               2.56175
xb7.noff                              0.886346
xb7.xroff.11                          0.886076
xb7.xroff.21                       0.000269975
xb7.nvi                                1.35565
xb7.xrdeg.11                           1.35524
xb7.xrdeg.21                       0.000412923
xb7.b0b                                   3.63
xb7.b1b                            5.19785e-09
xb7.b2b                                   3.63
xb7.vbn1                              0.909133
xb7.ga                                    3.63
xb7.vbp2                               2.51024
xb7.gb                                0.909133
m7                                    0.934727
xb7.gc                                    3.63
p7                                     2.54498
xg1.nh                                  1.4807
g7                                           0
xg1.nt                            -6.62257e-19
xg2.nh                                    3.63
g2                                        3.63
xg2.nt                             6.54399e-13
xg3.nh                                    3.63
g3                                           0
xg3.nt                             2.99967e-39
xg4.nh                                    3.63
g4                                        3.63
xg4.nt                             6.54399e-13
xg5.nh                                    3.63
g5                                           0
xg5.nt                             2.99919e-39
xg6.nh                                    3.63
g6                                        3.63
xg6.nt                             6.54399e-13
xg7.nh                                    3.63
xg7.nt                             2.99919e-39
vam7#branch                        6.25556e-05
vam5#branch                        6.25556e-05
vam3#branch                        6.25556e-05
vs7#branch                        -6.25556e-05
vs5#branch                        -6.25556e-05
vs3#branch                        -6.25556e-05
vq3#branch                                   0
vq2#branch                                   0
vq1#branch                                   0
vq#branch                                    0
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  2.15045e-08
 Reference value :  4.58432e-08
 Reference value :  6.99545e-08
 Reference value :  9.42933e-08
 Reference value :  1.18405e-07
 Reference value :  1.43426e-07
 Reference value :  1.67082e-07
 Reference value :  1.91648e-07
 Reference value :  2.16442e-07
 Reference value :  2.41008e-07
 Reference value :  2.65574e-07
 Reference value :  2.91051e-07
 Reference value :  3.15844e-07
 Reference value :  3.40865e-07
 Reference value :  3.65886e-07
 Reference value :  3.89998e-07
 Reference value :  4.15019e-07
 Reference value :  4.40495e-07
 Reference value :  4.65516e-07
 Reference value :  4.90310e-07
 Reference value :  5.15104e-07
 Reference value :  5.39442e-07
 Reference value :  5.64463e-07
 Reference value :  5.88802e-07
 Reference value :  6.12913e-07
 Reference value :  6.37480e-07
 Reference value :  6.62046e-07
 Reference value :  6.86385e-07
 Reference value :  7.11633e-07
 Reference value :  7.36654e-07
 Reference value :  7.61676e-07
 Reference value :  7.86014e-07
 Reference value :  8.10808e-07
 Reference value :  8.36057e-07
 Reference value :  8.60395e-07
 Reference value :  8.85644e-07
 Reference value :  9.11120e-07
 Reference value :  9.35686e-07
 Reference value :  9.60707e-07
 Reference value :  9.85956e-07
 Reference value :  1.01098e-06
 Reference value :  1.03509e-06
 Reference value :  1.05943e-06
No. of Data Rows : 4730

  Measurements for Transient Analysis

t3a                 =   4.01709e-07
t3b                 =   5.24402e-07
t5a                 =   3.89170e-07
t5b                 =   6.10130e-07
t7a                 =   3.89548e-07
t7b                 =   6.99087e-07
f3                  =  3.26016e+07
f5                  =  1.81029e+07
f7                  =  1.29224e+07
i3                  =  6.73526e-05 from=  3.88872e-07 to=  1.06940e-06
i5                  =  6.69485e-05 from=  3.88872e-07 to=  1.06940e-06
i7                  =  6.69195e-05 from=  3.88872e-07 to=  1.06940e-06
s3hi                =  3.56513e+00 at=  6.85930e-07
s3lo                =  -6.37484e-03 at=  9.48197e-07
s5hi                =  3.65047e+00 at=  4.64151e-07
s5lo                =  -1.89518e-02 at=  9.90505e-07
s7hi                =  3.65071e+00 at=  6.52492e-07
s7lo                =  -1.90125e-02 at=  8.47657e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

