
Note: Compatibility modes selected: hs a


Circuit: * vco-stage-count @ typical_27c_3.30v_band0_vc0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       0.9
q0                                           0
q1                                           0
q2                                           0
q3                                           0
nsup3                                      3.3
nsup5                                      3.3
nsup7                                      3.3
n3                                         3.3
n5                                         3.3
n7                                         3.3
c1                                           0
xb3.na                                0.940667
xb3.vbpc                               2.33139
xb3.nc                                0.120618
xb3.xrcg.11                           0.120389
xb3.xrcg.21                        0.000228576
xb3.nsu                              0.0130128
xb3.vfix                               1.75603
xb3.nmd                               0.755526
xb3.vbp0                               2.45559
xb3.noff                              0.765555
xb3.xroff.11                          0.765302
xb3.xroff.21                       0.000253749
xb3.nvi                               0.178394
xb3.xrdeg.11                          0.178335
xb3.xrdeg.21                       5.91299e-05
xb3.b0b                                    3.3
xb3.b1b                                    3.3
xb3.b2b                                    3.3
xb3.vbn1                              0.707838
xb3.ga                                     3.3
xb3.vbp2                               2.47488
xb3.gb                             1.41614e-11
m3                                    0.675107
xb3.gc                                     3.3
p3                                     2.49676
xa1.nh                                 1.16863
c3                                           0
xa1.nt                            -2.85355e-25
xa2.nh                                     3.3
c2                                         3.3
xa2.nt                             4.54273e-08
xa3.nh                                     3.3
xa3.nt                             2.41448e-34
e1                                           0
xb5.na                                0.940667
xb5.vbpc                               2.33139
xb5.nc                                0.120618
xb5.xrcg.11                           0.120389
xb5.xrcg.21                        0.000228576
xb5.nsu                              0.0130128
xb5.vfix                               1.75603
xb5.nmd                               0.755526
xb5.vbp0                               2.45559
xb5.noff                              0.765555
xb5.xroff.11                          0.765302
xb5.xroff.21                       0.000253749
xb5.nvi                               0.178394
xb5.xrdeg.11                          0.178335
xb5.xrdeg.21                       5.91299e-05
xb5.b0b                                    3.3
xb5.b1b                                    3.3
xb5.b2b                                    3.3
xb5.vbn1                              0.707838
xb5.ga                                     3.3
xb5.vbp2                               2.47488
xb5.gb                             1.41614e-11
m5                                    0.675107
xb5.gc                                     3.3
p5                                     2.49676
xe1.nh                                 1.16863
e5                                           0
xe1.nt                             9.35546e-26
xe2.nh                                     3.3
e2                                         3.3
xe2.nt                             4.54273e-08
xe3.nh                                     3.3
e3                                           0
xe3.nt                             2.41448e-34
xe4.nh                                     3.3
e4                                         3.3
xe4.nt                             4.54273e-08
xe5.nh                                     3.3
xe5.nt                             2.41448e-34
g1                                           0
xb7.na                                0.940667
xb7.vbpc                               2.33139
xb7.nc                                0.120618
xb7.xrcg.11                           0.120389
xb7.xrcg.21                        0.000228576
xb7.nsu                              0.0130128
xb7.vfix                               1.75603
xb7.nmd                               0.755526
xb7.vbp0                               2.45559
xb7.noff                              0.765555
xb7.xroff.11                          0.765302
xb7.xroff.21                       0.000253749
xb7.nvi                               0.178394
xb7.xrdeg.11                          0.178335
xb7.xrdeg.21                       5.91299e-05
xb7.b0b                                    3.3
xb7.b1b                                    3.3
xb7.b2b                                    3.3
xb7.vbn1                              0.707838
xb7.ga                                     3.3
xb7.vbp2                               2.47488
xb7.gb                             1.41614e-11
m7                                    0.675107
xb7.gc                                     3.3
p7                                     2.49676
xg1.nh                                 1.16863
g7                                           0
xg1.nt                             8.76851e-26
xg2.nh                                     3.3
g2                                         3.3
xg2.nt                             4.54273e-08
xg3.nh                                     3.3
g3                                           0
xg3.nt                             2.41448e-34
xg4.nh                                     3.3
g4                                         3.3
xg4.nt                             4.54273e-08
xg5.nh                                     3.3
g5                                           0
xg5.nt                             2.41448e-34
xg6.nh                                     3.3
g6                                         3.3
xg6.nt                             4.54273e-08
xg7.nh                                     3.3
xg7.nt                             2.41448e-34
vam7#branch                        3.65414e-05
vam5#branch                        3.65414e-05
vam3#branch                        3.65414e-05
vs7#branch                        -3.65414e-05
vs5#branch                        -3.65414e-05
vs3#branch                        -3.65414e-05
vq3#branch                                   0
vq2#branch                                   0
vq1#branch                                   0
vq#branch                                    0
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  9.53874e-08
 Reference value :  2.04340e-07
 Reference value :  3.16770e-07
 Reference value :  4.29200e-07
 Reference value :  5.40470e-07
 Reference value :  6.56377e-07
 Reference value :  7.69966e-07
 Reference value :  8.83555e-07
 Reference value :  9.95985e-07
 Reference value :  1.10726e-06
 Reference value :  1.21621e-06
 Reference value :  1.32284e-06
 Reference value :  1.42716e-06
 Reference value :  1.53727e-06
 Reference value :  1.64622e-06
 Reference value :  1.75633e-06
 Reference value :  1.86761e-06
 Reference value :  1.97772e-06
 Reference value :  2.09478e-06
 Reference value :  2.20605e-06
 Reference value :  2.31848e-06
 Reference value :  2.42860e-06
 Reference value :  2.54103e-06
 Reference value :  2.65345e-06
 Reference value :  2.77052e-06
 Reference value :  2.88063e-06
 Reference value :  2.99538e-06
 Reference value :  3.10665e-06
 Reference value :  3.21676e-06
 Reference value :  3.32803e-06
 Reference value :  3.43699e-06
 Reference value :  3.55289e-06
 Reference value :  3.66648e-06
 Reference value :  3.77775e-06
 Reference value :  3.89018e-06
 Reference value :  3.99566e-06
 Reference value :  4.10461e-06
 Reference value :  4.21936e-06
 Reference value :  4.32831e-06
 Reference value :  4.43495e-06
 Reference value :  4.54274e-06
 Reference value :  4.64937e-06
 Reference value :  4.75601e-06
 Reference value :  4.86380e-06
 Reference value :  4.97044e-06
 Reference value :  5.08055e-06
 Reference value :  5.18950e-06
 Reference value :  5.29845e-06
 Reference value :  5.40856e-06
No. of Data Rows : 4757

  Measurements for Transient Analysis

t3a                 =   2.07603e-06
t3b                 =   2.62738e-06
t5a                 =   2.16210e-06
t5b                 =   3.11903e-06
t7a                 =   2.01837e-06
t7b                 =   3.35786e-06
f3                  =  7.25487e+06
f5                  =  4.18001e+06
f7                  =  2.98621e+06
i3                  =  3.77525e-05 from=  1.99131e-06 to=  5.47611e-06
i5                  =  3.76639e-05 from=  1.99131e-06 to=  5.47611e-06
i7                  =  3.76588e-05 from=  1.99131e-06 to=  5.47611e-06
s3hi                =  3.24549e+00 at=  5.28107e-06
s3lo                =  -3.35404e-03 at=  5.08518e-06
s5hi                =  3.31038e+00 at=  3.19358e-06
s5lo                =  -1.29251e-02 at=  3.33267e-06
s7hi                =  3.31031e+00 at=  4.14981e-06
s7lo                =  -1.29967e-02 at=  1.99278e-06

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

