
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ typical_-40c_2.97v_band1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                           0.933682
x1.xbias.vbpc                          1.98626
x1.xbias.nc                          0.0932211
x1.xbias.xrcg.11                     0.0930183
x1.xbias.xrcg.21                     0.0002028
x1.xbias.nsu                         0.0122898
x1.xbias.vfix                           1.8472
x1.xbias.nmd                          0.796245
x1.xbias.vbp0                          2.06548
x1.xbias.noff                         0.796105
x1.xbias.xroff.11                     0.795802
x1.xbias.xroff.21                  0.000303064
x1.xbias.nvi                          0.138215
x1.xbias.xrdeg.11                     0.138163
x1.xbias.xrdeg.21                  5.26163e-05
x1.xbias.b0b                       4.10044e-09
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                         0.789443
x1.xbias.ga                            2.06548
x1.xbias.vbp2                          2.05793
x1.xbias.gb                        5.15966e-15
x1.vbn                                0.760841
x1.xbias.gc                               2.97
x1.vbp                                 2.07709
x1.xs1.nh                              1.20414
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          2.96019e-40
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          2.97961e-11
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                          1.99618e-98
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          2.97961e-11
x1.xs5.nh                                 2.97
x1.xs5.nt                          1.99618e-98
x1.nb1                                    2.97
x1.nb2                              2.7532e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                           0.933682
x2.xbias.vbpc                          1.98626
x2.xbias.nc                          0.0932211
x2.xbias.xrcg.11                     0.0930183
x2.xbias.xrcg.21                     0.0002028
x2.xbias.nsu                         0.0122898
x2.xbias.vfix                           1.8472
x2.xbias.nmd                          0.796245
x2.xbias.vbp0                          2.05528
x2.xbias.noff                         0.796087
x2.xbias.xroff.11                     0.795784
x2.xbias.xroff.21                  0.000303057
x2.xbias.nvi                           0.33314
x2.xbias.xrdeg.11                     0.333013
x2.xbias.xrdeg.21                  0.000126821
x2.xbias.b0b                       4.10044e-09
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.799954
x2.xbias.ga                            2.05528
x2.xbias.vbp2                          2.04759
x2.xbias.gb                        5.17193e-15
x2.vbn                                0.769347
x2.xbias.gc                               2.97
x2.vbp                                 2.06852
x2.xs1.nh                              1.21147
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -2.8336e-50
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          2.58866e-11
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                          6.08846e-79
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          2.58866e-11
x2.xs5.nh                                 2.97
x2.xs5.nt                          6.08846e-79
x2.nb1                                    2.97
x2.nb2                              2.7532e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                           0.933682
x3.xbias.vbpc                          1.98626
x3.xbias.nc                          0.0932211
x3.xbias.xrcg.11                     0.0930183
x3.xbias.xrcg.21                     0.0002028
x3.xbias.nsu                         0.0122898
x3.xbias.vfix                           1.8472
x3.xbias.nmd                          0.796245
x3.xbias.vbp0                           2.0456
x3.xbias.noff                          0.79607
x3.xbias.xroff.11                     0.795767
x3.xbias.xroff.21                   0.00030305
x3.xbias.nvi                          0.542954
x3.xbias.xrdeg.11                     0.542747
x3.xbias.xrdeg.21                  0.000206694
x3.xbias.b0b                       4.10044e-09
x3.xbias.b1b                              2.97
x3.xbias.b2b                              2.97
x3.xbias.vbn1                         0.809877
x3.xbias.ga                             2.0456
x3.xbias.vbp2                          2.03776
x3.xbias.gb                         5.1835e-15
x3.vbn                                0.777271
x3.xbias.gc                               2.97
x3.vbp                                 2.06046
x3.xs1.nh                              1.21837
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -1.18724e-51
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          2.28618e-11
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                          4.96781e-97
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          2.28618e-11
x3.xs5.nh                                 2.97
x3.xs5.nt                          4.96781e-97
