
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ ss_-40c_3.63v_band4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                          0
nb1                                          0
nb2                                       3.63
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                            1.05594
x1.xbias.vbpc                          2.51414
x1.xbias.nc                          0.0981219
x1.xbias.xrcg.11                     0.0979084
x1.xbias.xrcg.21                   0.000213461
x1.xbias.nsu                         0.0171139
x1.xbias.vfix                          2.12077
x1.xbias.nmd                          0.910336
x1.xbias.vbp0                          2.59814
x1.xbias.noff                         0.906883
x1.xbias.xroff.11                     0.906538
x1.xbias.xroff.21                  0.000345235
x1.xbias.nvi                         0.0754986
x1.xbias.xrdeg.11                    0.0754699
x1.xbias.xrdeg.21                  2.87411e-05
x1.xbias.b0b                              3.63
x1.xbias.b1b                              3.63
x1.xbias.b2b                       5.19785e-09
x1.xbias.vbn1                         0.876818
x1.xbias.ga                               3.63
x1.xbias.vbp2                          2.61513
x1.xbias.gb                        1.51017e-16
x1.vbn                                 0.96191
x1.xbias.gc                            2.61513
x1.vbp                                 2.51454
x1.xs1.nh                              1.50758
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -3.02053e-13
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          4.96963e-13
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                          1.97624e-16
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          4.96963e-13
x1.xs5.nh                                 3.63
x1.xs5.nt                          1.97624e-16
x1.nb1                                    3.63
x1.nb2                             3.63466e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                            1.05594
x2.xbias.vbpc                          2.51414
x2.xbias.nc                          0.0981219
x2.xbias.xrcg.11                     0.0979084
x2.xbias.xrcg.21                   0.000213461
x2.xbias.nsu                         0.0171139
x2.xbias.vfix                          2.12077
x2.xbias.nmd                          0.910336
x2.xbias.vbp0                          2.58858
x2.xbias.noff                         0.906867
x2.xbias.xroff.11                     0.906522
x2.xbias.xroff.21                  0.000345229
x2.xbias.nvi                          0.257003
x2.xbias.xrdeg.11                     0.256905
x2.xbias.xrdeg.21                  9.78366e-05
x2.xbias.b0b                              3.63
x2.xbias.b1b                              3.63
x2.xbias.b2b                       5.19785e-09
x2.xbias.vbn1                         0.885447
x2.xbias.ga                               3.63
x2.xbias.vbp2                          2.60672
x2.xbias.gb                        1.51299e-16
x2.vbn                                0.973615
x2.xbias.gc                            2.60672
x2.vbp                                 2.50109
x2.xs1.nh                              1.51951
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          -2.1524e-14
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          4.47382e-13
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          1.16331e-16
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          4.47382e-13
x2.xs5.nh                                 3.63
x2.xs5.nt                          1.16331e-16
x2.nb1                                    3.63
x2.nb2                             3.63466e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                            1.05594
x3.xbias.vbpc                          2.51414
x3.xbias.nc                          0.0981219
x3.xbias.xrcg.11                     0.0979084
x3.xbias.xrcg.21                   0.000213461
x3.xbias.nsu                         0.0171139
x3.xbias.vfix                          2.12077
x3.xbias.nmd                          0.910336
x3.xbias.vbp0                          2.57908
x3.xbias.noff                         0.906851
x3.xbias.xroff.11                     0.906506
x3.xbias.xroff.21                  0.000345223
x3.xbias.nvi                          0.459613
x3.xbias.xrdeg.11                     0.459438
x3.xbias.xrdeg.21                  0.000174967
x3.xbias.b0b                              3.63
x3.xbias.b1b                              3.63
x3.xbias.b2b                       5.19785e-09
x3.xbias.vbn1                         0.893932
x3.xbias.ga                               3.63
x3.xbias.vbp2                          2.59841
x3.xbias.gb                        1.51577e-16
x3.vbn                                0.985339
x3.xbias.gc                            2.59841
x3.vbp                                 2.48743
x3.xs1.nh                              1.53166
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                           7.2675e-18
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                           4.0553e-13
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                          9.33604e-59
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                           4.0553e-13
x3.xs5.nh                                 3.63
x3.xs5.nt                          9.33604e-59
x3.nb1                                    3.63
x3.nb2                             3.63466e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                            1.05594
x4.xbias.vbpc                          2.51414
x4.xbias.nc                          0.0981219
x4.xbias.xrcg.11                     0.0979084
x4.xbias.xrcg.21                   0.000213461
x4.xbias.nsu                         0.0171139
x4.xbias.vfix                          2.12077
x4.xbias.nmd                          0.910336
x4.xbias.vbp0                          2.57008
x4.xbias.noff                         0.906836
x4.xbias.xroff.11                     0.906491
x4.xbias.xroff.21                  0.000345217
x4.xbias.nvi                          0.672154
x4.xbias.xrdeg.11                     0.671898
x4.xbias.xrdeg.21                  0.000255878
x4.xbias.b0b                              3.63
x4.xbias.b1b                              3.63
x4.xbias.b2b                       5.19785e-09
x4.xbias.vbn1                         0.901871
x4.xbias.ga                               3.63
x4.xbias.vbp2                          2.59059
x4.xbias.gb                        1.51836e-16
x4.vbn                                 0.99651
x4.xbias.gc                            2.59059
x4.vbp                                 2.47426
x4.xs1.nh                               1.5434
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          2.55923e-18
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          3.71558e-13
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                         -2.13276e-77
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          3.71558e-13
x4.xs5.nh                                 3.63
x4.xs5.nt                         -2.13276e-77
x4.nb1                                    3.63
x4.nb2                             3.63466e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                            1.05594
x5.xbias.vbpc                          2.51414
x5.xbias.nc                          0.0981219
x5.xbias.xrcg.11                     0.0979084
x5.xbias.xrcg.21                   0.000213461
x5.xbias.nsu                         0.0171139
x5.xbias.vfix                          2.12077
x5.xbias.nmd                          0.910336
x5.xbias.vbp0                          2.56158
x5.xbias.noff                         0.906822
x5.xbias.xroff.11                     0.906477
x5.xbias.xroff.21                  0.000345212
x5.xbias.nvi                          0.891433
x5.xbias.xrdeg.11                     0.891094
x5.xbias.xrdeg.21                  0.000339354
x5.xbias.b0b                              3.63
x5.xbias.b1b                              3.63
x5.xbias.b2b                       5.19785e-09
x5.xbias.vbn1                         0.909275
x5.xbias.ga                               3.63
x5.xbias.vbp2                          2.58327
x5.xbias.gb                        1.52078e-16
x5.vbn                                 1.00711
x5.xbias.gc                            2.58327
x5.vbp                                 2.46163
x5.xs1.nh                              1.55468
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          2.26972e-17
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          3.43718e-13
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                          2.22492e-78
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          3.43718e-13
x5.xs5.nh                                 3.63
x5.xs5.nt                          2.22492e-78
x5.nb1                                    3.63
x5.nb2                             3.63466e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                            1.05594
x6.xbias.vbpc                          2.51414
x6.xbias.nc                          0.0981219
x6.xbias.xrcg.11                     0.0979084
x6.xbias.xrcg.21                   0.000213461
x6.xbias.nsu                         0.0171139
x6.xbias.vfix                          2.12077
x6.xbias.nmd                          0.910336
x6.xbias.vbp0                          2.55355
x6.xbias.noff                         0.906809
x6.xbias.xroff.11                     0.906464
x6.xbias.xroff.21                  0.000345207
x6.xbias.nvi                            1.1159
x6.xbias.xrdeg.11                      1.11547
x6.xbias.xrdeg.21                  0.000424804
x6.xbias.b0b                              3.63
x6.xbias.b1b                              3.63
x6.xbias.b2b                       5.19785e-09
x6.xbias.vbn1                         0.916204
x6.xbias.ga                               3.63
x6.xbias.vbp2                          2.57637
x6.xbias.gb                        1.52304e-16
x6.vbn                                 1.01719
x6.xbias.gc                            2.57637
x6.vbp                                 2.44952
x6.xs1.nh                              1.56553
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                           3.0321e-17
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          3.20496e-13
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                         -1.27835e-77
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          3.20496e-13
x6.xs5.nh                                 3.63
x6.xs5.nt                         -1.27835e-77
x6.nb1                                    3.63
x6.nb2                             3.63466e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                            1.05594
x7.xbias.vbpc                          2.51414
x7.xbias.nc                          0.0981219
x7.xbias.xrcg.11                     0.0979084
x7.xbias.xrcg.21                   0.000213461
x7.xbias.nsu                         0.0171139
x7.xbias.vfix                          2.12077
x7.xbias.nmd                          0.910336
x7.xbias.vbp0                          2.54592
x7.xbias.noff                         0.906796
x7.xbias.xroff.11                     0.906451
x7.xbias.xroff.21                  0.000345202
x7.xbias.nvi                            1.3446
x7.xbias.xrdeg.11                      1.34409
x7.xbias.xrdeg.21                  0.000511868
x7.xbias.b0b                              3.63
x7.xbias.b1b                              3.63
x7.xbias.b2b                       5.19785e-09
x7.xbias.vbn1                         0.922719
x7.xbias.ga                               3.63
x7.xbias.vbp2                          2.56986
x7.xbias.gb                        1.52517e-16
x7.vbn                                 1.02682
x7.xbias.gc                            2.56986
x7.vbp                                 2.43788
x7.xs1.nh                              1.57597
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                         -2.95271e-30
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          3.00855e-13
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                         -1.35013e-58
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          3.00855e-13
x7.xs5.nh                                 3.63
x7.xs5.nt                         -1.35013e-58
x7.nb1                                    3.63
x7.nb2                             3.63466e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
