
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-slow_-40c_3.63v_band0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                            1.02182
x1.xbias.vbpc                          2.54076
x1.xbias.nc                           0.087858
x1.xbias.xrcg.11                     0.0877049
x1.xbias.xrcg.21                   0.000153039
x1.xbias.nsu                         0.0211188
x1.xbias.vfix                          2.08028
x1.xbias.nmd                          0.892506
x1.xbias.vbp0                          2.61086
x1.xbias.noff                         0.886429
x1.xbias.xroff.11                     0.886159
x1.xbias.xroff.21                      0.00027
x1.xbias.nvi                         0.0800043
x1.xbias.xrdeg.11                    0.0799799
x1.xbias.xrdeg.21                  2.43687e-05
x1.xbias.b0b                              3.63
x1.xbias.b1b                              3.63
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.865172
x1.xbias.ga                               3.63
x1.xbias.vbp2                          2.62643
x1.xbias.gb                        1.50636e-16
x1.vbn                                0.843446
x1.xbias.gc                               3.63
x1.vbp                                 2.63961
x1.xs1.nh                              1.39852
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                           3.1414e-15
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          2.56093e-12
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                          -1.7086e-39
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          2.56093e-12
x1.xs5.nh                                 3.63
x1.xs5.nt                          -1.7086e-39
x1.nb1                                    3.63
x1.nb2                             3.63466e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                            1.02182
x2.xbias.vbpc                          2.54076
x2.xbias.nc                           0.087858
x2.xbias.xrcg.11                     0.0877049
x2.xbias.xrcg.21                   0.000153039
x2.xbias.nsu                         0.0211188
x2.xbias.vfix                          2.08028
x2.xbias.nmd                          0.892506
x2.xbias.vbp0                           2.6017
x2.xbias.noff                         0.886414
x2.xbias.xroff.11                     0.886144
x2.xbias.xroff.21                  0.000269995
x2.xbias.nvi                          0.263541
x2.xbias.xrdeg.11                      0.26346
x2.xbias.xrdeg.21                  8.02726e-05
x2.xbias.b0b                              3.63
x2.xbias.b1b                              3.63
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.873575
x2.xbias.ga                               3.63
x2.xbias.vbp2                          2.61828
x2.xbias.gb                        1.50911e-16
x2.vbn                                0.850521
x2.xbias.gc                               3.63
x2.vbp                                 2.63257
x2.xs1.nh                              1.40454
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          1.54611e-16
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          2.23289e-12
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                           4.2594e-59
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          2.23289e-12
x2.xs5.nh                                 3.63
x2.xs5.nt                          4.25494e-59
x2.nb1                                    3.63
x2.nb2                             3.63466e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                            1.02182
x3.xbias.vbpc                          2.54076
x3.xbias.nc                           0.087858
x3.xbias.xrcg.11                     0.0877049
x3.xbias.xrcg.21                   0.000153039
x3.xbias.nsu                         0.0211188
x3.xbias.vfix                          2.08028
x3.xbias.nmd                          0.892506
x3.xbias.vbp0                           2.5927
x3.xbias.noff                         0.886398
x3.xbias.xroff.11                     0.886128
x3.xbias.xroff.21                  0.000269991
x3.xbias.nvi                          0.467372
x3.xbias.xrdeg.11                     0.467229
x3.xbias.xrdeg.21                  0.000142358
x3.xbias.b0b                              3.63
x3.xbias.b1b                              3.63
x3.xbias.b2b                              3.63
x3.xbias.vbn1                         0.881745
x3.xbias.ga                               3.63
x3.xbias.vbp2                          2.61033
x3.xbias.gb                        1.51178e-16
x3.vbn                                0.857332
x3.xbias.gc                               3.63
x3.vbp                                 2.62577
x3.xs1.nh                              1.41038
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -2.11906e-16
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                          1.96928e-12
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                         -1.82184e-39
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                          1.96928e-12
x3.xs5.nh                                 3.63
x3.xs5.nt                         -1.82184e-39
x3.nb1                                    3.63
x3.nb2                             3.63466e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                            1.02182
x4.xbias.vbpc                          2.54076
x4.xbias.nc                           0.087858
x4.xbias.xrcg.11                     0.0877049
x4.xbias.xrcg.21                   0.000153039
x4.xbias.nsu                         0.0211188
x4.xbias.vfix                          2.08028
x4.xbias.nmd                          0.892506
x4.xbias.vbp0                          2.58423
x4.xbias.noff                         0.886384
x4.xbias.xroff.11                     0.886114
x4.xbias.xroff.21                  0.000269986
x4.xbias.nvi                          0.680885
x4.xbias.xrdeg.11                     0.680677
x4.xbias.xrdeg.21                  0.000207393
x4.xbias.b0b                              3.63
x4.xbias.b1b                              3.63
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.889344
x4.xbias.ga                               3.63
x4.xbias.vbp2                          2.60291
x4.xbias.gb                        1.51427e-16
x4.vbn                                0.863607
x4.xbias.gc                               3.63
x4.vbp                                 2.61948
x4.xs1.nh                               1.4158
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -1.22861e-16
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          1.76252e-12
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                         -1.60623e-39
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          1.76252e-12
x4.xs5.nh                                 3.63
x4.xs5.nt                         -1.60622e-39
x4.nb1                                    3.63
x4.nb2                             3.63466e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                            1.02182
x5.xbias.vbpc                          2.54076
x5.xbias.nc                           0.087858
x5.xbias.xrcg.11                     0.0877049
x5.xbias.xrcg.21                   0.000153039
x5.xbias.nsu                         0.0211188
x5.xbias.vfix                          2.08028
x5.xbias.nmd                          0.892506
x5.xbias.vbp0                          2.57629
x5.xbias.noff                         0.886371
x5.xbias.xroff.11                     0.886101
x5.xbias.xroff.21                  0.000269982
x5.xbias.nvi                          0.901006
x5.xbias.xrdeg.11                     0.900732
x5.xbias.xrdeg.21                   0.00027444
x5.xbias.b0b                              3.63
x5.xbias.b1b                              3.63
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.896397
x5.xbias.ga                               3.63
x5.xbias.vbp2                          2.59599
x5.xbias.gb                        1.51657e-16
x5.vbn                                0.869378
x5.xbias.gc                               3.63
x5.vbp                                 2.61367
x5.xs1.nh                              1.42082
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -5.46632e-17
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          1.59757e-12
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                          1.47424e-57
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          1.59757e-12
x5.xs5.nh                                 3.63
x5.xs5.nt                          1.47424e-57
x5.nb1                                    3.63
x5.nb2                             3.63466e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                            1.02182
x6.xbias.vbpc                          2.54076
x6.xbias.nc                           0.087858
x6.xbias.xrcg.11                     0.0877049
x6.xbias.xrcg.21                   0.000153039
x6.xbias.nsu                         0.0211188
x6.xbias.vfix                          2.08028
x6.xbias.nmd                          0.892506
x6.xbias.vbp0                          2.56882
x6.xbias.noff                         0.886358
x6.xbias.xroff.11                     0.886088
x6.xbias.xroff.21                  0.000269978
x6.xbias.nvi                           1.12624
x6.xbias.xrdeg.11                      1.12589
x6.xbias.xrdeg.21                  0.000343044
x6.xbias.b0b                              3.63
x6.xbias.b1b                              3.63
x6.xbias.b2b                              3.63
x6.xbias.vbn1                         0.902972
x6.xbias.ga                               3.63
x6.xbias.vbp2                          2.58951
x6.xbias.gb                        1.51872e-16
x6.vbn                                0.874714
x6.xbias.gc                               3.63
x6.vbp                                 2.60826
x6.xs1.nh                              1.42549
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                         -1.14693e-17
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          1.46345e-12
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                         -1.05637e-39
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          1.46345e-12
x6.xs5.nh                                 3.63
x6.xs5.nt                         -1.05637e-39
x6.nb1                                    3.63
x6.nb2                             3.63466e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                            1.02182
x7.xbias.vbpc                          2.54076
x7.xbias.nc                           0.087858
x7.xbias.xrcg.11                     0.0877049
x7.xbias.xrcg.21                   0.000153039
x7.xbias.nsu                         0.0211188
x7.xbias.vfix                          2.08028
x7.xbias.nmd                          0.892506
x7.xbias.vbp0                          2.56175
x7.xbias.noff                         0.886346
x7.xbias.xroff.11                     0.886076
x7.xbias.xroff.21                  0.000269975
x7.xbias.nvi                           1.35565
x7.xbias.xrdeg.11                      1.35524
x7.xbias.xrdeg.21                  0.000412923
x7.xbias.b0b                              3.63
x7.xbias.b1b                              3.63
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.909133
x7.xbias.ga                               3.63
x7.xbias.vbp2                          2.58341
x7.xbias.gb                        1.52073e-16
x7.vbn                                0.879675
x7.xbias.gc                               3.63
x7.vbp                                 2.60321
x7.xs1.nh                              1.42986
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                         -1.35181e-17
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          1.35241e-12
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                         -7.38557e-40
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          1.35241e-12
x7.xs5.nh                                 3.63
x7.xs5.nt                         -7.38557e-40
x7.nb1                                    3.63
x7.nb2                             3.63466e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
e.x4.xcdec2.ec_moscap#branch                 0
