
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ fs_27c_3.30v_band6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                        3.3
nb2                                        3.3
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            0.85097
x1.xbias.vbpc                          2.24075
x1.xbias.nc                           0.117291
x1.xbias.xrcg.11                      0.117069
x1.xbias.xrcg.21                   0.000222272
x1.xbias.nsu                         0.0113745
x1.xbias.vfix                          1.55964
x1.xbias.nmd                          0.672087
x1.xbias.vbp0                          2.36671
x1.xbias.noff                         0.686246
x1.xbias.xroff.11                     0.686018
x1.xbias.xroff.21                  0.000227461
x1.xbias.nvi                          0.229872
x1.xbias.xrdeg.11                     0.229796
x1.xbias.xrdeg.21                  7.61927e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                       5.06226e-09
x1.xbias.b2b                       5.06226e-09
x1.xbias.vbn1                         0.625361
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.31546
x1.xbias.gb                           0.625361
x1.vbn                                0.811838
x1.xbias.gc                            2.31546
x1.vbp                                 2.15077
x1.xs1.nh                              1.48822
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -2.87034e-26
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          5.60475e-08
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          1.59985e-32
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          5.60475e-08
x1.xs5.nh                                  3.3
x1.xs5.nt                          1.59985e-32
x1.nb1                                     3.3
x1.nb2                             3.47382e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            0.85097
x2.xbias.vbpc                          2.24075
x2.xbias.nc                           0.117291
x2.xbias.xrcg.11                      0.117069
x2.xbias.xrcg.21                   0.000222272
x2.xbias.nsu                         0.0113745
x2.xbias.vfix                          1.55964
x2.xbias.nmd                          0.672087
x2.xbias.vbp0                          2.35324
x2.xbias.noff                         0.686223
x2.xbias.xroff.11                     0.685996
x2.xbias.xroff.21                  0.000227454
x2.xbias.nvi                          0.430794
x2.xbias.xrdeg.11                     0.430651
x2.xbias.xrdeg.21                   0.00014279
x2.xbias.b0b                               3.3
x2.xbias.b1b                       5.06226e-09
x2.xbias.b2b                       5.06226e-09
x2.xbias.vbn1                          0.63683
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.29924
x2.xbias.gb                            0.63683
x2.vbn                                0.835516
x2.xbias.gc                            2.29924
x2.vbp                                 2.12097
x2.xs1.nh                              1.51462
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -9.20952e-26
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          5.01066e-08
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          6.57382e-87
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          5.01066e-08
x2.xs5.nh                                  3.3
x2.xs5.nt                          6.57382e-87
x2.nb1                                     3.3
x2.nb2                             3.47382e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            0.85097
x3.xbias.vbpc                          2.24075
x3.xbias.nc                           0.117291
x3.xbias.xrcg.11                      0.117069
x3.xbias.xrcg.21                   0.000222272
x3.xbias.nsu                         0.0113745
x3.xbias.vfix                          1.55964
x3.xbias.nmd                          0.672087
x3.xbias.vbp0                          2.34076
x3.xbias.noff                         0.686203
x3.xbias.xroff.11                     0.685975
x3.xbias.xroff.21                  0.000227447
x3.xbias.nvi                          0.643064
x3.xbias.xrdeg.11                     0.642851
x3.xbias.xrdeg.21                  0.000213148
x3.xbias.b0b                               3.3
x3.xbias.b1b                       5.06226e-09
x3.xbias.b2b                       5.06226e-09
x3.xbias.vbn1                         0.647349
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.28402
x3.xbias.gb                           0.647349
x3.vbn                                0.858226
x3.xbias.gc                            2.28402
x3.vbp                                 2.09226
x3.xs1.nh                               1.5401
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          7.82009e-62
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          4.54652e-08
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                        -5.74925e-101
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          4.54652e-08
x3.xs5.nh                                  3.3
x3.xs5.nt                        -5.74925e-101
x3.nb1                                     3.3
x3.nb2                             3.47382e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            0.85097
x4.xbias.vbpc                          2.24075
x4.xbias.nc                           0.117291
x4.xbias.xrcg.11                      0.117069
x4.xbias.xrcg.21                   0.000222272
x4.xbias.nsu                         0.0113745
x4.xbias.vfix                          1.55964
x4.xbias.nmd                          0.672087
x4.xbias.vbp0                          2.32923
x4.xbias.noff                         0.686183
x4.xbias.xroff.11                     0.685956
x4.xbias.xroff.21                   0.00022744
x4.xbias.nvi                          0.862528
x4.xbias.xrdeg.11                     0.862242
x4.xbias.xrdeg.21                  0.000285891
x4.xbias.b0b                               3.3
x4.xbias.b1b                       5.06226e-09
x4.xbias.b2b                       5.06226e-09
x4.xbias.vbn1                         0.656985
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.26977
x4.xbias.gb                           0.656985
x4.vbn                                0.879867
x4.xbias.gc                            2.26977
x4.vbp                                 2.06485
x4.xs1.nh                              1.56446
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -7.35185e-69
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          4.17779e-08
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                        -7.07828e-101
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          4.17779e-08
x4.xs5.nh                                  3.3
x4.xs5.nt                        -7.07828e-101
x4.nb1                                     3.3
x4.nb2                             3.47382e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            0.85097
x5.xbias.vbpc                          2.24075
x5.xbias.nc                           0.117291
x5.xbias.xrcg.11                      0.117069
x5.xbias.xrcg.21                   0.000222272
x5.xbias.nsu                         0.0113745
x5.xbias.vfix                          1.55964
x5.xbias.nmd                          0.672087
x5.xbias.vbp0                          2.31851
x5.xbias.noff                         0.686165
x5.xbias.xroff.11                     0.685938
x5.xbias.xroff.21                  0.000227434
x5.xbias.nvi                           1.08735
x5.xbias.xrdeg.11                      1.08699
x5.xbias.xrdeg.21                   0.00036041
x5.xbias.b0b                               3.3
x5.xbias.b1b                       5.06226e-09
x5.xbias.b2b                       5.06226e-09
x5.xbias.vbn1                         0.665877
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.25638
x5.xbias.gb                           0.665877
x5.vbn                                0.900548
x5.xbias.gc                            2.25638
x5.vbp                                 2.03865
x5.xs1.nh                              1.58778
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                           3.6862e-47
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          3.87814e-08
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                           9.5929e-74
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          3.87814e-08
x5.xs5.nh                                  3.3
x5.xs5.nt                           9.5929e-74
x5.nb1                                     3.3
x5.nb2                             3.47382e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            0.85097
x6.xbias.vbpc                          2.24075
x6.xbias.nc                           0.117291
x6.xbias.xrcg.11                      0.117069
x6.xbias.xrcg.21                   0.000222272
x6.xbias.nsu                         0.0113745
x6.xbias.vfix                          1.55964
x6.xbias.nmd                          0.672087
x6.xbias.vbp0                          2.30846
x6.xbias.noff                         0.686149
x6.xbias.xroff.11                     0.685921
x6.xbias.xroff.21                  0.000227429
x6.xbias.nvi                           1.31648
x6.xbias.xrdeg.11                      1.31604
x6.xbias.xrdeg.21                  0.000436356
x6.xbias.b0b                               3.3
x6.xbias.b1b                       5.06226e-09
x6.xbias.b2b                       5.06226e-09
x6.xbias.vbn1                         0.674149
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.24372
