
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ ss_27c_3.30v_band0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                            1.06602
x1.xbias.vbpc                          2.19671
x1.xbias.nc                           0.125094
x1.xbias.xrcg.11                      0.124857
x1.xbias.xrcg.21                   0.000237057
x1.xbias.nsu                         0.0106169
x1.xbias.vfix                          2.03069
x1.xbias.nmd                           0.87003
x1.xbias.vbp0                          2.32706
x1.xbias.noff                         0.873801
x1.xbias.xroff.11                     0.873511
x1.xbias.xroff.21                  0.000289627
x1.xbias.nvi                          0.112252
x1.xbias.xrdeg.11                     0.112214
x1.xbias.xrdeg.21                  3.72066e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.821264
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.34846
x1.xbias.gb                        9.64391e-13
x1.vbn                                0.786899
x1.xbias.gc                                3.3
x1.vbp                                 2.37391
x1.xs1.nh                              1.30514
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          6.18186e-12
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                           2.6263e-09
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          3.77613e-19
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                           2.6263e-09
x1.xs5.nh                                  3.3
x1.xs5.nt                          3.77613e-19
x1.nb1                                     3.3
x1.nb2                              3.9544e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                            1.06602
x2.xbias.vbpc                          2.19671
x2.xbias.nc                           0.125094
x2.xbias.xrcg.11                      0.124857
x2.xbias.xrcg.21                   0.000237057
x2.xbias.nsu                         0.0106169
x2.xbias.vfix                          2.03069
x2.xbias.nmd                           0.87003
x2.xbias.vbp0                          2.31513
x2.xbias.noff                         0.873781
x2.xbias.xroff.11                     0.873491
x2.xbias.xroff.21                  0.000289621
x2.xbias.nvi                          0.295286
x2.xbias.xrdeg.11                     0.295188
x2.xbias.xrdeg.21                  9.78746e-05
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                          0.83166
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.33789
x2.xbias.gb                        9.66188e-13
x2.vbn                                0.795453
x2.xbias.gc                                3.3
x2.vbp                                 2.36487
x2.xs1.nh                              1.31279
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          1.61259e-14
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          2.30563e-09
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                          -5.1903e-33
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          2.30563e-09
x2.xs5.nh                                  3.3
x2.xs5.nt                          -5.1903e-33
x2.nb1                                     3.3
x2.nb2                              3.9544e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                            1.06602
x3.xbias.vbpc                          2.19671
x3.xbias.nc                           0.125094
x3.xbias.xrcg.11                      0.124857
x3.xbias.xrcg.21                   0.000237057
x3.xbias.nsu                         0.0106169
x3.xbias.vfix                          2.03069
x3.xbias.nmd                           0.87003
x3.xbias.vbp0                          2.30345
x3.xbias.noff                         0.873762
x3.xbias.xroff.11                     0.873472
x3.xbias.xroff.21                  0.000289615
x3.xbias.nvi                          0.496562
x3.xbias.xrdeg.11                     0.496397
x3.xbias.xrdeg.21                  0.000164589
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.841771
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.32762
x3.xbias.gb                         9.6816e-13
x3.vbn                                0.803653
x3.xbias.gc                                3.3
x3.vbp                                 2.35617
x3.xs1.nh                              1.32017
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -1.43801e-12
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          2.04893e-09
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                         -2.33626e-32
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          2.04893e-09
x3.xs5.nh                                  3.3
x3.xs5.nt                         -2.33626e-32
x3.nb1                                     3.3
x3.nb2                              3.9544e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                            1.06602
x4.xbias.vbpc                          2.19671
x4.xbias.nc                           0.125094
x4.xbias.xrcg.11                      0.124857
x4.xbias.xrcg.21                   0.000237057
x4.xbias.nsu                         0.0106169
x4.xbias.vfix                          2.03069
x4.xbias.nmd                           0.87003
x4.xbias.vbp0                          2.29241
x4.xbias.noff                         0.873745
x4.xbias.xroff.11                     0.873455
x4.xbias.xroff.21                  0.000289609
x4.xbias.nvi                          0.707233
x4.xbias.xrdeg.11                     0.706999
x4.xbias.xrdeg.21                  0.000234417
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.851256
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.31798
x4.xbias.gb                          9.698e-13
x4.vbn                                 0.81124
x4.xbias.gc                                3.3
x4.vbp                                 2.34809
x4.xs1.nh                              1.32705
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          1.36311e-17
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          1.84777e-09
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                          1.18719e-45
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          1.84777e-09
x4.xs5.nh                                  3.3
x4.xs5.nt                          1.18719e-45
x4.nb1                                     3.3
x4.nb2                              3.9544e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                            1.06602
x5.xbias.vbpc                          2.19671
x5.xbias.nc                           0.125094
x5.xbias.xrcg.11                      0.124857
x5.xbias.xrcg.21                   0.000237057
x5.xbias.nsu                         0.0106169
x5.xbias.vfix                          2.03069
x5.xbias.nmd                           0.87003
x5.xbias.vbp0                          2.28202
x5.xbias.noff                         0.873728
x5.xbias.xroff.11                     0.873438
x5.xbias.xroff.21                  0.000289603
x5.xbias.nvi                          0.924385
x5.xbias.xrdeg.11                     0.924078
x5.xbias.xrdeg.21                  0.000306394
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.860132
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.30896
x5.xbias.gb                        9.71331e-13
x5.vbn                                0.818249
x5.xbias.gc                                3.3
x5.vbp                                  2.3406
x5.xs1.nh                              1.33344
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                          2.35795e-26
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          1.68474e-09
x5.xs3.nh                                  3.3
x5.y3                                        0
x5.xs3.nt                         -1.35315e-46
x5.xs4.nh                                  3.3
x5.y4                                      3.3
x5.xs4.nt                          1.68474e-09
x5.xs5.nh                                  3.3
x5.xs5.nt                         -1.35315e-46
x5.nb1                                     3.3
x5.nb2                              3.9544e-09
clk5                                       3.3
x5.xcdec1.c_moscap_int1                   -3.3
x5.xcdec2.c_moscap_int1                   -3.3
x6.xbias.na                            1.06602
x6.xbias.vbpc                          2.19671
x6.xbias.nc                           0.125094
x6.xbias.xrcg.11                      0.124857
x6.xbias.xrcg.21                   0.000237057
x6.xbias.nsu                         0.0106169
x6.xbias.vfix                          2.03069
x6.xbias.nmd                           0.87003
x6.xbias.vbp0                          2.27221
x6.xbias.noff                         0.873711
x6.xbias.xroff.11                     0.873422
x6.xbias.xroff.21                  0.000289598
x6.xbias.nvi                           1.14656
x6.xbias.xrdeg.11                      1.14618
x6.xbias.xrdeg.21                  0.000380036
x6.xbias.b0b                               3.3
x6.xbias.b1b                               3.3
x6.xbias.b2b                               3.3
x6.xbias.vbn1                         0.868469
x6.xbias.ga                                3.3
x6.xbias.vbp2                          2.30048
x6.xbias.gb                        9.72769e-13
x6.vbn                                0.824756
