
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ sf_27c_2.97v_band1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                       2.97
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                            1.02835
x1.xbias.vbpc                          2.09347
x1.xbias.nc                           0.122442
x1.xbias.xrcg.11                       0.12221
x1.xbias.xrcg.21                   0.000232033
x1.xbias.nsu                         0.0114377
x1.xbias.vfix                          1.95016
x1.xbias.nmd                          0.837722
x1.xbias.vbp0                          2.21456
x1.xbias.noff                         0.842393
x1.xbias.xroff.11                     0.842114
x1.xbias.xroff.21                  0.000279217
x1.xbias.nvi                          0.129471
x1.xbias.xrdeg.11                     0.129428
x1.xbias.xrdeg.21                   4.2914e-05
x1.xbias.b0b                       5.67537e-09
x1.xbias.b1b                              2.97
x1.xbias.b2b                              2.97
x1.xbias.vbn1                          0.82183
x1.xbias.ga                            2.21456
x1.xbias.vbp2                          2.20385
x1.xbias.gb                        2.00065e-12
x1.vbn                                 0.78163
x1.xbias.gc                               2.97
x1.vbp                                 2.23269
x1.xs1.nh                               1.0539
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          2.18217e-95
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          2.72306e-09
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         3.13591e-156
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          2.72306e-09
x1.xs5.nh                                 2.97
x1.xs5.nt                         3.13591e-156
x1.nb1                                    2.97
x1.nb2                             3.94157e-09
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                            1.02835
x2.xbias.vbpc                          2.09347
x2.xbias.nc                           0.122442
x2.xbias.xrcg.11                       0.12221
x2.xbias.xrcg.21                   0.000232033
x2.xbias.nsu                         0.0114377
x2.xbias.vfix                          1.95016
x2.xbias.nmd                          0.837722
x2.xbias.vbp0                          2.20288
x2.xbias.noff                         0.842373
x2.xbias.xroff.11                     0.842094
x2.xbias.xroff.21                  0.000279211
x2.xbias.nvi                          0.316643
x2.xbias.xrdeg.11                     0.316538
x2.xbias.xrdeg.21                  0.000104953
x2.xbias.b0b                       5.67537e-09
x2.xbias.b1b                              2.97
x2.xbias.b2b                              2.97
x2.xbias.vbn1                         0.833965
x2.xbias.ga                            2.20288
x2.xbias.vbp2                          2.19201
x2.xbias.gb                        2.00522e-12
x2.vbn                                0.791195
x2.xbias.gc                               2.97
x2.vbp                                 2.22285
x2.xs1.nh                               1.0623
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -5.04207e-88
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          2.40042e-09
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                         6.85284e-142
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          2.40042e-09
x2.xs5.nh                                 2.97
x2.xs5.nt                         6.85284e-142
x2.nb1                                    2.97
x2.nb2                             3.94157e-09
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                            1.02835
x3.xbias.vbpc                          2.09347
x3.xbias.nc                           0.122442
x3.xbias.xrcg.11                       0.12221
x3.xbias.xrcg.21                   0.000232033
x3.xbias.nsu                         0.0114377
x3.xbias.vfix                          1.95016
x3.xbias.nmd                          0.837722
x3.xbias.vbp0                          2.19161
x3.xbias.noff                         0.842354
x3.xbias.xroff.11                     0.842075
x3.xbias.xroff.21                  0.000279204
x3.xbias.nvi                          0.520515
x3.xbias.xrdeg.11                     0.520342
x3.xbias.xrdeg.21                  0.000172528
x3.xbias.b0b                       5.67537e-09
x3.xbias.b1b                              2.97
x3.xbias.b2b                              2.97
x3.xbias.vbn1                         0.845723
x3.xbias.ga                            2.19161
x3.xbias.vbp2                          2.18055
x3.xbias.gb                        2.00942e-12
x3.vbn                                0.800312
x3.xbias.gc                               2.97
x3.vbp                                 2.21345
x3.xs1.nh                              1.07035
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -1.62891e-12
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          2.14165e-09
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                          -3.126e-141
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          2.14165e-09
x3.xs5.nh                                 2.97
x3.xs5.nt                          -3.126e-141
x3.nb1                                    2.97
