
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ ss_-40c_3.63v_e3.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   3.42853e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   4.59706e-14
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   4.59706e-14
xa.err                             1.04811e-08
xa.xerr.xg4.nmid                   5.24054e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.27206e-09
xa.xdly.d3                                3.63
xa.errd                            5.27206e-09
xa.wideb                                  3.63
xa.xnw.nmid                        3.42869e-05
xa.wide                            5.27206e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.83935
locka                              5.27206e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   3.42853e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   4.59706e-14
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   4.59706e-14
xb.err                             1.04811e-08
xb.xerr.xg4.nmid                   5.24054e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.27206e-09
xb.xdly.d3                                3.63
xb.errd                            5.27206e-09
xb.wideb                                  3.63
xb.xnw.nmid                        3.42869e-05
xb.wide                            5.27206e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.83935
lockb                              5.27206e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   3.42853e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   4.59706e-14
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   4.59706e-14
xc.err                             1.04811e-08
xc.xerr.xg4.nmid                   5.24054e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.27206e-09
xc.xdly.d3                                3.63
xc.errd                            5.27206e-09
xc.wideb                                  3.63
xc.xnw.nmid                        3.42869e-05
xc.wide                            5.27206e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.83935
lockc                              5.27206e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   3.42853e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   4.59706e-14
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   4.59706e-14
xd.err                             1.04811e-08
xd.xerr.xg4.nmid                   5.24054e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.27206e-09
xd.xdly.d3                                3.63
xd.errd                            5.27206e-09
xd.wideb                                  3.63
xd.xnw.nmid                        3.42869e-05
xd.wide                            5.27206e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.83935
lockd                              5.27206e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.04811e-08
xoe3.nmid                          5.24054e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   3.42853e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   4.59706e-14
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   4.59706e-14
xe.err                             1.04811e-08
xe.xerr.xg4.nmid                   5.24054e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.27206e-09
xe.xdly.d3                                3.63
xe.errd                            5.27206e-09
xe.wideb                                  3.63
xe.xnw.nmid                        3.42869e-05
xe.wide                            5.27206e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.83935
locke                              5.27206e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.27206e-09
xw.d3                                     3.63
wout                               5.27206e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -6.16126e-06

 Reference value :  0.00000e+00
 Reference value :  2.64560e-08
 Reference value :  4.30000e-08
 Reference value :  5.18610e-08
 Reference value :  6.98234e-08
 Reference value :  8.39680e-08
 Reference value :  9.66610e-08
 Reference value :  1.10205e-07
 Reference value :  1.23000e-07
 Reference value :  1.31683e-07
 Reference value :  1.49829e-07
 Reference value :  1.63539e-07
 Reference value :  1.75061e-07
 Reference value :  1.90299e-07
 Reference value :  2.03149e-07
 Reference value :  2.14025e-07
 Reference value :  2.31072e-07
 Reference value :  2.43407e-07
 Reference value :  2.54861e-07
 Reference value :  2.75027e-07
 Reference value :  2.85456e-07
 Reference value :  2.97861e-07
 Reference value :  3.10205e-07
 Reference value :  3.21863e-07
 Reference value :  3.30968e-07
 Reference value :  3.44829e-07
 Reference value :  3.62064e-07
 Reference value :  3.71200e-07
 Reference value :  3.85672e-07
 Reference value :  4.00121e-07
 Reference value :  4.08461e-07
 Reference value :  4.20121e-07
 Reference value :  4.39072e-07
 Reference value :  4.45861e-07
 Reference value :  4.59461e-07
 Reference value :  4.79023e-07
 Reference value :  4.85656e-07
 Reference value :  4.99061e-07
 Reference value :  5.10910e-07
 Reference value :  5.22836e-07
 Reference value :  5.31207e-07
 Reference value :  5.47029e-07
 Reference value :  5.62664e-07
 Reference value :  5.71207e-07
 Reference value :  5.85872e-07
 Reference value :  6.00205e-07
 Reference value :  6.09830e-07
 Reference value :  6.21490e-07
 Reference value :  6.40275e-07
 Reference value :  6.50010e-07
 Reference value :  6.61223e-07
 Reference value :  6.80278e-07
 Reference value :  6.89261e-07
 Reference value :  7.00277e-07
 Reference value :  7.13697e-07
 Reference value :  7.23300e-07
 Reference value :  7.32861e-07
 Reference value :  7.50829e-07
 Reference value :  7.63968e-07
 Reference value :  7.74661e-07
 Reference value :  7.89836e-07
 Reference value :  8.01249e-07
 Reference value :  8.10778e-07
 Reference value :  8.23272e-07
 Reference value :  8.40385e-07
 Reference value :  8.49461e-07
 Reference value :  8.60623e-07
 Reference value :  8.80205e-07
 Reference value :  8.89461e-07
 Reference value :  9.00277e-07
 Reference value :  9.15097e-07
 Reference value :  9.24100e-07
 Reference value :  9.34461e-07
 Reference value :  9.54029e-07
 Reference value :  9.64165e-07
 Reference value :  9.74661e-07
 Reference value :  9.90065e-07
 Reference value :  1.00131e-06
 Reference value :  1.01028e-06
 Reference value :  1.02207e-06
 Reference value :  1.04015e-06
 Reference value :  1.04846e-06
 Reference value :  1.06012e-06
 Reference value :  1.08011e-06
 Reference value :  1.08806e-06
 Reference value :  1.10001e-06
 Reference value :  1.11111e-06
 Reference value :  1.12266e-06
 Reference value :  1.13121e-06
 Reference value :  1.14723e-06
 Reference value :  1.16300e-06
 Reference value :  1.17122e-06
 Reference value :  1.18547e-06
 Reference value :  1.20012e-06
 Reference value :  1.20806e-06
 Reference value :  1.22003e-06
 Reference value :  1.23647e-06
 Reference value :  1.24468e-06
 Reference value :  1.25726e-06
 Reference value :  1.27602e-06
 Reference value :  1.28438e-06
 Reference value :  1.29626e-06
 Reference value :  1.31001e-06
 Reference value :  1.32122e-06
 Reference value :  1.33030e-06
 Reference value :  1.34383e-06
 Reference value :  1.36138e-06
 Reference value :  1.37084e-06
 Reference value :  1.38387e-06
 Reference value :  1.39917e-06
 Reference value :  1.40546e-06
 Reference value :  1.41822e-06
 Reference value :  1.43367e-06
 Reference value :  1.44411e-06
 Reference value :  1.45506e-06
 Reference value :  1.47242e-06
 Reference value :  1.48397e-06
 Reference value :  1.49426e-06
 Reference value :  1.50782e-06
 Reference value :  1.52040e-06
 Reference value :  1.52966e-06
 Reference value :  1.54183e-06
 Reference value :  1.56117e-06
 Reference value :  1.57020e-06
 Reference value :  1.58227e-06
 Reference value :  1.59894e-06
 Reference value :  1.60626e-06
 Reference value :  1.61862e-06
 Reference value :  1.63487e-06
 Reference value :  1.64422e-06
 Reference value :  1.65586e-06
 Reference value :  1.67342e-06
 Reference value :  1.68413e-06
 Reference value :  1.69446e-06
 Reference value :  1.70882e-06
 Reference value :  1.72080e-06
 Reference value :  1.73020e-06
 Reference value :  1.74283e-06
 Reference value :  1.76122e-06
 Reference value :  1.77020e-06
 Reference value :  1.78187e-06
 Reference value :  1.79754e-06
 Reference value :  1.80506e-06
 Reference value :  1.81822e-06
 Reference value :  1.83367e-06
 Reference value :  1.84410e-06
 Reference value :  1.85426e-06
 Reference value :  1.87042e-06
 Reference value :  1.88320e-06
 Reference value :  1.89226e-06
 Reference value :  1.90622e-06
 Reference value :  1.92012e-06
 Reference value :  1.92766e-06
 Reference value :  1.93983e-06
 Reference value :  1.96007e-06
 Reference value :  1.96686e-06
 Reference value :  1.97886e-06
 Reference value :  1.99194e-06
 Reference value :  2.00341e-06
 Reference value :  2.01262e-06
 Reference value :  2.02847e-06
 Reference value :  2.04247e-06
 Reference value :  2.05131e-06
 Reference value :  2.06682e-06
 Reference value :  2.08226e-06
 Reference value :  2.09120e-06
 Reference value :  2.10402e-06
 Reference value :  2.11910e-06
 Reference value :  2.12546e-06
 Reference value :  2.13786e-06
 Reference value :  2.15783e-06
 Reference value :  2.16486e-06
 Reference value :  2.17746e-06
 Reference value :  2.19099e-06
 Reference value :  2.20300e-06
 Reference value :  2.21125e-06
 Reference value :  2.22547e-06
 Reference value :  2.24120e-06
 Reference value :  2.25020e-06
 Reference value :  2.26262e-06
 Reference value :  2.28080e-06
 Reference value :  2.29000e-06
 Reference value :  2.30038e-06
 Reference value :  2.31350e-06
 Reference value :  2.32330e-06
 Reference value :  2.33286e-06
 Reference value :  2.35103e-06
 Reference value :  2.36354e-06
 Reference value :  2.37406e-06
 Reference value :  2.38887e-06
 Reference value :  2.40113e-06
 Reference value :  2.40898e-06
 Reference value :  2.41863e-06
 Reference value :  2.43387e-06
 Reference value :  2.44391e-06
 Reference value :  2.45138e-06
 Reference value :  2.46723e-06
 Reference value :  2.48254e-06
 Reference value :  2.49020e-06
 Reference value :  2.50143e-06
 Reference value :  2.51610e-06
 Reference value :  2.52397e-06
 Reference value :  2.53168e-06
 Reference value :  2.54903e-06
 Reference value :  2.56306e-06
 Reference value :  2.57054e-06
 Reference value :  2.58267e-06
 Reference value :  2.59774e-06
 Reference value :  2.60420e-06
 Reference value :  2.61203e-06
 Reference value :  2.62767e-06
 Reference value :  2.64181e-06
 Reference value :  2.65006e-06
 Reference value :  2.66143e-06
 Reference value :  2.68038e-06
 Reference value :  2.68866e-06
 Reference value :  2.69806e-06
 Reference value :  2.71015e-06
 Reference value :  2.72150e-06
 Reference value :  2.72976e-06
 Reference value :  2.74020e-06
 Reference value :  2.76048e-06
 Reference value :  2.76898e-06
 Reference value :  2.77983e-06
 Reference value :  2.79334e-06
 Reference value :  2.80397e-06
 Reference value :  2.81303e-06
 Reference value :  2.83127e-06
 Reference value :  2.84354e-06
 Reference value :  2.85246e-06
 Reference value :  2.87143e-06
 Reference value :  2.88410e-06
 Reference value :  2.89846e-06
 Reference value :  2.92081e-06
 Reference value :  2.92939e-06
 Reference value :  2.94083e-06
 Reference value :  2.96131e-06
 Reference value :  2.97003e-06
 Reference value :  2.98207e-06
 Reference value :  2.99934e-06
 Reference value :  3.00766e-06
