
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ typical_27c_3.30v_e0.2n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0562562
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   1.08738e-09
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   1.08738e-09
xa.err                             1.09665e-08
xa.xerr.xg4.nmid                   5.48326e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         5.48835e-09
xa.xdly.d3                                 3.3
xa.errd                            5.48835e-09
xa.wideb                                   3.3
xa.xnw.nmid                          0.0562545
xa.wide                            5.48835e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.75098
locka                              5.48835e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0562562
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   1.08738e-09
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   1.08738e-09
xb.err                             1.09665e-08
xb.xerr.xg4.nmid                   5.48326e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         5.48835e-09
xb.xdly.d3                                 3.3
xb.errd                            5.48835e-09
xb.wideb                                   3.3
xb.xnw.nmid                          0.0562545
xb.wide                            5.48835e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.75098
lockb                              5.48835e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0562562
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   1.08738e-09
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   1.08738e-09
xc.err                             1.09665e-08
xc.xerr.xg4.nmid                   5.48326e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         5.48835e-09
xc.xdly.d3                                 3.3
xc.errd                            5.48835e-09
xc.wideb                                   3.3
xc.xnw.nmid                          0.0562545
xc.wide                            5.48835e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.75099
lockc                              5.48835e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0562562
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   1.08738e-09
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   1.08738e-09
xd.err                             1.09665e-08
xd.xerr.xg4.nmid                   5.48326e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         5.48835e-09
xd.xdly.d3                                 3.3
xd.errd                            5.48835e-09
xd.wideb                                   3.3
xd.xnw.nmid                          0.0562545
xd.wide                            5.48835e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.75098
lockd                              5.48835e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                1.09665e-08
xoe3.nmid                          5.48326e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0562562
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   1.08738e-09
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   1.08738e-09
xe.err                             1.09665e-08
xe.xerr.xg4.nmid                   5.48326e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         5.48835e-09
xe.xdly.d3                                 3.3
xe.errd                            5.48835e-09
xe.wideb                                   3.3
xe.xnw.nmid                          0.0562551
xe.wide                            5.48835e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.75098
locke                              5.48835e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              5.48835e-09
xw.d3                                      3.3
wout                               5.48835e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.75166e-06

 Reference value :  0.00000e+00
 Reference value :  2.60560e-08
 Reference value :  4.14912e-08
 Reference value :  6.34455e-08
 Reference value :  8.12070e-08
 Reference value :  9.23307e-08
 Reference value :  1.08316e-07
 Reference value :  1.20598e-07
 Reference value :  1.31305e-07
 Reference value :  1.51249e-07
 Reference value :  1.64212e-07
 Reference value :  1.78731e-07
 Reference value :  1.92825e-07
 Reference value :  2.03813e-07
 Reference value :  2.17701e-07
 Reference value :  2.34941e-07
 Reference value :  2.46591e-07
 Reference value :  2.60065e-07
 Reference value :  2.80100e-07
 Reference value :  2.90149e-07
 Reference value :  3.02716e-07
 Reference value :  3.18962e-07
 Reference value :  3.30000e-07
 Reference value :  3.43649e-07
 Reference value :  3.61339e-07
 Reference value :  3.74531e-07
 Reference value :  3.90121e-07
 Reference value :  4.01370e-07
 Reference value :  4.13701e-07
 Reference value :  4.30741e-07
 Reference value :  4.44012e-07
 Reference value :  4.58531e-07
 Reference value :  4.79646e-07
 Reference value :  4.90010e-07
 Reference value :  5.01521e-07
 Reference value :  5.18562e-07
 Reference value :  5.29210e-07
 Reference value :  5.42249e-07
 Reference value :  5.61207e-07
 Reference value :  5.72531e-07
 Reference value :  5.89870e-07
 Reference value :  6.01207e-07
 Reference value :  6.11901e-07
 Reference value :  6.28341e-07
 Reference value :  6.41491e-07
 Reference value :  6.55731e-07
 Reference value :  6.81207e-07
 Reference value :  7.03716e-07
 Reference value :  7.21130e-07
 Reference value :  7.31531e-07
 Reference value :  7.53049e-07
 Reference value :  7.66812e-07
 Reference value :  7.80149e-07
 Reference value :  7.95425e-07
 Reference value :  8.06013e-07
 Reference value :  8.20010e-07
 Reference value :  8.40239e-07
 Reference value :  8.50918e-07
 Reference value :  8.66246e-07
 Reference value :  8.81835e-07
 Reference value :  8.95931e-07
 Reference value :  9.10313e-07
 Reference value :  9.21317e-07
 Reference value :  9.34331e-07
 Reference value :  9.56849e-07
 Reference value :  9.68412e-07
 Reference value :  9.80564e-07
 Reference value :  9.96625e-07
 Reference value :  1.00761e-06
 Reference value :  1.02074e-06
 Reference value :  1.04020e-06
 Reference value :  1.05031e-06
 Reference value :  1.06485e-06
 Reference value :  1.08130e-06
 Reference value :  1.09313e-06
 Reference value :  1.10892e-06
 Reference value :  1.12060e-06
 Reference value :  1.13122e-06
 Reference value :  1.15425e-06
 Reference value :  1.16621e-06
 Reference value :  1.18007e-06
 Reference value :  1.19523e-06
 Reference value :  1.20561e-06
 Reference value :  1.21850e-06
 Reference value :  1.23554e-06
 Reference value :  1.24581e-06
 Reference value :  1.25853e-06
 Reference value :  1.27705e-06
 Reference value :  1.28801e-06
 Reference value :  1.30015e-06
 Reference value :  1.31316e-06
 Reference value :  1.32166e-06
 Reference value :  1.33413e-06
 Reference value :  1.35325e-06
 Reference value :  1.36421e-06
 Reference value :  1.37753e-06
 Reference value :  1.39085e-06
 Reference value :  1.40122e-06
 Reference value :  1.41122e-06
 Reference value :  1.42594e-06
 Reference value :  1.44075e-06
 Reference value :  1.45110e-06
 Reference value :  1.46445e-06
 Reference value :  1.48110e-06
 Reference value :  1.49125e-06
 Reference value :  1.50452e-06
 Reference value :  1.51956e-06
 Reference value :  1.52841e-06
 Reference value :  1.54010e-06
 Reference value :  1.56022e-06
 Reference value :  1.57015e-06
 Reference value :  1.58194e-06
 Reference value :  1.59663e-06
 Reference value :  1.60501e-06
 Reference value :  1.61750e-06
 Reference value :  1.63354e-06
 Reference value :  1.64361e-06
 Reference value :  1.65573e-06
 Reference value :  1.67385e-06
 Reference value :  1.68461e-06
 Reference value :  1.69653e-06
 Reference value :  1.71003e-06
 Reference value :  1.72060e-06
 Reference value :  1.73074e-06
 Reference value :  1.74425e-06
 Reference value :  1.76113e-06
 Reference value :  1.77117e-06
 Reference value :  1.78434e-06
 Reference value :  1.79843e-06
 Reference value :  1.80681e-06
 Reference value :  1.81890e-06
 Reference value :  1.83454e-06
 Reference value :  1.84481e-06
 Reference value :  1.85673e-06
 Reference value :  1.87525e-06
 Reference value :  1.88501e-06
 Reference value :  1.89813e-06
 Reference value :  1.91020e-06
 Reference value :  1.92113e-06
 Reference value :  1.93125e-06
 Reference value :  1.94885e-06
 Reference value :  1.96221e-06
 Reference value :  1.97453e-06
 Reference value :  1.98914e-06
 Reference value :  2.00031e-06
 Reference value :  2.01011e-06
 Reference value :  2.02094e-06
 Reference value :  2.03954e-06
 Reference value :  2.04821e-06
 Reference value :  2.06003e-06
 Reference value :  2.07982e-06
 Reference value :  2.08881e-06
 Reference value :  2.10021e-06
 Reference value :  2.11336e-06
 Reference value :  2.12183e-06
