
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ sf_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0776989
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   7.64828e-08
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   7.64828e-08
xa.err                             6.61259e-07
xa.xerr.xg4.nmid                   3.30629e-07
xa.xdly.d1                                 3.3
xa.xdly.d2                         3.30932e-07
xa.xdly.d3                                 3.3
xa.errd                            3.30932e-07
xa.wideb                                   3.3
xa.xnw.nmid                          0.0776993
xa.wide                            3.30931e-07
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.79597
locka                              3.30933e-07
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0776989
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   7.64828e-08
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   7.64828e-08
xb.err                             6.61259e-07
xb.xerr.xg4.nmid                   3.30629e-07
xb.xdly.d1                                 3.3
xb.xdly.d2                         3.30932e-07
xb.xdly.d3                                 3.3
xb.errd                            3.30932e-07
xb.wideb                                   3.3
xb.xnw.nmid                          0.0776993
xb.wide                            3.30931e-07
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.79597
lockb                              3.30933e-07
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0776989
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   7.64828e-08
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   7.64828e-08
xc.err                             6.61259e-07
xc.xerr.xg4.nmid                   3.30629e-07
xc.xdly.d1                                 3.3
xc.xdly.d2                         3.30932e-07
xc.xdly.d3                                 3.3
xc.errd                            3.30932e-07
xc.wideb                                   3.3
xc.xnw.nmid                          0.0776993
xc.wide                            3.30931e-07
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.79597
lockc                              3.30933e-07
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0776989
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   7.64828e-08
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   7.64828e-08
xd.err                             6.61259e-07
xd.xerr.xg4.nmid                   3.30629e-07
xd.xdly.d1                                 3.3
xd.xdly.d2                         3.30932e-07
xd.xdly.d3                                 3.3
xd.errd                            3.30932e-07
xd.wideb                                   3.3
xd.xnw.nmid                          0.0776993
xd.wide                            3.30931e-07
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.79597
lockd                              3.30933e-07
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                6.61258e-07
xoe3.nmid                          3.30629e-07
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0776995
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   7.64838e-08
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   7.64828e-08
xe.err                             6.61259e-07
xe.xerr.xg4.nmid                   3.30629e-07
xe.xdly.d1                                 3.3
xe.xdly.d2                         3.30932e-07
xe.xdly.d3                                 3.3
xe.errd                            3.30932e-07
xe.wideb                                   3.3
xe.xnw.nmid                          0.0776993
xe.wide                            3.30931e-07
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.79597
locke                              3.30933e-07
wstep                                        0
xw.d1                                      3.3
xw.d2                              3.30932e-07
xw.d3                                      3.3
wout                               3.30932e-07
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.26646e-06

 Reference value :  0.00000e+00
 Reference value :  2.84560e-08
 Reference value :  4.43170e-08
 Reference value :  5.61442e-08
 Reference value :  7.76402e-08
 Reference value :  8.69441e-08
 Reference value :  1.00205e-07
 Reference value :  1.20308e-07
 Reference value :  1.31130e-07
 Reference value :  1.49250e-07
 Reference value :  1.64220e-07
 Reference value :  1.76344e-07
 Reference value :  1.91884e-07
 Reference value :  2.04010e-07
 Reference value :  2.13542e-07
 Reference value :  2.30181e-07
 Reference value :  2.44205e-07
 Reference value :  2.55744e-07
 Reference value :  2.78840e-07
 Reference value :  2.88144e-07
 Reference value :  3.01633e-07
 Reference value :  3.17746e-07
 Reference value :  3.26529e-07
 Reference value :  3.40450e-07
 Reference value :  3.61165e-07
 Reference value :  3.71165e-07
 Reference value :  3.87981e-07
 Reference value :  4.00905e-07
 Reference value :  4.10939e-07
 Reference value :  4.25781e-07
 Reference value :  4.42335e-07
 Reference value :  4.52944e-07
 Reference value :  4.74640e-07
 Reference value :  4.85929e-07
 Reference value :  5.00291e-07
 Reference value :  5.15746e-07
 Reference value :  5.25417e-07
 Reference value :  5.40065e-07
 Reference value :  5.60566e-07
 Reference value :  5.70613e-07
 Reference value :  5.86381e-07
 Reference value :  6.00433e-07
 Reference value :  6.10149e-07
 Reference value :  6.23381e-07
 Reference value :  6.41405e-07
 Reference value :  6.51221e-07
 Reference value :  6.70840e-07
 Reference value :  6.84788e-07
 Reference value :  6.98744e-07
 Reference value :  7.13346e-07
 Reference value :  7.29872e-07
 Reference value :  7.60915e-07
 Reference value :  7.74344e-07
 Reference value :  7.90317e-07
 Reference value :  8.03334e-07
 Reference value :  8.12942e-07
 Reference value :  8.29381e-07
 Reference value :  8.44149e-07
 Reference value :  8.57144e-07
 Reference value :  8.79820e-07
 Reference value :  8.90205e-07
 Reference value :  9.05633e-07
 Reference value :  9.20445e-07
 Reference value :  9.30317e-07
 Reference value :  9.47850e-07
 Reference value :  9.64100e-07
 Reference value :  9.74544e-07
 Reference value :  9.90884e-07
 Reference value :  1.00400e-06
 Reference value :  1.01354e-06
 Reference value :  1.03058e-06
 Reference value :  1.04461e-06
 Reference value :  1.05754e-06
 Reference value :  1.08003e-06
 Reference value :  1.08894e-06
 Reference value :  1.10203e-06
 Reference value :  1.11835e-06
 Reference value :  1.12734e-06
 Reference value :  1.14105e-06
 Reference value :  1.16121e-06
 Reference value :  1.17116e-06
 Reference value :  1.18778e-06
 Reference value :  1.20090e-06
 Reference value :  1.21111e-06
 Reference value :  1.22578e-06
 Reference value :  1.24273e-06
 Reference value :  1.25234e-06
 Reference value :  1.27364e-06
 Reference value :  1.28510e-06
 Reference value :  1.29754e-06
 Reference value :  1.31044e-06
 Reference value :  1.32173e-06
 Reference value :  1.33125e-06
 Reference value :  1.34985e-06
 Reference value :  1.36410e-06
 Reference value :  1.37374e-06
 Reference value :  1.39000e-06
 Reference value :  1.40117e-06
 Reference value :  1.41020e-06
 Reference value :  1.42218e-06
 Reference value :  1.44044e-06
 Reference value :  1.45010e-06
 Reference value :  1.46304e-06
 Reference value :  1.48116e-06
 Reference value :  1.49032e-06
 Reference value :  1.50363e-06
 Reference value :  1.51855e-06
 Reference value :  1.52554e-06
 Reference value :  1.54000e-06
 Reference value :  1.56010e-06
 Reference value :  1.56754e-06
 Reference value :  1.58015e-06
 Reference value :  1.59328e-06
 Reference value :  1.60407e-06
 Reference value :  1.61254e-06
 Reference value :  1.62738e-06
 Reference value :  1.64233e-06
 Reference value :  1.65121e-06
 Reference value :  1.66884e-06
 Reference value :  1.68400e-06
 Reference value :  1.69154e-06
 Reference value :  1.70683e-06
 Reference value :  1.72015e-06
 Reference value :  1.72834e-06
 Reference value :  1.74032e-06
 Reference value :  1.76031e-06
 Reference value :  1.76874e-06
 Reference value :  1.78061e-06
 Reference value :  1.79428e-06
 Reference value :  1.80412e-06
 Reference value :  1.81254e-06
 Reference value :  1.82698e-06
 Reference value :  1.84153e-06
 Reference value :  1.85094e-06
 Reference value :  1.86584e-06
 Reference value :  1.88173e-06
 Reference value :  1.89111e-06
 Reference value :  1.90523e-06
 Reference value :  1.91987e-06
 Reference value :  1.92773e-06
 Reference value :  1.94015e-06
 Reference value :  1.96012e-06
 Reference value :  1.96853e-06
 Reference value :  1.98045e-06
 Reference value :  1.99428e-06
 Reference value :  2.00479e-06
 Reference value :  2.01454e-06
 Reference value :  2.02898e-06
 Reference value :  2.04313e-06
 Reference value :  2.05125e-06
 Reference value :  2.06804e-06
 Reference value :  2.08313e-06
 Reference value :  2.09142e-06
 Reference value :  2.10703e-06
 Reference value :  2.12015e-06
