
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ ff_-40c_3.63v_e0.8n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                     0.0215416
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   7.00356e-11
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   7.00356e-11
xa.err                             1.03593e-08
xa.xerr.xg4.nmid                   5.17967e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.14279e-09
xa.xdly.d3                                3.63
xa.errd                            5.14279e-09
xa.wideb                                  3.63
xa.xnw.nmid                          0.0215416
xa.wide                            5.14279e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.05348
locka                              5.14279e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                     0.0215416
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   7.00356e-11
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   7.00356e-11
xb.err                             1.03593e-08
xb.xerr.xg4.nmid                   5.17967e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.14279e-09
xb.xdly.d3                                3.63
xb.errd                            5.14279e-09
xb.wideb                                  3.63
xb.xnw.nmid                          0.0215416
xb.wide                            5.14279e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.05348
lockb                              5.14279e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                     0.0215416
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   7.00356e-11
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   7.00356e-11
xc.err                             1.03593e-08
xc.xerr.xg4.nmid                   5.17967e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.14279e-09
xc.xdly.d3                                3.63
xc.errd                            5.14279e-09
xc.wideb                                  3.63
xc.xnw.nmid                          0.0215416
xc.wide                            5.14279e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.05348
lockc                              5.14279e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                     0.0215416
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   7.00356e-11
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   7.00356e-11
xd.err                             1.03593e-08
xd.xerr.xg4.nmid                   5.17967e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.14279e-09
xd.xdly.d3                                3.63
xd.errd                            5.14279e-09
xd.wideb                                  3.63
xd.xnw.nmid                          0.0215416
xd.wide                            5.14279e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.05348
lockd                              5.14279e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.03593e-08
xoe3.nmid                          5.17967e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                     0.0215417
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   7.00357e-11
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   7.00356e-11
xe.err                             1.03593e-08
xe.xerr.xg4.nmid                   5.17967e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.14279e-09
xe.xdly.d3                                3.63
xe.errd                            5.14279e-09
xe.wideb                                  3.63
xe.xnw.nmid                          0.0215415
xe.wide                            5.14279e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.05348
locke                              5.14279e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.14279e-09
xw.d3                                     3.63
wout                               5.14279e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                         -9.0428e-06

 Reference value :  0.00000e+00
 Reference value :  2.36560e-08
 Reference value :  4.10050e-08
 Reference value :  5.11000e-08
 Reference value :  6.62444e-08
 Reference value :  8.11643e-08
 Reference value :  9.11100e-08
 Reference value :  1.02795e-07
 Reference value :  1.16773e-07
 Reference value :  1.24044e-07
 Reference value :  1.35847e-07
 Reference value :  1.54215e-07
 Reference value :  1.63444e-07
 Reference value :  1.75647e-07
 Reference value :  1.90000e-07
 Reference value :  2.00830e-07
 Reference value :  2.11165e-07
 Reference value :  2.23934e-07
 Reference value :  2.40149e-07
 Reference value :  2.49044e-07
 Reference value :  2.60149e-07
 Reference value :  2.80124e-07
 Reference value :  2.88843e-07
 Reference value :  3.00149e-07
 Reference value :  3.11407e-07
 Reference value :  3.21250e-07
 Reference value :  3.31200e-07
 Reference value :  3.46415e-07
 Reference value :  3.61200e-07
 Reference value :  3.71165e-07
 Reference value :  3.83534e-07
 Reference value :  3.97339e-07
 Reference value :  4.05444e-07
 Reference value :  4.18037e-07
 Reference value :  4.32534e-07
 Reference value :  4.41900e-07
 Reference value :  4.51847e-07
 Reference value :  4.67845e-07
 Reference value :  4.81506e-07
 Reference value :  4.91305e-07
 Reference value :  5.04595e-07
 Reference value :  5.17973e-07
 Reference value :  5.25244e-07
 Reference value :  5.37247e-07
 Reference value :  5.55015e-07
 Reference value :  5.64244e-07
 Reference value :  5.76647e-07
 Reference value :  5.90030e-07
 Reference value :  6.00900e-07
 Reference value :  6.10464e-07
 Reference value :  6.21558e-07
 Reference value :  6.38934e-07
 Reference value :  6.46044e-07
 Reference value :  6.57647e-07
 Reference value :  6.76045e-07
 Reference value :  6.84044e-07
 Reference value :  6.96247e-07
 Reference value :  7.10000e-07
 Reference value :  7.20670e-07
 Reference value :  7.30107e-07
 Reference value :  7.41615e-07
 Reference value :  7.60457e-07
 Reference value :  7.70065e-07
 Reference value :  7.80776e-07
 Reference value :  7.93739e-07
 Reference value :  8.02105e-07
 Reference value :  8.14637e-07
 Reference value :  8.29334e-07
 Reference value :  8.41110e-07
 Reference value :  8.50981e-07
 Reference value :  8.65845e-07
 Reference value :  8.81164e-07
 Reference value :  8.91110e-07
 Reference value :  9.03195e-07
 Reference value :  9.17373e-07
 Reference value :  9.25644e-07
 Reference value :  9.37647e-07
 Reference value :  9.55815e-07
 Reference value :  9.64244e-07
 Reference value :  9.76647e-07
 Reference value :  9.90065e-07
 Reference value :  1.00100e-06
 Reference value :  1.01111e-06
 Reference value :  1.02253e-06
 Reference value :  1.04000e-06
 Reference value :  1.04704e-06
 Reference value :  1.05885e-06
 Reference value :  1.07764e-06
 Reference value :  1.08564e-06
 Reference value :  1.09805e-06
 Reference value :  1.11020e-06
 Reference value :  1.12091e-06
 Reference value :  1.13073e-06
 Reference value :  1.14361e-06
 Reference value :  1.16081e-06
 Reference value :  1.17015e-06
 Reference value :  1.18123e-06
 Reference value :  1.19494e-06
 Reference value :  1.20228e-06
 Reference value :  1.21464e-06
 Reference value :  1.22833e-06
 Reference value :  1.24105e-06
 Reference value :  1.25073e-06
 Reference value :  1.26364e-06
 Reference value :  1.28083e-06
 Reference value :  1.29020e-06
 Reference value :  1.30127e-06
 Reference value :  1.31557e-06
 Reference value :  1.32364e-06
 Reference value :  1.33525e-06
 Reference value :  1.35361e-06
 Reference value :  1.36304e-06
 Reference value :  1.37485e-06
 Reference value :  1.38853e-06
 Reference value :  1.40080e-06
 Reference value :  1.41020e-06
 Reference value :  1.42123e-06
 Reference value :  1.43873e-06
 Reference value :  1.44584e-06
 Reference value :  1.45785e-06
 Reference value :  1.47464e-06
 Reference value :  1.48284e-06
 Reference value :  1.49465e-06
 Reference value :  1.50859e-06
 Reference value :  1.52037e-06
 Reference value :  1.53001e-06
 Reference value :  1.54041e-06
 Reference value :  1.56011e-06
 Reference value :  1.56884e-06
 Reference value :  1.58003e-06
 Reference value :  1.59120e-06
 Reference value :  1.60125e-06
 Reference value :  1.61125e-06
 Reference value :  1.62533e-06
 Reference value :  1.64056e-06
 Reference value :  1.65006e-06
 Reference value :  1.66104e-06
 Reference value :  1.68012e-06
 Reference value :  1.68884e-06
 Reference value :  1.70010e-06
 Reference value :  1.71106e-06
 Reference value :  1.72131e-06
 Reference value :  1.73130e-06
 Reference value :  1.74701e-06
 Reference value :  1.76125e-06
 Reference value :  1.77120e-06
 Reference value :  1.78373e-06
 Reference value :  1.79794e-06
 Reference value :  1.80584e-06
 Reference value :  1.81824e-06
 Reference value :  1.83173e-06
 Reference value :  1.84151e-06
 Reference value :  1.85125e-06
 Reference value :  1.86684e-06
 Reference value :  1.88111e-06
 Reference value :  1.89110e-06
 Reference value :  1.90299e-06
 Reference value :  1.91697e-06
 Reference value :  1.92424e-06
 Reference value :  1.93705e-06
 Reference value :  1.95401e-06
 Reference value :  1.96304e-06
 Reference value :  1.97605e-06
 Reference value :  1.98973e-06
 Reference value :  2.00081e-06
 Reference value :  2.01020e-06
 Reference value :  2.02123e-06
 Reference value :  2.03853e-06
 Reference value :  2.04604e-06
 Reference value :  2.05945e-06
 Reference value :  2.07982e-06
 Reference value :  2.08884e-06
 Reference value :  2.10053e-06
 Reference value :  2.11537e-06
 Reference value :  2.12464e-06
 Reference value :  2.13925e-06
 Reference value :  2.16010e-06
 Reference value :  2.17010e-06
 Reference value :  2.18233e-06
 Reference value :  2.20464e-06
 Reference value :  2.22047e-06
 Reference value :  2.23893e-06
 Reference value :  2.24804e-06
 Reference value :  2.26029e-06
 Reference value :  2.28037e-06
 Reference value :  2.29036e-06
 Reference value :  2.30239e-06
 Reference value :  2.31797e-06
 Reference value :  2.32684e-06
 Reference value :  2.34020e-06
 Reference value :  2.36056e-06
 Reference value :  2.37036e-06
 Reference value :  2.38193e-06
 Reference value :  2.39814e-06
 Reference value :  2.40415e-06
 Reference value :  2.41524e-06
 Reference value :  2.43073e-06
 Reference value :  2.44163e-06
 Reference value :  2.45120e-06
 Reference value :  2.46764e-06
 Reference value :  2.48121e-06
 Reference value :  2.49071e-06
 Reference value :  2.50379e-06
 Reference value :  2.51989e-06
 Reference value :  2.52735e-06
 Reference value :  2.53825e-06
 Reference value :  2.55821e-06
 Reference value :  2.56615e-06
 Reference value :  2.57725e-06
 Reference value :  2.59043e-06
 Reference value :  2.60121e-06
 Reference value :  2.61072e-06
 Reference value :  2.62413e-06
 Reference value :  2.64071e-06
 Reference value :  2.64969e-06
 Reference value :  2.66184e-06
 Reference value :  2.68081e-06
 Reference value :  2.68985e-06
 Reference value :  2.70112e-06
 Reference value :  2.71597e-06
 Reference value :  2.72415e-06
 Reference value :  2.73585e-06
 Reference value :  2.75601e-06
 Reference value :  2.76555e-06
 Reference value :  2.77685e-06
 Reference value :  2.79057e-06
 Reference value :  2.80120e-06
 Reference value :  2.81057e-06
 Reference value :  2.82333e-06
 Reference value :  2.84067e-06
 Reference value :  2.84948e-06
 Reference value :  2.86164e-06
 Reference value :  2.88035e-06
 Reference value :  2.88948e-06
 Reference value :  2.90041e-06
 Reference value :  2.91377e-06
 Reference value :  2.92219e-06
 Reference value :  2.93245e-06
 Reference value :  2.95001e-06
 Reference value :  2.96201e-06
 Reference value :  2.97151e-06
 Reference value :  2.98693e-06
