
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ fs_27c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                      0.073605
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   7.72753e-09
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   7.72753e-09
xa.err                             9.39511e-09
xa.xerr.xg4.nmid                   4.69756e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         4.71166e-09
xa.xdly.d3                                2.97
xa.errd                            4.71166e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0736053
xa.wide                            4.71166e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                              2.5105
locka                              4.71166e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                      0.073605
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   7.72753e-09
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   7.72753e-09
xb.err                             9.39511e-09
xb.xerr.xg4.nmid                   4.69756e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         4.71166e-09
xb.xdly.d3                                2.97
xb.errd                            4.71166e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0736053
xb.wide                            4.71166e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                              2.5105
lockb                              4.71166e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                      0.073605
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   7.72753e-09
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   7.72753e-09
xc.err                             9.39511e-09
xc.xerr.xg4.nmid                   4.69756e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         4.71166e-09
xc.xdly.d3                                2.97
xc.errd                            4.71166e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0736053
xc.wide                            4.71166e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                              2.5105
lockc                              4.71166e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                      0.073605
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   7.72753e-09
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   7.72753e-09
xd.err                             9.39511e-09
xd.xerr.xg4.nmid                   4.69756e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         4.71166e-09
xd.xdly.d3                                2.97
xd.errd                            4.71166e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0736053
xd.wide                            4.71166e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                              2.5105
lockd                              4.71166e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                9.39511e-09
xoe3.nmid                          4.69756e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0736054
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   7.72753e-09
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   7.72753e-09
xe.err                             9.39511e-09
xe.xerr.xg4.nmid                   4.69756e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         4.71166e-09
xe.xdly.d3                                2.97
xe.errd                            4.71166e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0736053
xe.wide                            4.71166e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                              2.5105
locke                              4.71166e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              4.71166e-09
xw.d3                                     2.97
wout                               4.71166e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.13566e-06

 Reference value :  0.00000e+00
 Reference value :  2.86560e-08
 Reference value :  4.48113e-08
 Reference value :  5.65322e-08
 Reference value :  7.72347e-08
 Reference value :  8.73321e-08
 Reference value :  1.00418e-07
 Reference value :  1.16577e-07
 Reference value :  1.25732e-07
 Reference value :  1.41451e-07
 Reference value :  1.61305e-07
 Reference value :  1.71221e-07
 Reference value :  1.87206e-07
 Reference value :  2.01100e-07
 Reference value :  2.10761e-07
 Reference value :  2.25206e-07
 Reference value :  2.41249e-07
 Reference value :  2.51249e-07
 Reference value :  2.68635e-07
 Reference value :  2.84446e-07
 Reference value :  2.97132e-07
 Reference value :  3.10777e-07
 Reference value :  3.24060e-07
 Reference value :  3.36132e-07
 Reference value :  3.58451e-07
