
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ sf_-40c_3.63v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                   7.82029e-05
xa.xerr.n2                                3.63
xa.xerr.xg2.nmid                   1.02982e-13
xa.xerr.n3                                3.63
xa.xerr.xg3.nmid                   1.02982e-13
xa.err                              1.1099e-08
xa.xerr.xg4.nmid                    5.5495e-09
xa.xdly.d1                                3.63
xa.xdly.d2                         5.56212e-09
xa.xdly.d3                                3.63
xa.errd                            5.56212e-09
xa.wideb                                  3.63
xa.xnw.nmid                        7.82029e-05
xa.wide                            5.56212e-09
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             2.86972
locka                              5.56212e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                   7.82029e-05
xb.xerr.n2                                3.63
xb.xerr.xg2.nmid                   1.02982e-13
xb.xerr.n3                                3.63
xb.xerr.xg3.nmid                   1.02982e-13
xb.err                              1.1099e-08
xb.xerr.xg4.nmid                    5.5495e-09
xb.xdly.d1                                3.63
xb.xdly.d2                         5.56212e-09
xb.xdly.d3                                3.63
xb.errd                            5.56212e-09
xb.wideb                                  3.63
xb.xnw.nmid                        7.82029e-05
xb.wide                            5.56212e-09
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             2.86972
lockb                              5.56212e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                   7.82029e-05
xc.xerr.n2                                3.63
xc.xerr.xg2.nmid                   1.02982e-13
xc.xerr.n3                                3.63
xc.xerr.xg3.nmid                   1.02982e-13
xc.err                              1.1099e-08
xc.xerr.xg4.nmid                    5.5495e-09
xc.xdly.d1                                3.63
xc.xdly.d2                         5.56212e-09
xc.xdly.d3                                3.63
xc.errd                            5.56212e-09
xc.wideb                                  3.63
xc.xnw.nmid                        7.82029e-05
xc.wide                            5.56212e-09
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             2.86972
lockc                              5.56212e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                   7.82029e-05
xd.xerr.n2                                3.63
xd.xerr.xg2.nmid                   1.02982e-13
xd.xerr.n3                                3.63
xd.xerr.xg3.nmid                   1.02982e-13
xd.err                              1.1099e-08
xd.xerr.xg4.nmid                    5.5495e-09
xd.xdly.d1                                3.63
xd.xdly.d2                         5.56212e-09
xd.xdly.d3                                3.63
xd.errd                            5.56212e-09
xd.wideb                                  3.63
xd.xnw.nmid                        7.82029e-05
xd.wide                            5.56212e-09
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             2.86972
lockd                              5.56212e-09
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                 1.1099e-08
xoe3.nmid                           5.5495e-09
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                   7.82029e-05
xe.xerr.n2                                3.63
xe.xerr.xg2.nmid                   1.03207e-13
xe.xerr.n3                                3.63
xe.xerr.xg3.nmid                   1.03207e-13
xe.err                              1.1099e-08
xe.xerr.xg4.nmid                    5.5495e-09
xe.xdly.d1                                3.63
xe.xdly.d2                         5.56212e-09
xe.xdly.d3                                3.63
xe.errd                            5.56212e-09
xe.wideb                                  3.63
xe.xnw.nmid                        7.82029e-05
xe.wide                            5.56212e-09
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             2.86972
locke                              5.56212e-09
wstep                                        0
xw.d1                                     3.63
xw.d2                              5.56212e-09
xw.d3                                     3.63
wout                               5.56212e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -8.43279e-06

 Reference value :  0.00000e+00
 Reference value :  2.78560e-08
 Reference value :  4.41490e-08
 Reference value :  5.56443e-08
 Reference value :  7.72390e-08
 Reference value :  8.64443e-08
 Reference value :  1.00121e-07
 Reference value :  1.13714e-07
 Reference value :  1.24518e-07
 Reference value :  1.36844e-07
 Reference value :  1.60030e-07
 Reference value :  1.68850e-07
 Reference value :  1.80765e-07
 Reference value :  1.95863e-07
 Reference value :  2.05165e-07
 Reference value :  2.17541e-07
 Reference value :  2.32633e-07
 Reference value :  2.44656e-07
 Reference value :  2.57044e-07
 Reference value :  2.80020e-07
 Reference value :  2.89244e-07
 Reference value :  3.01260e-07
 Reference value :  3.16714e-07
 Reference value :  3.25539e-07
 Reference value :  3.40100e-07
 Reference value :  3.60733e-07
 Reference value :  3.70288e-07
 Reference value :  3.83833e-07
 Reference value :  4.00065e-07
 Reference value :  4.09250e-07
 Reference value :  4.20434e-07
 Reference value :  4.40100e-07
 Reference value :  4.49822e-07
 Reference value :  4.62839e-07
 Reference value :  4.81364e-07
 Reference value :  4.91221e-07
 Reference value :  5.07046e-07
 Reference value :  5.20620e-07
 Reference value :  5.30121e-07
 Reference value :  5.45211e-07
 Reference value :  5.63620e-07
 Reference value :  5.73244e-07
 Reference value :  5.89233e-07
 Reference value :  6.01200e-07
 Reference value :  6.10823e-07
 Reference value :  6.23433e-07
 Reference value :  6.41305e-07
 Reference value :  6.51200e-07
 Reference value :  6.69439e-07
 Reference value :  6.84398e-07
 Reference value :  6.96044e-07
 Reference value :  7.10345e-07
 Reference value :  7.22617e-07
 Reference value :  7.33044e-07
 Reference value :  7.56611e-07
 Reference value :  7.66644e-07
 Reference value :  7.80205e-07
 Reference value :  7.94263e-07
 Reference value :  8.05130e-07
 Reference value :  8.17341e-07
 Reference value :  8.32233e-07
 Reference value :  8.45110e-07
 Reference value :  8.67239e-07
 Reference value :  8.84121e-07
 Reference value :  8.95244e-07
 Reference value :  9.10205e-07
 Reference value :  9.22417e-07
 Reference value :  9.31675e-07
 Reference value :  9.52611e-07
 Reference value :  9.65110e-07
 Reference value :  9.77444e-07
 Reference value :  9.90944e-07
 Reference value :  1.00388e-06
 Reference value :  1.01454e-06
 Reference value :  1.03343e-06
 Reference value :  1.04764e-06
 Reference value :  1.06484e-06
 Reference value :  1.08407e-06
 Reference value :  1.10000e-06
 Reference value :  1.11371e-06
 Reference value :  1.12452e-06
 Reference value :  1.13684e-06
 Reference value :  1.16007e-06
 Reference value :  1.16904e-06
 Reference value :  1.18093e-06
 Reference value :  1.19606e-06
 Reference value :  1.20513e-06
 Reference value :  1.21734e-06
 Reference value :  1.23283e-06
 Reference value :  1.24511e-06
 Reference value :  1.25864e-06
 Reference value :  1.28020e-06
 Reference value :  1.29020e-06
 Reference value :  1.30345e-06
 Reference value :  1.32006e-06
 Reference value :  1.32924e-06
 Reference value :  1.34261e-06
 Reference value :  1.36137e-06
 Reference value :  1.37121e-06
 Reference value :  1.38663e-06
 Reference value :  1.40037e-06
 Reference value :  1.41011e-06
 Reference value :  1.42146e-06
 Reference value :  1.44059e-06
 Reference value :  1.45052e-06
 Reference value :  1.46664e-06
 Reference value :  1.48262e-06
 Reference value :  1.49224e-06
 Reference value :  1.50825e-06
 Reference value :  1.52113e-06
 Reference value :  1.53110e-06
 Reference value :  1.54881e-06
 Reference value :  1.56420e-06
 Reference value :  1.57524e-06
 Reference value :  1.59030e-06
 Reference value :  1.60197e-06
 Reference value :  1.61138e-06
 Reference value :  1.62763e-06
 Reference value :  1.64401e-06
 Reference value :  1.65424e-06
 Reference value :  1.67504e-06
 Reference value :  1.68604e-06
 Reference value :  1.70056e-06
 Reference value :  1.71691e-06
 Reference value :  1.72624e-06
 Reference value :  1.74141e-06
 Reference value :  1.76125e-06
 Reference value :  1.77138e-06
 Reference value :  1.78843e-06
 Reference value :  1.80117e-06
 Reference value :  1.81120e-06
 Reference value :  1.82583e-06
 Reference value :  1.84163e-06
 Reference value :  1.85138e-06
 Reference value :  1.87004e-06
 Reference value :  1.88411e-06
 Reference value :  1.89524e-06
 Reference value :  1.91015e-06
 Reference value :  1.92220e-06
 Reference value :  1.93168e-06
 Reference value :  1.95341e-06
 Reference value :  1.96531e-06
 Reference value :  1.98006e-06
 Reference value :  1.99306e-06
 Reference value :  2.00440e-06
 Reference value :  2.01554e-06
 Reference value :  2.03203e-06
 Reference value :  2.04520e-06
 Reference value :  2.05904e-06
 Reference value :  2.08011e-06
 Reference value :  2.08982e-06
 Reference value :  2.10205e-06
 Reference value :  2.11871e-06
 Reference value :  2.12884e-06
 Reference value :  2.14301e-06
 Reference value :  2.16400e-06
 Reference value :  2.17484e-06
 Reference value :  2.19030e-06
 Reference value :  2.20337e-06
 Reference value :  2.21314e-06
 Reference value :  2.23123e-06
 Reference value :  2.24482e-06
 Reference value :  2.25744e-06
 Reference value :  2.27982e-06
 Reference value :  2.28944e-06
 Reference value :  2.30126e-06
 Reference value :  2.31711e-06
 Reference value :  2.32604e-06
 Reference value :  2.34020e-06
 Reference value :  2.36110e-06
 Reference value :  2.37052e-06
 Reference value :  2.38483e-06
 Reference value :  2.40006e-06
 Reference value :  2.40684e-06
 Reference value :  2.41734e-06
 Reference value :  2.43343e-06
 Reference value :  2.44496e-06
 Reference value :  2.45485e-06
 Reference value :  2.47604e-06
 Reference value :  2.48522e-06
 Reference value :  2.49604e-06
 Reference value :  2.51035e-06
 Reference value :  2.52209e-06
 Reference value :  2.53029e-06
 Reference value :  2.54661e-06
 Reference value :  2.56243e-06
 Reference value :  2.57082e-06
 Reference value :  2.58483e-06
 Reference value :  2.60001e-06
 Reference value :  2.60604e-06
 Reference value :  2.61634e-06
 Reference value :  2.63183e-06
 Reference value :  2.64440e-06
 Reference value :  2.65344e-06
 Reference value :  2.67284e-06
 Reference value :  2.68452e-06
 Reference value :  2.69365e-06
 Reference value :  2.71001e-06
 Reference value :  2.72125e-06
 Reference value :  2.73010e-06
 Reference value :  2.74381e-06
 Reference value :  2.76158e-06
 Reference value :  2.77007e-06
 Reference value :  2.78243e-06
 Reference value :  2.79826e-06
 Reference value :  2.80522e-06
 Reference value :  2.81574e-06
 Reference value :  2.83203e-06
 Reference value :  2.84420e-06
 Reference value :  2.85284e-06
 Reference value :  2.87184e-06
 Reference value :  2.88420e-06
 Reference value :  2.89244e-06
 Reference value :  2.90865e-06
 Reference value :  2.92111e-06
 Reference value :  2.92938e-06
 Reference value :  2.94121e-06
 Reference value :  2.96116e-06
 Reference value :  2.96971e-06
 Reference value :  2.98146e-06
 Reference value :  2.99706e-06
 Reference value :  3.00510e-06
 Reference value :  3.01394e-06
 Reference value :  3.02943e-06
 Reference value :  3.04401e-06
 Reference value :  3.05131e-06
 Reference value :  3.07024e-06
 Reference value :  3.08406e-06
 Reference value :  3.09131e-06
 Reference value :  3.10725e-06
 Reference value :  3.12059e-06
 Reference value :  3.12925e-06
 Reference value :  3.14041e-06
 Reference value :  3.16098e-06
 Reference value :  3.16925e-06
 Reference value :  3.18033e-06
 Reference value :  3.19486e-06
 Reference value :  3.20420e-06
 Reference value :  3.21160e-06
 Reference value :  3.22723e-06
 Reference value :  3.24228e-06
