
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ typical_-40c_2.97v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                  0.77993
icn_u                                  0.87275
ibp_u                                   2.0531
icp_u                                  1.95262
xcpu.b0b                                  2.97
xcpu.b1b                           8.32564e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                        0.77993
xcpu.xn_base.mid                     0.0738186
xcpu.dnt                               1.64579
xcpu.xn_t0.bg                      4.57736e-14
xcpu.xn_t0.mid                        0.384906
xcpu.xn_t1a.bg                         0.77993
xcpu.xn_t1a.mid                      0.0738186
xcpu.xn_t1b.bg                         0.77993
xcpu.xn_t1b.mid                      0.0738186
xcpu.xp_base.bg                         2.0531
xcpu.xp_base.mid                        2.8952
xcpu.upt                               1.66171
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.18963
xcpu.xp_t1a.bg                          2.0531
xcpu.xp_t1a.mid                         2.8952
xcpu.xp_t1b.bg                          2.0531
xcpu.xp_t1b.mid                         2.8952
outu                                      1.65
xcpu.vdump                             1.64987
xcpu.xbuf.nsrc                        0.681342
xcpu.xbuf.nda                          2.05271
xcpu.xbuf.psrc                          2.5302
xcpu.xbuf.pda                         0.746063
ibn_d                                  0.77993
icn_d                                  0.87275
ibp_d                                   2.0531
icp_d                                  1.95262
xcpd.b0b                                  2.97
xcpd.b1b                           8.32564e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                        0.77993
xcpd.xn_base.mid                     0.0738186
xcpd.dnt                               1.64579
xcpd.xn_t0.bg                      4.57736e-14
xcpd.xn_t0.mid                        0.384905
xcpd.xn_t1a.bg                         0.77993
xcpd.xn_t1a.mid                      0.0738186
xcpd.xn_t1b.bg                         0.77993
xcpd.xn_t1b.mid                      0.0738186
xcpd.xp_base.bg                         2.0531
xcpd.xp_base.mid                        2.8952
xcpd.upt                               1.66171
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.18963
xcpd.xp_t1a.bg                          2.0531
xcpd.xp_t1a.mid                         2.8952
xcpd.xp_t1b.bg                          2.0531
xcpd.xp_t1b.mid                         2.8952
outd                                      1.65
xcpd.vdump                             1.64987
xcpd.xbuf.nsrc                        0.681342
xcpd.xbuf.nda                          2.05271
xcpd.xbuf.psrc                          2.5302
xcpd.xbuf.pda                         0.746063
vod#branch                        -1.25375e-11
vou#branch                        -1.25375e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.42254e-05
vdd#branch                        -0.000106226

 Reference value :  1.16400e-10
 Reference value :  1.71400e-10
 Reference value :  2.81400e-10
 Reference value :  4.16400e-10
 Reference value :  5.56400e-10
 Reference value :  5.76400e-10
 Reference value :  5.96400e-10
 Reference value :  7.76400e-10
 Reference value :  9.61400e-10
 Reference value :  1.12640e-09
 Reference value :  1.23203e-09
 Reference value :  1.31578e-09
 Reference value :  1.47078e-09
 Reference value :  1.48578e-09
 Reference value :  1.60078e-09
 Reference value :  1.68578e-09
 Reference value :  1.74578e-09
 Reference value :  1.77578e-09
 Reference value :  1.89078e-09
 Reference value :  2.00578e-09
 Reference value :  2.13578e-09
 Reference value :  2.32515e-09
 Reference value :  2.49015e-09
 Reference value :  2.58515e-09
 Reference value :  2.60077e-09
 Reference value :  2.71952e-09
 Reference value :  2.84452e-09
 Reference value :  2.94015e-09
 Reference value :  3.01452e-09
 Reference value :  3.14327e-09
 Reference value :  3.17890e-09
 Reference value :  3.22765e-09
 Reference value :  3.30765e-09
 Reference value :  3.34827e-09
 Reference value :  3.36702e-09
 Reference value :  3.37765e-09
 Reference value :  3.45202e-09
 Reference value :  3.47015e-09
 Reference value :  3.51015e-09
 Reference value :  3.51077e-09
 Reference value :  3.52452e-09
 Reference value :  3.53015e-09
 Reference value :  3.57890e-09
 Reference value :  3.64327e-09
 Reference value :  3.70327e-09
 Reference value :  3.74265e-09
 Reference value :  3.77140e-09
 Reference value :  3.83702e-09
 Reference value :  3.90640e-09
 Reference value :  3.94015e-09
 Reference value :  4.02390e-09
 Reference value :  4.07390e-09
 Reference value :  4.10890e-09
 Reference value :  4.12952e-09
 Reference value :  4.24265e-09
 Reference value :  4.28765e-09
 Reference value :  4.32265e-09
 Reference value :  4.35827e-09
 Reference value :  4.41202e-09
 Reference value :  4.51015e-09
 Reference value :  4.55515e-09
 Reference value :  4.57515e-09
 Reference value :  4.64515e-09
 Reference value :  4.71452e-09
 Reference value :  4.80452e-09
 Reference value :  4.82452e-09
 Reference value :  4.86452e-09
 Reference value :  4.96452e-09
 Reference value :  5.06015e-09
 Reference value :  5.09390e-09
 Reference value :  5.11390e-09
