
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ ss_27c_3.63v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.830377
icn_u                                 0.940414
ibp_u                                  2.65337
icp_u                                  2.53033
xcpu.b0b                                  3.63
xcpu.b1b                           1.26028e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.830377
xcpu.xn_base.mid                     0.0849597
xcpu.dnt                              0.901837
xcpu.xn_t0.bg                      5.63715e-12
xcpu.xn_t0.mid                        0.469141
xcpu.xn_t1a.bg                        0.830377
xcpu.xn_t1a.mid                      0.0849597
xcpu.xn_t1b.bg                        0.830377
xcpu.xn_t1b.mid                      0.0849597
xcpu.xp_base.bg                        2.65337
xcpu.xp_base.mid                       3.53997
xcpu.upt                               1.46395
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45525
xcpu.xp_t1a.bg                         2.65337
xcpu.xp_t1a.mid                        3.53997
xcpu.xp_t1b.bg                         2.65337
xcpu.xp_t1b.mid                        3.53997
outu                                       0.9
xcpu.vdump                            0.903678
xcpu.xbuf.nsrc                       0.0866859
xcpu.xbuf.nda                           2.6612
xcpu.xbuf.psrc                         1.83523
xcpu.xbuf.pda                         0.792961
ibn_d                                 0.830377
icn_d                                 0.940414
ibp_d                                  2.65337
icp_d                                  2.53033
xcpd.b0b                                  3.63
xcpd.b1b                           1.26028e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.830377
xcpd.xn_base.mid                     0.0849597
xcpd.dnt                              0.901837
xcpd.xn_t0.bg                      5.63715e-12
xcpd.xn_t0.mid                        0.469142
xcpd.xn_t1a.bg                        0.830377
xcpd.xn_t1a.mid                      0.0849597
xcpd.xn_t1b.bg                        0.830377
xcpd.xn_t1b.mid                      0.0849597
xcpd.xp_base.bg                        2.65337
xcpd.xp_base.mid                       3.53997
xcpd.upt                               1.46395
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45525
xcpd.xp_t1a.bg                         2.65337
xcpd.xp_t1a.mid                        3.53997
xcpd.xp_t1b.bg                         2.65337
xcpd.xp_t1b.mid                        3.53997
outd                                       0.9
xcpd.vdump                            0.903678
xcpd.xbuf.nsrc                       0.0866859
xcpd.xbuf.nda                           2.6612
xcpd.xbuf.psrc                         1.83523
xcpd.xbuf.pda                         0.792961
vod#branch                        -7.78044e-13
vou#branch                        -7.78044e-13
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.32276e-05
vdd#branch                        -0.000105228

 Reference value :  1.12500e-13
 Reference value :  1.70863e-10
 Reference value :  4.65237e-10
 Reference value :  5.00237e-10
 Reference value :  5.15862e-10
 Reference value :  5.19691e-10
 Reference value :  5.49671e-10
 Reference value :  5.69671e-10
 Reference value :  5.70296e-10
 Reference value :  6.64671e-10
 Reference value :  6.74046e-10
 Reference value :  6.77796e-10
 Reference value :  6.98421e-10
 Reference value :  7.72171e-10
 Reference value :  8.47171e-10
 Reference value :  9.82171e-10
 Reference value :  1.04780e-09
 Reference value :  1.11155e-09
 Reference value :  1.12155e-09
 Reference value :  1.16717e-09
 Reference value :  1.18155e-09
 Reference value :  1.31530e-09
 Reference value :  1.36530e-09
 Reference value :  1.38530e-09
 Reference value :  1.39530e-09
 Reference value :  1.41092e-09
 Reference value :  1.45467e-09
 Reference value :  1.47467e-09
 Reference value :  1.50905e-09
 Reference value :  1.52905e-09
 Reference value :  1.57905e-09
 Reference value :  1.67405e-09
 Reference value :  1.68405e-09
 Reference value :  1.74342e-09
 Reference value :  1.79280e-09
 Reference value :  1.80780e-09
 Reference value :  1.81280e-09
 Reference value :  1.82342e-09
 Reference value :  1.84217e-09
 Reference value :  1.88717e-09
 Reference value :  1.91280e-09
 Reference value :  1.94155e-09
 Reference value :  1.95717e-09
 Reference value :  1.96655e-09
 Reference value :  1.98530e-09
 Reference value :  1.98592e-09
 Reference value :  2.01530e-09
 Reference value :  2.04905e-09
 Reference value :  2.05123e-09
 Reference value :  2.14998e-09
 Reference value :  2.24061e-09
 Reference value :  2.30498e-09
 Reference value :  2.31936e-09
 Reference value :  2.34373e-09
 Reference value :  2.34967e-09
 Reference value :  2.45405e-09
 Reference value :  2.45967e-09
 Reference value :  2.46905e-09
 Reference value :  2.49342e-09
 Reference value :  2.49561e-09
 Reference value :  2.54936e-09
 Reference value :  2.55373e-09
 Reference value :  2.56936e-09
 Reference value :  2.57061e-09
 Reference value :  2.58373e-09
 Reference value :  2.65248e-09
 Reference value :  2.66311e-09
 Reference value :  2.68248e-09
 Reference value :  2.74123e-09
 Reference value :  2.74686e-09
 Reference value :  2.78623e-09
 Reference value :  2.79061e-09
 Reference value :  2.79998e-09
 Reference value :  2.83436e-09
 Reference value :  2.85373e-09
 Reference value :  2.85811e-09
 Reference value :  2.87248e-09
 Reference value :  2.89186e-09
 Reference value :  2.95436e-09
 Reference value :  3.01498e-09
 Reference value :  3.15811e-09
 Reference value :  3.16311e-09
 Reference value :  3.16811e-09
 Reference value :  3.20811e-09
 Reference value :  3.28811e-09
 Reference value :  3.31248e-09
 Reference value :  3.37748e-09
 Reference value :  3.39186e-09
 Reference value :  3.40686e-09
 Reference value :  3.42186e-09
 Reference value :  3.47248e-09
 Reference value :  3.54623e-09
 Reference value :  3.57623e-09
 Reference value :  3.66623e-09
 Reference value :  3.71561e-09
 Reference value :  3.81561e-09
 Reference value :  3.86061e-09
 Reference value :  3.88061e-09
 Reference value :  3.90123e-09
 Reference value :  3.95998e-09
 Reference value :  3.96561e-09
 Reference value :  3.99998e-09
 Reference value :  4.02373e-09
 Reference value :  4.02873e-09
 Reference value :  4.02936e-09
 Reference value :  4.05373e-09
 Reference value :  4.11748e-09
 Reference value :  4.13311e-09
 Reference value :  4.15186e-09
 Reference value :  4.17748e-09
 Reference value :  4.19123e-09
 Reference value :  4.21561e-09
 Reference value :  4.27936e-09
 Reference value :  4.35436e-09
 Reference value :  4.40936e-09
 Reference value :  4.44436e-09
 Reference value :  4.44498e-09
 Reference value :  4.45436e-09
 Reference value :  4.48373e-09
 Reference value :  4.53248e-09
 Reference value :  4.54248e-09
 Reference value :  4.60248e-09
 Reference value :  4.67748e-09
 Reference value :  4.71748e-09
 Reference value :  4.79186e-09
 Reference value :  4.91561e-09
 Reference value :  5.02936e-09
 Reference value :  5.08944e-09
 Reference value :  5.26647e-09
 Reference value :  5.37569e-09
 Reference value :  5.56569e-09
 Reference value :  5.59444e-09
 Reference value :  5.63444e-09
 Reference value :  5.65006e-09
 Reference value :  5.68381e-09
 Reference value :  5.69881e-09
 Reference value :  5.71881e-09
 Reference value :  5.72069e-09
 Reference value :  5.75319e-09
 Reference value :  5.77326e-09
 Reference value :  5.77436e-09
 Reference value :  5.84092e-09
 Reference value :  5.86967e-09
 Reference value :  5.87467e-09
 Reference value :  5.91467e-09
 Reference value :  5.94342e-09
 Reference value :  5.95842e-09
 Reference value :  5.97280e-09
 Reference value :  6.01280e-09
 Reference value :  6.02780e-09
 Reference value :  6.08655e-09
 Reference value :  6.15217e-09
 Reference value :  6.18155e-09
 Reference value :  6.19530e-09
 Reference value :  6.22530e-09
 Reference value :  6.24030e-09
 Reference value :  6.25467e-09
 Reference value :  6.30967e-09
 Reference value :  6.31405e-09
 Reference value :  6.34342e-09
 Reference value :  6.38905e-09
 Reference value :  6.40342e-09
 Reference value :  6.44780e-09
 Reference value :  6.46655e-09
 Reference value :  6.51155e-09
 Reference value :  6.55030e-09
 Reference value :  6.62467e-09
 Reference value :  6.63467e-09
 Reference value :  6.64905e-09
 Reference value :  6.72280e-09
 Reference value :  6.72842e-09
 Reference value :  6.73780e-09
 Reference value :  6.75217e-09
 Reference value :  6.78155e-09
 Reference value :  6.87092e-09
 Reference value :  6.92967e-09
 Reference value :  6.94030e-09
 Reference value :  6.96905e-09
 Reference value :  6.96967e-09
 Reference value :  6.97905e-09
 Reference value :  7.01280e-09
 Reference value :  7.05280e-09
 Reference value :  7.06280e-09
 Reference value :  7.07342e-09
 Reference value :  7.11405e-09
 Reference value :  7.14717e-09
 Reference value :  7.21092e-09
 Reference value :  7.22592e-09
 Reference value :  7.23655e-09
 Reference value :  7.24030e-09
 Reference value :  7.26592e-09
 Reference value :  7.30967e-09
 Reference value :  7.32405e-09
 Reference value :  7.36905e-09
 Reference value :  7.39342e-09
 Reference value :  7.42905e-09
 Reference value :  7.44280e-09
 Reference value :  7.45342e-09
 Reference value :  7.48717e-09
 Reference value :  7.48780e-09
 Reference value :  7.51655e-09
 Reference value :  7.55155e-09
 Reference value :  7.56162e-09
 Reference value :  7.56709e-09
 Reference value :  7.58584e-09
 Reference value :  7.59147e-09
 Reference value :  7.62459e-09
 Reference value :  7.67459e-09
 Reference value :  7.72397e-09
 Reference value :  7.73959e-09
 Reference value :  7.75897e-09
 Reference value :  7.78209e-09
 Reference value :  7.79272e-09
 Reference value :  7.81709e-09
 Reference value :  7.82584e-09
 Reference value :  7.86584e-09
 Reference value :  7.87647e-09
 Reference value :  7.93084e-09
 Reference value :  7.93241e-09
 Reference value :  7.98678e-09
 Reference value :  8.02741e-09
 Reference value :  8.04678e-09
 Reference value :  8.04834e-09
 Reference value :  8.07334e-09
 Reference value :  8.11647e-09
 Reference value :  8.18084e-09
 Reference value :  8.20147e-09
 Reference value :  8.24241e-09
 Reference value :  8.25241e-09
 Reference value :  8.30303e-09
 Reference value :  8.32178e-09
 Reference value :  8.35678e-09
 Reference value :  8.39178e-09
 Reference value :  8.41116e-09
 Reference value :  8.42678e-09
 Reference value :  8.44116e-09
 Reference value :  8.45053e-09
 Reference value :  8.47147e-09
 Reference value :  8.52209e-09
 Reference value :  8.56147e-09
 Reference value :  8.59022e-09
 Reference value :  8.59522e-09
 Reference value :  8.60522e-09
 Reference value :  8.62084e-09
 Reference value :  8.63459e-09
 Reference value :  8.63522e-09
 Reference value :  8.64459e-09
 Reference value :  8.64475e-09
 Reference value :  8.64725e-09
 Reference value :  8.65662e-09
 Reference value :  8.67170e-09
 Reference value :  8.69717e-09
 Reference value :  8.70655e-09
 Reference value :  8.72967e-09
 Reference value :  8.74530e-09
 Reference value :  8.76405e-09
 Reference value :  8.81405e-09
 Reference value :  8.81967e-09
 Reference value :  8.83905e-09
 Reference value :  8.87780e-09
 Reference value :  8.90655e-09
 Reference value :  8.94717e-09
 Reference value :  9.01092e-09
 Reference value :  9.06092e-09
 Reference value :  9.06311e-09
 Reference value :  9.07811e-09
 Reference value :  9.11186e-09
 Reference value :  9.11248e-09
 Reference value :  9.15811e-09
 Reference value :  9.18061e-09
 Reference value :  9.19561e-09
 Reference value :  9.22561e-09
 Reference value :  9.23623e-09
 Reference value :  9.26561e-09
 Reference value :  9.31436e-09
 Reference value :  9.31998e-09
 Reference value :  9.32155e-09
 Reference value :  9.32373e-09
 Reference value :  9.34811e-09
 Reference value :  9.34873e-09
 Reference value :  9.39811e-09
 Reference value :  9.42748e-09
 Reference value :  9.49123e-09
 Reference value :  9.50998e-09
 Reference value :  9.51498e-09
 Reference value :  9.52217e-09
 Reference value :  9.52873e-09
 Reference value :  9.61936e-09
