
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ sf_-40c_2.97v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.860509
icn_u                                 0.954995
ibp_u                                  2.14351
icp_u                                   2.0455
xcpu.b0b                                  2.97
xcpu.b1b                           8.88664e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.860509
xcpu.xn_base.mid                     0.0731611
xcpu.dnt                               0.90179
xcpu.xn_t0.bg                      3.83756e-15
xcpu.xn_t0.mid                        0.384395
xcpu.xn_t1a.bg                        0.860509
xcpu.xn_t1a.mid                      0.0731611
xcpu.xn_t1b.bg                        0.860509
xcpu.xn_t1b.mid                      0.0731611
xcpu.xp_base.bg                        2.14351
xcpu.xp_base.mid                       2.89601
xcpu.upt                               1.20047
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.18967
xcpu.xp_t1a.bg                         2.14351
xcpu.xp_t1a.mid                        2.89601
xcpu.xp_t1b.bg                         2.14351
xcpu.xp_t1b.mid                        2.89601
outu                                       0.9
xcpu.vdump                            0.903509
xcpu.xbuf.nsrc                       0.0618069
xcpu.xbuf.nda                          2.15349
xcpu.xbuf.psrc                         1.69399
xcpu.xbuf.pda                         0.828767
ibn_d                                 0.860509
icn_d                                 0.954995
ibp_d                                  2.14351
icp_d                                   2.0455
xcpd.b0b                                  2.97
xcpd.b1b                           8.88664e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.860509
xcpd.xn_base.mid                     0.0731611
xcpd.dnt                               0.90179
xcpd.xn_t0.bg                      3.83756e-15
xcpd.xn_t0.mid                        0.384395
xcpd.xn_t1a.bg                        0.860509
xcpd.xn_t1a.mid                      0.0731611
xcpd.xn_t1b.bg                        0.860509
xcpd.xn_t1b.mid                      0.0731611
xcpd.xp_base.bg                        2.14351
xcpd.xp_base.mid                       2.89601
xcpd.upt                               1.20047
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.18967
xcpd.xp_t1a.bg                         2.14351
xcpd.xp_t1a.mid                        2.89601
xcpd.xp_t1b.bg                         2.14351
xcpd.xp_t1b.mid                        2.89601
outd                                       0.9
xcpd.vdump                            0.903509
xcpd.xbuf.nsrc                       0.0618069
xcpd.xbuf.nda                          2.15349
xcpd.xbuf.psrc                         1.69399
xcpd.xbuf.pda                         0.828767
vod#branch                        -2.78177e-12
vou#branch                        -2.78177e-12
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.19619e-05
vdd#branch                        -0.000103962

 Reference value :  0.00000e+00
 Reference value :  1.26400e-10
 Reference value :  1.66400e-10
 Reference value :  2.06400e-10
 Reference value :  2.96400e-10
 Reference value :  3.46400e-10
 Reference value :  3.96400e-10
 Reference value :  4.51400e-10
 Reference value :  4.66400e-10
 Reference value :  5.36400e-10
 Reference value :  5.91400e-10
 Reference value :  6.71400e-10
 Reference value :  7.82025e-10
 Reference value :  8.95775e-10
 Reference value :  1.10578e-09
 Reference value :  1.14640e-09
 Reference value :  1.18515e-09
 Reference value :  1.23515e-09
 Reference value :  1.25578e-09
 Reference value :  1.32453e-09
 Reference value :  1.33515e-09
 Reference value :  1.38390e-09
 Reference value :  1.43890e-09
 Reference value :  1.44390e-09
 Reference value :  1.44890e-09
 Reference value :  1.49390e-09
 Reference value :  1.59390e-09
 Reference value :  1.65890e-09
 Reference value :  1.73390e-09
 Reference value :  1.78453e-09
 Reference value :  1.82828e-09
 Reference value :  1.90328e-09
 Reference value :  1.93890e-09
 Reference value :  2.00265e-09
 Reference value :  2.13265e-09
 Reference value :  2.17765e-09
 Reference value :  2.20265e-09
 Reference value :  2.26265e-09
 Reference value :  2.31765e-09
 Reference value :  2.36765e-09
 Reference value :  2.41765e-09
 Reference value :  2.46265e-09
 Reference value :  2.59765e-09
 Reference value :  2.63827e-09
 Reference value :  2.68202e-09
 Reference value :  2.68265e-09
 Reference value :  2.73202e-09
 Reference value :  2.79140e-09
 Reference value :  2.86015e-09
 Reference value :  2.88077e-09
 Reference value :  2.97015e-09
 Reference value :  2.99390e-09
 Reference value :  3.03390e-09
 Reference value :  3.08890e-09
 Reference value :  3.19890e-09
 Reference value :  3.21390e-09
 Reference value :  3.32890e-09
 Reference value :  3.36898e-09
 Reference value :  3.42382e-09
 Reference value :  3.44445e-09
 Reference value :  3.46882e-09
 Reference value :  3.46898e-09
 Reference value :  3.52429e-09
 Reference value :  3.53867e-09
 Reference value :  3.54304e-09
 Reference value :  3.67679e-09
 Reference value :  3.69679e-09
 Reference value :  3.71679e-09
 Reference value :  3.73742e-09
 Reference value :  3.76617e-09
 Reference value :  3.77679e-09
