
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ fs_-40c_3.30v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
hi                                         3.3
lo                                           0
b0                                           0
b1                                         3.3
ctl                                          0
ibn_u                                 0.699443
icn_u                                 0.790698
ibp_u                                  2.29257
icp_u                                  2.18958
xcpu.b0b                                   3.3
xcpu.b1b                           8.39131e-09
xcpu.upb                                   3.3
xcpu.dnb                                   3.3
xcpu.xn_base.bg                       0.699443
xcpu.xn_base.mid                     0.0743628
xcpu.dnt                               2.32631
xcpu.xn_t0.bg                      5.33103e-13
xcpu.xn_t0.mid                        0.385261
xcpu.xn_t1a.bg                        0.699443
xcpu.xn_t1a.mid                      0.0743628
xcpu.xn_t1b.bg                        0.699443
xcpu.xn_t1b.mid                      0.0743628
xcpu.xp_base.bg                        2.29257
xcpu.xp_base.mid                        3.2244
xcpu.upt                               2.40541
xcpu.xp_t0.bg                              3.3
xcpu.xp_t0.mid                         1.32172
xcpu.xp_t1a.bg                         2.29257
xcpu.xp_t1a.mid                         3.2244
xcpu.xp_t1b.bg                         2.29257
xcpu.xp_t1b.mid                         3.2244
outu                                       2.4
xcpu.vdump                             2.39949
xcpu.xbuf.nsrc                         1.34618
xcpu.xbuf.nda                          2.29033
xcpu.xbuf.psrc                         3.29237
xcpu.xbuf.pda                         0.592581
ibn_d                                 0.699443
icn_d                                 0.790698
ibp_d                                  2.29257
icp_d                                  2.18958
xcpd.b0b                                   3.3
xcpd.b1b                           8.39131e-09
xcpd.upb                                   3.3
xcpd.dnb                                   3.3
xcpd.xn_base.bg                       0.699443
xcpd.xn_base.mid                     0.0743628
xcpd.dnt                               2.32631
xcpd.xn_t0.bg                      5.33103e-13
xcpd.xn_t0.mid                        0.385262
xcpd.xn_t1a.bg                        0.699443
xcpd.xn_t1a.mid                      0.0743628
xcpd.xn_t1b.bg                        0.699443
xcpd.xn_t1b.mid                      0.0743628
xcpd.xp_base.bg                        2.29257
xcpd.xp_base.mid                        3.2244
xcpd.upt                               2.40541
xcpd.xp_t0.bg                              3.3
xcpd.xp_t0.mid                         1.32172
xcpd.xp_t1a.bg                         2.29257
xcpd.xp_t1a.mid                         3.2244
xcpd.xp_t1b.bg                         2.29257
xcpd.xp_t1b.mid                         3.2244
outd                                       2.4
xcpd.vdump                             2.39949
xcpd.xbuf.nsrc                         1.34618
xcpd.xbuf.nda                          2.29033
xcpd.xbuf.psrc                         3.29237
xcpd.xbuf.pda                         0.592581
vod#branch                         -2.1295e-11
vou#branch                         -2.1295e-11
vctl#branch                                  0
vb1#branch                            -3.3e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                            -3.3e-12
vss#branch                         6.12543e-05
vdd#branch                        -9.32548e-05

 Reference value :  8.00000e-13
 Reference value :  1.11400e-10
 Reference value :  1.66400e-10
 Reference value :  2.91400e-10
 Reference value :  3.36400e-10
 Reference value :  3.91400e-10
 Reference value :  4.11400e-10
 Reference value :  4.51400e-10
 Reference value :  5.21400e-10
 Reference value :  5.51400e-10
 Reference value :  6.26400e-10
 Reference value :  6.61400e-10
 Reference value :  6.76400e-10
 Reference value :  7.51400e-10
 Reference value :  8.26400e-10
 Reference value :  8.63275e-10
 Reference value :  9.15150e-10
 Reference value :  1.04515e-09
 Reference value :  1.06015e-09
 Reference value :  1.07015e-09
 Reference value :  1.17015e-09
 Reference value :  1.37515e-09
 Reference value :  1.41078e-09
 Reference value :  1.46515e-09
 Reference value :  1.51390e-09
 Reference value :  1.53890e-09
 Reference value :  1.59390e-09
 Reference value :  1.67890e-09
 Reference value :  1.77390e-09
 Reference value :  1.86390e-09
 Reference value :  1.96390e-09
 Reference value :  2.03390e-09
 Reference value :  2.10390e-09
 Reference value :  2.21390e-09
 Reference value :  2.25890e-09
 Reference value :  2.28390e-09
 Reference value :  2.38390e-09
 Reference value :  2.61390e-09
 Reference value :  2.66890e-09
 Reference value :  2.75390e-09
 Reference value :  2.84390e-09
 Reference value :  2.93952e-09
 Reference value :  2.98827e-09
 Reference value :  3.10327e-09
 Reference value :  3.11827e-09
 Reference value :  3.13827e-09
 Reference value :  3.14827e-09
 Reference value :  3.17827e-09
 Reference value :  3.25827e-09
 Reference value :  3.30390e-09
 Reference value :  3.38765e-09
 Reference value :  3.49265e-09
 Reference value :  3.52265e-09
 Reference value :  3.58265e-09
 Reference value :  3.65265e-09
 Reference value :  3.70265e-09
 Reference value :  3.83765e-09
 Reference value :  3.96765e-09
 Reference value :  4.05265e-09
 Reference value :  4.17265e-09
 Reference value :  4.23765e-09
 Reference value :  4.28265e-09
 Reference value :  4.38265e-09
 Reference value :  4.47265e-09
 Reference value :  4.49765e-09
 Reference value :  4.58265e-09
 Reference value :  4.69765e-09
 Reference value :  4.77265e-09
 Reference value :  5.00765e-09
 Reference value :  5.10765e-09
 Reference value :  5.35765e-09
 Reference value :  5.48265e-09
 Reference value :  5.53265e-09
 Reference value :  5.61765e-09
 Reference value :  5.63265e-09
 Reference value :  5.66265e-09
 Reference value :  5.78265e-09
 Reference value :  5.84265e-09
 Reference value :  5.87265e-09
 Reference value :  5.94265e-09
 Reference value :  5.96327e-09
 Reference value :  6.01702e-09
 Reference value :  6.06202e-09
 Reference value :  6.08702e-09
 Reference value :  6.13265e-09
 Reference value :  6.16140e-09
 Reference value :  6.22702e-09
 Reference value :  6.29640e-09
 Reference value :  6.31515e-09
 Reference value :  6.38015e-09
 Reference value :  6.40015e-09
 Reference value :  6.40515e-09
 Reference value :  6.41515e-09
 Reference value :  6.42015e-09
 Reference value :  6.42515e-09
 Reference value :  6.53015e-09
 Reference value :  6.73015e-09
 Reference value :  6.98452e-09
 Reference value :  7.10952e-09
 Reference value :  7.15015e-09
 Reference value :  7.16890e-09
 Reference value :  7.21890e-09
 Reference value :  7.26390e-09
 Reference value :  7.37890e-09
 Reference value :  7.40890e-09
 Reference value :  7.47952e-09
 Reference value :  7.48827e-09
 Reference value :  7.52827e-09
 Reference value :  7.63327e-09
 Reference value :  7.70327e-09
 Reference value :  7.71827e-09
 Reference value :  7.76827e-09
 Reference value :  7.82327e-09
 Reference value :  7.95327e-09
 Reference value :  8.14327e-09
 Reference value :  8.28827e-09
 Reference value :  8.51328e-09
 Reference value :  8.60828e-09
 Reference value :  8.70828e-09
 Reference value :  8.74890e-09
 Reference value :  8.77765e-09
 Reference value :  8.82765e-09
 Reference value :  8.89265e-09
 Reference value :  9.04265e-09
 Reference value :  9.13265e-09
 Reference value :  9.18765e-09
 Reference value :  9.24765e-09
 Reference value :  9.38265e-09
 Reference value :  9.43265e-09
 Reference value :  9.50265e-09
 Reference value :  9.59265e-09
 Reference value :  9.66328e-09
 Reference value :  9.73203e-09
 Reference value :  9.78703e-09
 Reference value :  9.85703e-09
 Reference value :  9.98203e-09
 Reference value :  1.05675e-08
 Reference value :  1.13125e-08
 Reference value :  1.22375e-08
 Reference value :  1.29325e-08
 Reference value :  1.36025e-08
 Reference value :  1.42075e-08
 Reference value :  1.51025e-08
 Reference value :  1.62675e-08
 Reference value :  1.76625e-08
 Reference value :  1.85375e-08
 Reference value :  1.91575e-08
 Reference value :  1.97875e-08
No. of Data Rows : 4052
iup_ss              =  5.253393e-06 from=  1.400000e-08 to=  1.500250e-08
idn_ss              =  -5.063845e-06 from=  1.400000e-08 to=  1.500250e-08
qup                 =  2.24502e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.31174e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.998797e-11 targ=  1.000001e-08 trig=  1.010000e-08
ton_dn              =  8.862550e-12 targ=  1.010886e-08 trig=  1.010000e-08
toff_up             =  -9.994546e-11 targ=  1.520005e-08 trig=  1.530000e-08
toff_dn             =  2.469677e-11 targ=  1.532470e-08 trig=  1.530000e-08
m_iup_ss = 5.2533930000e-06
m_idn_ss = -5.063845000e-06
m_qup = 2.2450230000e-14
m_qdn = -2.311736000e-14
m_wup = 4.2734724016e-09
m_wdn = 4.5651792265e-09
m_wskew = -2.917068249e-10
m_ton_up = -9.998797000e-11
m_ton_dn = 8.8625500000e-12
m_toff_up = -9.994546000e-11
m_toff_dn = 2.4696770000e-11
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
