
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ ff_-40c_2.97v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.669269
icn_u                                 0.759349
ibp_u                                  2.17795
icp_u                                  2.08157
xcpu.b0b                                  2.97
xcpu.b1b                           7.62442e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.669269
xcpu.xn_base.mid                     0.0713204
xcpu.dnt                              0.901476
xcpu.xn_t0.bg                      1.21221e-12
xcpu.xn_t0.mid                        0.382105
xcpu.xn_t1a.bg                        0.669269
xcpu.xn_t1a.mid                      0.0713204
xcpu.xn_t1b.bg                        0.669269
xcpu.xn_t1b.mid                      0.0713204
xcpu.xp_base.bg                        2.17795
xcpu.xp_base.mid                       2.89658
xcpu.upt                               1.16084
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.18973
xcpu.xp_t1a.bg                         2.17795
xcpu.xp_t1a.mid                        2.89658
xcpu.xp_t1b.bg                         2.17795
xcpu.xp_t1b.mid                        2.89658
outu                                       0.9
xcpu.vdump                            0.902873
xcpu.xbuf.nsrc                        0.199719
xcpu.xbuf.nda                          2.17939
xcpu.xbuf.psrc                         1.65963
xcpu.xbuf.pda                         0.638599
ibn_d                                 0.669269
icn_d                                 0.759349
ibp_d                                  2.17795
icp_d                                  2.08157
xcpd.b0b                                  2.97
xcpd.b1b                           7.62442e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.669269
xcpd.xn_base.mid                     0.0713204
xcpd.dnt                              0.901476
xcpd.xn_t0.bg                      1.21221e-12
xcpd.xn_t0.mid                        0.382104
xcpd.xn_t1a.bg                        0.669269
xcpd.xn_t1a.mid                      0.0713204
xcpd.xn_t1b.bg                        0.669269
xcpd.xn_t1b.mid                      0.0713204
xcpd.xp_base.bg                        2.17795
xcpd.xp_base.mid                       2.89658
xcpd.upt                               1.16084
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.18973
xcpd.xp_t1a.bg                         2.17795
xcpd.xp_t1a.mid                        2.89658
xcpd.xp_t1b.bg                         2.17795
xcpd.xp_t1b.mid                        2.89658
outd                                       0.9
xcpd.vdump                            0.902873
xcpd.xbuf.nsrc                        0.199719
xcpd.xbuf.nda                          2.17939
xcpd.xbuf.psrc                         1.65963
xcpd.xbuf.pda                         0.638599
vod#branch                        -2.78444e-12
vou#branch                        -2.78444e-12
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.43374e-05
vdd#branch                        -0.000106338

 Reference value :  4.00000e-13
 Reference value :  1.60000e-12
 Reference value :  5.64000e-11
 Reference value :  1.71400e-10
 Reference value :  2.31400e-10
 Reference value :  2.56400e-10
 Reference value :  2.96400e-10
 Reference value :  3.97025e-10
 Reference value :  4.21400e-10
 Reference value :  4.30150e-10
 Reference value :  4.80150e-10
 Reference value :  5.50150e-10
 Reference value :  6.15150e-10
 Reference value :  7.15150e-10
 Reference value :  8.00150e-10
 Reference value :  8.15150e-10
 Reference value :  9.64525e-10
 Reference value :  1.18515e-09
 Reference value :  1.40890e-09
 Reference value :  1.49890e-09
 Reference value :  1.77890e-09
 Reference value :  1.88390e-09
 Reference value :  1.96390e-09
 Reference value :  2.01890e-09
 Reference value :  2.18453e-09
 Reference value :  2.24328e-09
 Reference value :  2.41828e-09
 Reference value :  2.56702e-09
 Reference value :  2.60765e-09
 Reference value :  2.63640e-09
 Reference value :  2.66640e-09
 Reference value :  2.70140e-09
 Reference value :  2.74640e-09
 Reference value :  2.79640e-09
 Reference value :  2.91202e-09
 Reference value :  3.08077e-09
 Reference value :  3.08140e-09
 Reference value :  3.09577e-09
 Reference value :  3.09734e-09
 Reference value :  3.16671e-09
 Reference value :  3.23171e-09
 Reference value :  3.32171e-09
 Reference value :  3.33234e-09
 Reference value :  3.38609e-09
 Reference value :  3.48671e-09
 Reference value :  3.58046e-09
 Reference value :  3.73046e-09
 Reference value :  3.76046e-09
 Reference value :  3.78546e-09
 Reference value :  3.78609e-09
 Reference value :  3.81484e-09
 Reference value :  3.81984e-09
 Reference value :  3.83921e-09
 Reference value :  3.83984e-09
 Reference value :  3.86421e-09
 Reference value :  3.89796e-09
 Reference value :  3.90234e-09
 Reference value :  3.92234e-09
 Reference value :  3.95234e-09
 Reference value :  4.08734e-09
 Reference value :  4.10296e-09
 Reference value :  4.15234e-09
 Reference value :  4.19671e-09
 Reference value :  4.20609e-09
 Reference value :  4.22046e-09
 Reference value :  4.24921e-09
 Reference value :  4.31421e-09
 Reference value :  4.40421e-09
 Reference value :  4.42859e-09
 Reference value :  4.47359e-09
 Reference value :  4.48921e-09
