
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ ff_27c_3.63v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.607671
icn_u                                 0.710712
ibp_u                                  2.90487
icp_u                                  2.79112
xcpu.b0b                                  3.63
xcpu.b1b                           1.18155e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.607671
xcpu.xn_base.mid                     0.0845033
xcpu.dnt                               2.39171
xcpu.xn_t0.bg                      8.97944e-10
xcpu.xn_t0.mid                        0.465586
xcpu.xn_t1a.bg                        0.607671
xcpu.xn_t1a.mid                      0.0845033
xcpu.xn_t1b.bg                        0.607671
xcpu.xn_t1b.mid                      0.0845033
xcpu.xp_base.bg                        2.90487
xcpu.xp_base.mid                       3.54444
xcpu.upt                               2.40268
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.46096
xcpu.xp_t1a.bg                         2.90487
xcpu.xp_t1a.mid                        3.54444
xcpu.xp_t1b.bg                         2.90487
xcpu.xp_t1b.mid                        3.54444
outu                                       2.4
xcpu.vdump                             2.39704
xcpu.xbuf.nsrc                         1.42934
xcpu.xbuf.nda                           2.8998
xcpu.xbuf.psrc                         3.08066
xcpu.xbuf.pda                         0.568866
ibn_d                                 0.607671
icn_d                                 0.710712
ibp_d                                  2.90487
icp_d                                  2.79112
xcpd.b0b                                  3.63
xcpd.b1b                           1.18155e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.607671
xcpd.xn_base.mid                     0.0845033
xcpd.dnt                               2.39171
xcpd.xn_t0.bg                      8.97944e-10
xcpd.xn_t0.mid                        0.465586
xcpd.xn_t1a.bg                        0.607671
xcpd.xn_t1a.mid                      0.0845033
xcpd.xn_t1b.bg                        0.607671
xcpd.xn_t1b.mid                      0.0845033
xcpd.xp_base.bg                        2.90487
xcpd.xp_base.mid                       3.54444
xcpd.upt                               2.40268
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.46096
xcpd.xp_t1a.bg                         2.90487
xcpd.xp_t1a.mid                        3.54444
xcpd.xp_t1b.bg                         2.90487
xcpd.xp_t1b.mid                        3.54444
outd                                       2.4
xcpd.vdump                             2.39704
xcpd.xbuf.nsrc                         1.42934
xcpd.xbuf.nda                           2.8998
xcpd.xbuf.psrc                         3.08066
xcpd.xbuf.pda                         0.568866
vod#branch                        -2.03073e-11
vou#branch                        -2.03073e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.57951e-05
vdd#branch                        -0.000107796

 Reference value :  9.14000e-11
 Reference value :  1.45150e-10
 Reference value :  2.10150e-10
 Reference value :  2.70150e-10
 Reference value :  4.18275e-10
 Reference value :  5.53275e-10
 Reference value :  6.02650e-10
 Reference value :  6.28431e-10
 Reference value :  6.89212e-10
 Reference value :  7.62962e-10
 Reference value :  8.37962e-10
 Reference value :  8.67962e-10
 Reference value :  8.83275e-10
 Reference value :  9.47650e-10
 Reference value :  1.05265e-09
 Reference value :  1.15765e-09
 Reference value :  1.27203e-09
 Reference value :  1.32265e-09
 Reference value :  1.37640e-09
 Reference value :  1.42578e-09
 Reference value :  1.46953e-09
 Reference value :  1.53265e-09
 Reference value :  1.58140e-09
 Reference value :  1.62015e-09
 Reference value :  1.65453e-09
 Reference value :  1.70390e-09
 Reference value :  1.76703e-09
 Reference value :  1.83140e-09
 Reference value :  1.99140e-09
 Reference value :  2.03015e-09
 Reference value :  2.08078e-09
 Reference value :  2.14453e-09
 Reference value :  2.17453e-09
 Reference value :  2.25828e-09
 Reference value :  2.40265e-09
 Reference value :  2.48202e-09
 Reference value :  2.55140e-09
 Reference value :  2.60452e-09
 Reference value :  2.64890e-09
 Reference value :  2.79765e-09
 Reference value :  2.90202e-09
 Reference value :  3.03577e-09
 Reference value :  3.10077e-09
 Reference value :  3.15577e-09
 Reference value :  3.22327e-09
 Reference value :  3.40327e-09
 Reference value :  3.47765e-09
 Reference value :  3.57202e-09
 Reference value :  3.61640e-09
 Reference value :  3.65577e-09
 Reference value :  3.67577e-09
 Reference value :  3.76265e-09
 Reference value :  3.87515e-09
 Reference value :  3.90952e-09
 Reference value :  4.01952e-09
 Reference value :  4.08890e-09
 Reference value :  4.20827e-09
 Reference value :  4.27452e-09
 Reference value :  4.31827e-09
 Reference value :  4.36515e-09
 Reference value :  4.43577e-09
 Reference value :  4.49890e-09
 Reference value :  4.55890e-09
 Reference value :  4.62265e-09
 Reference value :  4.69734e-09
 Reference value :  4.81234e-09
 Reference value :  4.89046e-09
 Reference value :  4.95984e-09
 Reference value :  5.00921e-09
 Reference value :  5.20984e-09
 Reference value :  5.29796e-09
 Reference value :  5.37796e-09
 Reference value :  5.47609e-09
 Reference value :  5.53390e-09
 Reference value :  5.62265e-09
 Reference value :  5.64265e-09
 Reference value :  5.65265e-09
 Reference value :  5.73202e-09
 Reference value :  5.74640e-09
 Reference value :  5.77702e-09
 Reference value :  5.79249e-09
 Reference value :  5.82562e-09
 Reference value :  5.84062e-09
 Reference value :  5.85437e-09
 Reference value :  5.87312e-09
 Reference value :  5.88749e-09
 Reference value :  5.93187e-09
 Reference value :  5.98062e-09
 Reference value :  6.04562e-09
 Reference value :  6.06999e-09
 Reference value :  6.08499e-09
 Reference value :  6.10499e-09
 Reference value :  6.15999e-09
 Reference value :  6.21687e-09
 Reference value :  6.23499e-09
 Reference value :  6.24874e-09
 Reference value :  6.27937e-09
 Reference value :  6.30249e-09
 Reference value :  6.30257e-09
 Reference value :  6.31304e-09
 Reference value :  6.34679e-09
 Reference value :  6.37617e-09
 Reference value :  6.39554e-09
 Reference value :  6.42554e-09
 Reference value :  6.49554e-09
 Reference value :  6.54367e-09
 Reference value :  6.56054e-09
 Reference value :  6.57742e-09
 Reference value :  6.61742e-09
 Reference value :  6.63179e-09
 Reference value :  6.65679e-09
 Reference value :  6.66179e-09
 Reference value :  6.67742e-09
 Reference value :  6.70054e-09
 Reference value :  6.72929e-09
 Reference value :  6.76367e-09
 Reference value :  6.77679e-09
 Reference value :  6.80179e-09
 Reference value :  6.87179e-09
 Reference value :  6.88679e-09
 Reference value :  6.93054e-09
 Reference value :  6.94054e-09
 Reference value :  6.98117e-09
 Reference value :  7.04492e-09
 Reference value :  7.07554e-09
 Reference value :  7.08117e-09
 Reference value :  7.08929e-09
 Reference value :  7.12804e-09
 Reference value :  7.16304e-09
 Reference value :  7.19304e-09
 Reference value :  7.23367e-09
 Reference value :  7.28742e-09
 Reference value :  7.29304e-09
 Reference value :  7.33617e-09
 Reference value :  7.39617e-09
 Reference value :  7.46117e-09
 Reference value :  7.49617e-09
 Reference value :  7.52617e-09
 Reference value :  7.62617e-09
 Reference value :  7.78492e-09
 Reference value :  8.01492e-09
 Reference value :  8.16992e-09
 Reference value :  8.29554e-09
 Reference value :  8.39992e-09
 Reference value :  8.52367e-09
 Reference value :  8.64304e-09
 Reference value :  8.78242e-09
 Reference value :  8.89398e-09
 Reference value :  9.05835e-09
 Reference value :  9.09835e-09
 Reference value :  9.22335e-09
 Reference value :  9.22398e-09
 Reference value :  9.30273e-09
 Reference value :  9.34273e-09
 Reference value :  9.38773e-09
 Reference value :  9.42273e-09
 Reference value :  9.47773e-09
 Reference value :  9.55773e-09
 Reference value :  9.59773e-09
 Reference value :  9.65773e-09
 Reference value :  9.73773e-09
 Reference value :  9.82773e-09
 Reference value :  9.87273e-09
 Reference value :  9.94273e-09
 Reference value :  9.99273e-09
 Reference value :  1.01625e-08
 Reference value :  1.04225e-08
 Reference value :  1.12725e-08
 Reference value :  1.20225e-08
 Reference value :  1.24525e-08
 Reference value :  1.31025e-08
 Reference value :  1.40475e-08
 Reference value :  1.47625e-08
 Reference value :  1.52425e-08
 Reference value :  1.54005e-08
 Reference value :  1.61225e-08
 Reference value :  1.68625e-08
 Reference value :  1.77375e-08
 Reference value :  1.82375e-08
 Reference value :  1.92025e-08
 Reference value :  1.98575e-08
No. of Data Rows : 4335
iup_ss              =  4.926653e-06 from=  1.400000e-08 to=  1.500250e-08
idn_ss              =  -5.247735e-06 from=  1.400000e-08 to=  1.500250e-08
qup                 =  2.01905e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.30301e-14 from=  9.50000e-09 to=  1.50000e-08
ton_up              =  -9.999040e-11 targ=  1.000001e-08 trig=  1.010000e-08
ton_dn              =  -2.773827e-11 targ=  1.007226e-08 trig=  1.010000e-08
toff_up             =  -9.994711e-11 targ=  1.520005e-08 trig=  1.530000e-08
toff_dn             =  5.591511e-12 targ=  1.530559e-08 trig=  1.530000e-08
m_iup_ss = 4.9266530000e-06
m_idn_ss = -5.247735000e-06
m_qup = 2.0190470000e-14
m_qdn = -2.303009000e-14
m_wup = 4.0982123157e-09
m_wdn = 4.3885771671e-09
m_wskew = -2.903648514e-10
m_ton_up = -9.999040000e-11
m_ton_dn = -2.773827000e-11
m_toff_up = -9.994711000e-11
m_toff_dn = 5.5915110000e-12
Note: Simulation executed from .control section 

Using SPARSE 1.3 as Direct Linear Solver
