==== generated deck (e0400-fs_27c_2.97v) ====
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/lock-detector/work/dut_lock.sp instead
* tag=lk_fs_27_2p97_4n libs=fs temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" fs
.temp 27
.param sim_temp=27
.param vsup=2.97
.param kfref=25e6
.param ktrst=1n
.param kterr=4n
.param kterrbig=8n
.param ktpert=2.40u
.param ktstep=200p
.param ktstop=3.40u
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-11/sim/lock-detector/work/dut_lock.sp"
.end

==== ngspice output ====

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-11/sim/lock-detector/work/dut_lock.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                      0.073605
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   7.72753e-09
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   7.72753e-09
xa.err                             9.39511e-09
xa.xerr.xg4.nmid                   4.69756e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         4.71166e-09
xa.xdly.d3                                2.97
xa.errd                            4.71166e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0736053
xa.wide                            4.71166e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                              2.5105
locka                              4.71166e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                      0.073605
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   7.72753e-09
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   7.72753e-09
xb.err                             9.39511e-09
xb.xerr.xg4.nmid                   4.69756e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         4.71166e-09
xb.xdly.d3                                2.97
xb.errd                            4.71166e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0736053
xb.wide                            4.71166e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                              2.5105
lockb                              4.71166e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                      0.073605
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   7.72753e-09
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   7.72753e-09
xc.err                             9.39511e-09
xc.xerr.xg4.nmid                   4.69756e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         4.71166e-09
xc.xdly.d3                                2.97
xc.errd                            4.71166e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0736053
xc.wide                            4.71166e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                              2.5105
lockc                              4.71166e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                      0.073605
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   7.72753e-09
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   7.72753e-09
xd.err                             9.39511e-09
xd.xerr.xg4.nmid                   4.69756e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         4.71166e-09
xd.xdly.d3                                2.97
xd.errd                            4.71166e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0736053
xd.wide                            4.71166e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                              2.5105
lockd                              4.71166e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                9.39511e-09
xoe3.nmid                          4.69756e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0736054
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   7.72753e-09
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   7.72753e-09
xe.err                             9.39511e-09
xe.xerr.xg4.nmid                   4.69756e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         4.71166e-09
xe.xdly.d3                                2.97
xe.errd                            4.71166e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0736053
xe.wide                            4.71166e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                              2.5105
locke                              4.71166e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              4.71166e-09
xw.d3                                     2.97
wout                               4.71166e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
