
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        2.97
ibn                                   0.744371
icn                                   0.878152
ibp                                    2.09189
icp                                    1.94395
xdut.xpfd.xed_ref.d1                      2.97
xdut.xpfd.xed_ref.d2               1.96452e-08
xdut.xpfd.xed_ref.d3                      2.97
xdut.xpfd.xed_ref.d4               1.94786e-08
xdut.xpfd.xed_ref.d5                      2.97
xdut.xpfd.xed_ref.nn                      2.97
xdut.xpfd.xed_ref.xnd.ni           3.27288e-08
xdut.xpfd.pr                       1.85978e-08
xdut.xpfd.xed_fb.d1                       2.97
xdut.xpfd.xed_fb.d2                 1.8187e-08
xdut.xpfd.xed_fb.d3                       2.97
xdut.xpfd.xed_fb.d4                2.06098e-08
xdut.xpfd.xed_fb.d5                       2.97
xdut.xpfd.xed_fb.nn                       2.97
xdut.xpfd.xed_fb.xnd.ni            2.13183e-08
xdut.xpfd.pf                       1.85802e-08
xdut.xpfd.sbr                             2.97
xdut.xpfd.sbf                             2.97
up                                 3.86266e-08
xdut.xpfd.upb                             2.97
xdut.xpfd.xlat_ref.xn1.ni          1.94956e-08
xdut.xpfd.rb                              2.97
xdut.xpfd.xlat_ref.xn2.ni              2.42134
dn                                 3.90557e-08
xdut.xpfd.dnb                             2.97
xdut.xpfd.xlat_fb.xn1.ni           1.94522e-08
xdut.xpfd.xlat_fb.xn2.ni               2.44196
xdut.xpfd.nrst                            2.97
xdut.xpfd.xnand_rst.ni                0.057898
xdut.xpfd.rst_raw                  1.95044e-08
xdut.xpfd.rd1                             2.97
xdut.xpfd.rd2                      1.97757e-08
xdut.xpfd.rd3                             2.97
xdut.xpfd.rd4                      1.93434e-08
xdut.xpfd.rd5                             2.97
xdut.xpfd.rd6                      1.86475e-08
xdut.xpfd.rd7                             2.97
xdut.xpfd.rd8                      1.89432e-08
xdut.xpfd.rd9                             2.97
xdut.xpfd.rd10                      1.8829e-08
xdut.xpfd.rd11                            2.97
xdut.xpfd.rd12                     1.81609e-08
xdut.xpfd.rd13                            2.97
xdut.xpfd.rd14                     2.03746e-08
xdut.xpfd.rd15                            2.97
xdut.xpfd.rd16                     1.92414e-08
xdut.xpfd.rd17                            2.97
xdut.xpfd.rd18                      1.9187e-08
xdut.xpfd.rd19                            2.97
xdut.xpfd.rd20                     2.07575e-08
xdut.xpfd.rd21                            2.97
xdut.xpfd.rd22                     1.82623e-08
xdut.xpfd.rd23                            2.97
xdut.xpfd.rst_dly                  1.82882e-08
xdut.xcp.b0b                              2.97
xdut.xcp.b1b                       1.90288e-08
xdut.xcp.upb                              2.97
xdut.xcp.dnb                              2.97
xdut.xcp.xn_base.bg                   0.744371
xdut.xcp.xn_base.mid                   0.10444
xdut.xcp.dnt                           1.64251
xdut.xcp.xn_t0.bg                  6.94656e-09
xdut.xcp.xn_t0.mid                    0.580631
xdut.xcp.xn_t1a.bg                    0.744371
xdut.xcp.xn_t1a.mid                   0.107064
xdut.xcp.xn_t1b.bg                    0.744371
xdut.xcp.xn_t1b.mid                   0.103572
xdut.xcp.xp_base.bg                    2.09189
xdut.xcp.xp_base.mid                   2.86231
xdut.xcp.upt                           1.67241
xdut.xcp.xp_t0.bg                         2.97
xdut.xcp.xp_t0.mid                     1.59687
xdut.xcp.xp_t1a.bg                     2.09189
xdut.xcp.xp_t1a.mid                    2.86404
xdut.xcp.xp_t1b.bg                     2.09189
xdut.xcp.xp_t1b.mid                    2.86477
vout                                      1.65
xdut.xcp.vdump                         1.65135
xdut.xcp.xbuf.nsrc                    0.708577
xdut.xcp.xbuf.nda                      2.09389
xdut.xcp.xbuf.psrc                     2.47161
xdut.xcp.xbuf.pda                     0.697543
vctrl_src                                 1.65
vctrl#branch                      -1.41094e-11
vam#branch                        -1.24594e-11
vb1#branch                           -2.97e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.72063e-05
vdd#branch                        -5.32069e-05


No. of Data Rows : 7120
qnet2               =  -9.43180e-15 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-4.7159E-15
Note: Simulation executed from .control section 
