
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.665958
icn                                   0.757616
ibp                                    2.83833
icp                                    2.74214
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.42745e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.63631e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.64709e-11
xdut.xpfd.pr                       9.47052e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.57407e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.49178e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            2.40684e-11
xdut.xpfd.pf                       9.55699e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.99683e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.00169e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.98851
dn                                        3.63
xdut.xpfd.dnb                      1.99767e-08
xdut.xpfd.xlat_fb.xn1.ni               3.00475
xdut.xpfd.xlat_fb.xn2.ni           1.01083e-08
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              1.7683e-11
xdut.xpfd.rst_raw                  9.56987e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.64892e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.55356e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.49312e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.48642e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                      9.7329e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.35478e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.62668e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.55246e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.55754e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.48007e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.45367e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.52333e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.51893e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                       9.52536e-09
xdut.xcp.xn_base.bg                   0.665958
xdut.xcp.xn_base.mid                 0.0736685
xdut.xcp.dnt                           1.64852
xdut.xcp.xn_t0.bg                    1.351e-12
xdut.xcp.xn_t0.mid                    0.382262
xdut.xcp.xn_t1a.bg                    0.665958
xdut.xcp.xn_t1a.mid                  0.0725362
xdut.xcp.xn_t1b.bg                    0.665958
xdut.xcp.xn_t1b.mid                  0.0778297
xdut.xcp.xp_base.bg                    2.83833
xdut.xcp.xp_base.mid                   3.55691
xdut.xcp.upt                           1.68963
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45516
xdut.xcp.xp_t1a.bg                     2.83833
xdut.xcp.xp_t1a.mid                    3.55641
xdut.xcp.xp_t1b.bg                     2.83833
xdut.xcp.xp_t1b.mid                     3.5572
vout                                      1.65
xdut.xcp.vdump                         1.68001
xdut.xcp.xbuf.nsrc                    0.794845
xdut.xcp.xbuf.nda                      2.86235
xdut.xcp.xbuf.psrc                     2.41978
xdut.xcp.xbuf.pda                     0.648324
vctrl_src                                 1.65
vctrl#branch                      -4.79795e-06
vam#branch                        -4.79795e-06
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.90218e-05
vdd#branch                        -5.02246e-05


No. of Data Rows : 7516
qnet2               =  -1.71461e-14 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-8.57304E-15
Note: Simulation executed from .control section 
