
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.666844
icn_u                                 0.758339
ibp_u                                  2.83614
icp_u                                  2.74271
xcpu.b0b                                  3.63
xcpu.b1b                           9.52207e-09
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.666844
xcpu.xn_base.mid                     0.0758114
xcpu.dnt                               1.65206
xcpu.xn_t0.bg                      7.41685e-13
xcpu.xn_t0.mid                        0.382118
xcpu.xn_t1a.bg                        0.666844
xcpu.xn_t1a.mid                      0.0732153
xcpu.xn_t1b.bg                        0.666844
xcpu.xn_t1b.mid                      0.0778431
xcpu.xp_base.bg                        2.83614
xcpu.xp_base.mid                       3.55721
xcpu.upt                               1.66347
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45516
xcpu.xp_t1a.bg                         2.83614
xcpu.xp_t1a.mid                        3.55805
xcpu.xp_t1b.bg                         2.83614
xcpu.xp_t1b.mid                        3.55742
outu                                      1.65
xcpu.vdump                             1.65345
xcpu.xbuf.nsrc                        0.779661
xcpu.xbuf.nda                          2.84106
xcpu.xbuf.psrc                         2.41009
xcpu.xbuf.pda                         0.639744
ibn_d                                 0.671315
icn_d                                 0.758384
ibp_d                                  2.83855
icp_d                                  2.74092
xcpd.b0b                                  3.63
xcpd.b1b                           9.61743e-09
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.671315
xcpd.xn_base.mid                     0.0725783
xcpd.dnt                               1.64978
xcpd.xn_t0.bg                      1.37582e-12
xcpd.xn_t0.mid                        0.381055
xcpd.xn_t1a.bg                        0.671315
xcpd.xn_t1a.mid                      0.0698374
xcpd.xn_t1b.bg                        0.671315
xcpd.xn_t1b.mid                      0.0680958
xcpd.xp_base.bg                        2.83855
xcpd.xp_base.mid                       3.55603
xcpd.upt                               1.66147
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45516
xcpd.xp_t1a.bg                         2.83855
xcpd.xp_t1a.mid                         3.5543
xcpd.xp_t1b.bg                         2.83855
xcpd.xp_t1b.mid                         3.5546
outd                                      1.65
xcpd.vdump                             1.65141
xcpd.xbuf.nsrc                        0.777038
xcpd.xbuf.nda                          2.83508
xcpd.xbuf.psrc                         2.40879
xcpd.xbuf.pda                         0.635314
vod#branch                         -1.0556e-11
vou#branch                        -1.05596e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.52193e-05
vdd#branch                         -0.00010722


No. of Data Rows : 4046
iup_ss              =  5.31042e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.44284e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.26786e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.39580e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=5.31042E-06 idn_ss=-5.44284E-06 qup=2.26786E-14 qdn=-2.3958E-14 wup=4.27059E-09 wdn=4.40174E-09 wskew=-1.31154E-10
Note: Simulation executed from .control section 
