
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_pfd_cp.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.719198
icn                                   0.826185
ibp                                     2.4496
icp                                    2.32912
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.05846e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.08242e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           5.34279e-10
xdut.xpfd.pr                       1.09152e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.07381e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                 1.0826e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            4.82293e-10
xdut.xpfd.pf                       1.07158e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 2.23513e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.12775e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.68625
dn                                 2.26498e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.14819e-08
xdut.xpfd.xlat_fb.xn2.ni               2.68949
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0124745
xdut.xpfd.rst_raw                  1.08202e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.09146e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.07847e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.06285e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                       1.0819e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.08961e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                       1.073e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.09318e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.10276e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                      1.0754e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.08995e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                      1.0799e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                    1.059e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.07637e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.719198
xdut.xcp.xn_base.mid                 0.0854474
xdut.xcp.dnt                           1.64442
xdut.xcp.xn_t0.bg                  7.06927e-11
xdut.xcp.xn_t0.mid                    0.468494
xdut.xcp.xn_t1a.bg                    0.719198
xdut.xcp.xn_t1a.mid                  0.0844448
xdut.xcp.xn_t1b.bg                    0.719198
xdut.xcp.xn_t1b.mid                  0.0828931
xdut.xcp.xp_base.bg                     2.4496
xdut.xcp.xp_base.mid                   3.20998
xdut.xcp.upt                           1.66269
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.32268
xdut.xcp.xp_t1a.bg                      2.4496
xdut.xcp.xp_t1a.mid                    3.20871
xdut.xcp.xp_t1b.bg                      2.4496
xdut.xcp.xp_t1b.mid                    3.21227
vout                                      1.65
xdut.xcp.vdump                         1.64759
xdut.xcp.xbuf.nsrc                    0.729601
xdut.xcp.xbuf.nda                      2.44655
xdut.xcp.xbuf.psrc                       2.456
xdut.xcp.xbuf.pda                       0.6803
vctrl_src                                 1.65
vctrl#branch                      -1.31981e-11
vam#branch                        -1.15481e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                          3.7536e-05
vdd#branch                        -5.35367e-05


No. of Data Rows : 7367
qnet2               =  -1.54256e-14 from=  6.00000e-08 to=  1.40000e-07
MCPFD qnet=-7.71282E-15
Note: Simulation executed from .control section 
